
                        BEAST v2.7.6, 2002-2023
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1

File: 2sample.xml seed: 1 threads: 1
Loading package BEAST.app v2.7.6 SeedbankTree v1.0.0 BEAST.base v2.7.6    
t1: 1 4
t2: 1 4
Alignment(null)
  2 taxa
  1 site

t1=active
 t2=active
t1 = active (NaN)
t2 = active (NaN)
t1=0
 t2=0
t1 = 0 (0.0)
t2 = 0 (0.0)
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

===============================================================================
Warning: state contains a node c for which there is no operator.
Warning: state contains a node K for which there is no operator.
Warning: state contains a node theta for which there is no operator.
Start likelihood: 11.669542649847465 
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleTSRB2/./14/2sample.log
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleTSRB2/./14/2sample.trees
         Sample      posterior seedban_ensity
       79700000         2.4947         2.4947 19s/Msamples
       79750000        32.5402        32.5402 19s/Msamples
       79800000        36.1781        36.1781 19s/Msamples
       79850000        15.5608        15.5608 19s/Msamples
       79900000        32.5078        32.5078 19s/Msamples
       79950000        80.0894        80.0894 19s/Msamples
       80000000       101.6782       101.6782 19s/Msamples
       80050000        21.0843        21.0843 19s/Msamples
       80100000        40.9935        40.9935 19s/Msamples
       80150000        -0.7430        -0.7430 19s/Msamples
       80200000        28.3005        28.3005 19s/Msamples
       80250000         2.3121         2.3121 19s/Msamples
       80300000        49.5583        49.5583 19s/Msamples
       80350000        -0.8626        -0.8626 19s/Msamples
       80400000         9.6030         9.6030 19s/Msamples
       80450000        21.3865        21.3865 19s/Msamples
       80500000        23.7633        23.7633 19s/Msamples
       80550000        28.1421        28.1421 19s/Msamples
       80600000        61.2899        61.2899 19s/Msamples
       80650000       109.9019       109.9019 19s/Msamples
       80700000         3.1870         3.1870 19s/Msamples
       80750000        63.3851        63.3851 19s/Msamples
       80800000        10.4876        10.4876 19s/Msamples
       80850000        -0.9392        -0.9392 19s/Msamples
       80900000        52.6700        52.6700 19s/Msamples
       80950000        20.6925        20.6925 19s/Msamples
       81000000        79.9605        79.9605 19s/Msamples
       81050000        59.6272        59.6272 19s/Msamples
       81100000        96.6893        96.6893 19s/Msamples
       81150000        22.3470        22.3470 19s/Msamples
       81200000        20.9432        20.9432 19s/Msamples
       81250000         1.5586         1.5586 19s/Msamples
       81300000        15.6467        15.6467 19s/Msamples
       81350000        13.9373        13.9373 19s/Msamples
       81400000        59.6962        59.6962 19s/Msamples
       81450000        38.4174        38.4174 19s/Msamples
       81500000        24.2279        24.2279 19s/Msamples
       81550000        53.1118        53.1118 19s/Msamples
       81600000         9.9953         9.9953 19s/Msamples
       81650000        24.7175        24.7175 19s/Msamples
       81700000        -1.1578        -1.1578 19s/Msamples
       81750000        29.4305        29.4305 19s/Msamples
       81800000        38.5914        38.5914 19s/Msamples
       81850000         2.7711         2.7711 19s/Msamples
       81900000        52.2618        52.2618 19s/Msamples
       81950000        22.8790        22.8790 19s/Msamples
       82000000        50.1025        50.1025 19s/Msamples
       82050000        73.3813        73.3813 19s/Msamples
       82100000         3.9775         3.9775 19s/Msamples
       82150000        13.2734        13.2734 19s/Msamples
       82200000         2.2246         2.2246 19s/Msamples
       82250000         9.6824         9.6824 19s/Msamples
       82300000        34.9577        34.9577 19s/Msamples
       82350000        62.6317        62.6317 19s/Msamples
       82400000         8.5801         8.5801 19s/Msamples
       82450000        27.7944        27.7944 19s/Msamples
       82500000         1.8377         1.8377 19s/Msamples
       82550000        10.5977        10.5977 19s/Msamples
       82600000        90.4358        90.4358 19s/Msamples
       82650000        52.9907        52.9907 19s/Msamples
       82700000        94.1183        94.1183 19s/Msamples
       82750000         8.1823         8.1823 19s/Msamples
       82800000       263.8639       263.8639 19s/Msamples
       82850000         8.1688         8.1688 19s/Msamples
       82900000         6.9767         6.9767 19s/Msamples
       82950000        55.9322        55.9322 19s/Msamples
       83000000        95.7376        95.7376 19s/Msamples
       83050000       147.8985       147.8985 19s/Msamples
       83100000        40.0159        40.0159 19s/Msamples
       83150000        47.7009        47.7009 19s/Msamples
       83200000        13.9254        13.9254 19s/Msamples
       83250000         5.2818         5.2818 19s/Msamples
       83300000        17.7358        17.7358 19s/Msamples
       83350000        10.5620        10.5620 19s/Msamples
       83400000        38.3256        38.3256 19s/Msamples
       83450000        51.8976        51.8976 19s/Msamples
       83500000         5.0347         5.0347 19s/Msamples
       83550000        -1.3616        -1.3616 19s/Msamples
       83600000         3.3729         3.3729 19s/Msamples
       83650000        45.3377        45.3377 19s/Msamples
       83700000         3.0136         3.0136 19s/Msamples
       83750000       148.5323       148.5323 19s/Msamples
       83800000        -0.0416        -0.0416 19s/Msamples
       83850000        35.8159        35.8159 19s/Msamples
       83900000        47.0678        47.0678 19s/Msamples
       83950000         5.8113         5.8113 19s/Msamples
       84000000        66.6228        66.6228 19s/Msamples
       84050000        26.6389        26.6389 19s/Msamples
       84100000        -2.7704        -2.7704 19s/Msamples
       84150000         5.8043         5.8043 19s/Msamples
       84200000        -1.5763        -1.5763 19s/Msamples
       84250000         3.9350         3.9350 19s/Msamples
       84300000        33.3027        33.3027 19s/Msamples
       84350000        -0.5907        -0.5907 19s/Msamples
       84400000       118.9146       118.9146 19s/Msamples
       84450000         2.9277         2.9277 19s/Msamples
       84500000        74.7197        74.7197 19s/Msamples
       84550000       129.6679       129.6679 19s/Msamples
       84600000        34.4278        34.4278 19s/Msamples
       84650000        59.2221        59.2221 19s/Msamples
       84700000        86.9495        86.9495 19s/Msamples
       84750000        -1.8561        -1.8561 19s/Msamples
       84800000         2.4480         2.4480 19s/Msamples
       84850000        42.5998        42.5998 19s/Msamples
       84900000         9.4234         9.4234 19s/Msamples
       84950000        32.7521        32.7521 19s/Msamples
       85000000        14.0374        14.0374 19s/Msamples
       85050000        -2.2028        -2.2028 19s/Msamples
       85100000        31.2156        31.2156 19s/Msamples
       85150000        50.7896        50.7896 19s/Msamples
       85200000       104.0402       104.0402 19s/Msamples
       85250000       129.3457       129.3457 19s/Msamples
       85300000        13.7460        13.7460 19s/Msamples
       85350000       172.7815       172.7815 19s/Msamples
       85400000        64.8485        64.8485 19s/Msamples
       85450000        17.0615        17.0615 19s/Msamples
       85500000         2.8950         2.8950 19s/Msamples
       85550000        63.6840        63.6840 19s/Msamples
       85600000        44.5467        44.5467 19s/Msamples
       85650000        70.4573        70.4573 19s/Msamples
       85700000        69.4575        69.4575 19s/Msamples
       85750000        38.9701        38.9701 19s/Msamples
       85800000        19.8604        19.8604 19s/Msamples
       85850000        28.5931        28.5931 19s/Msamples
       85900000         3.9094         3.9094 19s/Msamples
       85950000        -0.3402        -0.3402 19s/Msamples
       86000000        37.8303        37.8303 19s/Msamples
       86050000        13.7251        13.7251 19s/Msamples
       86100000        -0.4898        -0.4898 19s/Msamples
       86150000        54.5259        54.5259 19s/Msamples
       86200000        22.7088        22.7088 19s/Msamples
       86250000        51.0682        51.0682 19s/Msamples
       86300000        25.8452        25.8452 19s/Msamples
       86350000       129.8197       129.8197 19s/Msamples
       86400000       152.0334       152.0334 19s/Msamples
       86450000       169.9607       169.9607 19s/Msamples
       86500000        31.2135        31.2135 19s/Msamples
       86550000        30.5229        30.5229 19s/Msamples
       86600000        45.4161        45.4161 19s/Msamples
       86650000        32.8030        32.8030 19s/Msamples
       86700000        20.2460        20.2460 19s/Msamples
       86750000       138.1939       138.1939 19s/Msamples
       86800000         0.0882         0.0882 19s/Msamples
       86850000        73.2001        73.2001 19s/Msamples
       86900000        17.6035        17.6035 19s/Msamples
       86950000        20.4259        20.4259 19s/Msamples
       87000000         9.4232         9.4232 19s/Msamples
       87050000        28.3074        28.3074 19s/Msamples
       87100000       122.4240       122.4240 19s/Msamples
       87150000         7.1783         7.1783 19s/Msamples
       87200000         6.6709         6.6709 19s/Msamples
       87250000        25.8670        25.8670 19s/Msamples
       87300000        -0.0776        -0.0776 19s/Msamples
       87350000        13.8602        13.8602 19s/Msamples
       87400000        10.7729        10.7729 19s/Msamples
       87450000        -0.0050        -0.0050 19s/Msamples
       87500000        50.7944        50.7944 19s/Msamples
       87550000        52.7355        52.7355 19s/Msamples
       87600000       107.1005       107.1005 19s/Msamples
       87650000        -1.0340        -1.0340 19s/Msamples
       87700000         4.9451         4.9451 19s/Msamples
       87750000        38.5817        38.5817 19s/Msamples
       87800000        11.1211        11.1211 19s/Msamples
       87850000        44.0182        44.0182 19s/Msamples
       87900000       115.9824       115.9824 19s/Msamples
       87950000        20.3399        20.3399 19s/Msamples
       88000000        72.5197        72.5197 19s/Msamples
       88050000        13.6686        13.6686 19s/Msamples
       88100000        77.6167        77.6167 19s/Msamples
       88150000        83.0601        83.0601 19s/Msamples
       88200000        12.9568        12.9568 19s/Msamples
       88250000         1.6112         1.6112 19s/Msamples
       88300000        43.6079        43.6079 19s/Msamples
       88350000        10.1487        10.1487 19s/Msamples
       88400000        15.1568        15.1568 19s/Msamples
       88450000        29.3015        29.3015 19s/Msamples
       88500000        61.7562        61.7562 19s/Msamples
       88550000        56.8505        56.8505 19s/Msamples
       88600000        40.5509        40.5509 19s/Msamples
       88650000        42.5322        42.5322 19s/Msamples
       88700000        60.8766        60.8766 19s/Msamples
       88750000        35.6377        35.6377 19s/Msamples
       88800000         5.3851         5.3851 19s/Msamples
       88850000        24.7777        24.7777 19s/Msamples
       88900000        -0.2472        -0.2472 19s/Msamples
       88950000        62.1187        62.1187 19s/Msamples
       89000000         5.3108         5.3108 19s/Msamples
       89050000        63.3497        63.3497 19s/Msamples
       89100000       180.4494       180.4494 19s/Msamples
       89150000        32.2115        32.2115 19s/Msamples
       89200000        24.9216        24.9216 19s/Msamples
       89250000         6.9141         6.9141 19s/Msamples
       89300000        64.0517        64.0517 19s/Msamples
       89350000        -1.9439        -1.9439 19s/Msamples
       89400000         2.6469         2.6469 19s/Msamples
       89450000        47.7626        47.7626 19s/Msamples
       89500000        33.5346        33.5346 19s/Msamples
       89550000        30.2558        30.2558 19s/Msamples
       89600000         7.6954         7.6954 19s/Msamples
       89650000         1.1260         1.1260 19s/Msamples
       89700000        10.1190        10.1190 19s/Msamples
       89750000        30.6050        30.6050 19s/Msamples
       89800000        18.2325        18.2325 19s/Msamples
       89850000        22.7308        22.7308 19s/Msamples
       89900000       106.1621       106.1621 19s/Msamples
       89950000        10.3454        10.3454 19s/Msamples
       90000000        79.6430        79.6430 19s/Msamples
       90050000        13.9817        13.9817 19s/Msamples
       90100000       154.7606       154.7606 19s/Msamples
       90150000        25.1792        25.1792 19s/Msamples
       90200000        64.8287        64.8287 19s/Msamples
       90250000       151.3500       151.3500 19s/Msamples
       90300000        26.2751        26.2751 19s/Msamples
       90350000        12.0296        12.0296 19s/Msamples
       90400000         2.4068         2.4068 19s/Msamples
       90450000        97.7585        97.7585 19s/Msamples
       90500000        70.2949        70.2949 19s/Msamples
       90550000        16.1136        16.1136 19s/Msamples
       90600000        17.4185        17.4185 19s/Msamples
       90650000         3.2665         3.2665 19s/Msamples
       90700000        -0.8726        -0.8726 19s/Msamples
       90750000        27.9715        27.9715 19s/Msamples
       90800000        56.5479        56.5479 19s/Msamples
       90850000        13.0847        13.0847 19s/Msamples
       90900000        65.4011        65.4011 19s/Msamples
       90950000        33.1939        33.1939 19s/Msamples
       91000000        70.7573        70.7573 19s/Msamples
       91050000        13.5971        13.5971 19s/Msamples
       91100000        54.5289        54.5289 19s/Msamples
       91150000        55.6753        55.6753 19s/Msamples
       91200000        15.5531        15.5531 19s/Msamples
       91250000        79.3288        79.3288 19s/Msamples
       91300000        76.6392        76.6392 19s/Msamples
       91350000        47.2101        47.2101 19s/Msamples
       91400000        -0.5672        -0.5672 19s/Msamples
       91450000        90.5203        90.5203 19s/Msamples
       91500000        50.6126        50.6126 19s/Msamples
       91550000        44.2935        44.2935 19s/Msamples
       91600000        81.0155        81.0155 19s/Msamples
       91650000         2.6204         2.6204 19s/Msamples
       91700000         1.8985         1.8985 19s/Msamples
       91750000        19.1358        19.1358 19s/Msamples
       91800000         7.0282         7.0282 19s/Msamples
       91850000        29.2596        29.2596 19s/Msamples
       91900000         9.7061         9.7061 19s/Msamples
       91950000        61.0740        61.0740 19s/Msamples
       92000000       113.9180       113.9180 19s/Msamples
       92050000        90.6993        90.6993 19s/Msamples
       92100000         9.5743         9.5743 19s/Msamples
       92150000        22.7657        22.7657 19s/Msamples
       92200000        91.9276        91.9276 19s/Msamples
       92250000        -0.5908        -0.5908 19s/Msamples
       92300000         7.6931         7.6931 19s/Msamples
       92350000        27.8534        27.8534 19s/Msamples
       92400000        39.6197        39.6197 19s/Msamples
       92450000       100.8157       100.8157 19s/Msamples
       92500000        57.8651        57.8651 19s/Msamples
       92550000        33.4100        33.4100 19s/Msamples
       92600000        33.8220        33.8220 19s/Msamples
       92650000         7.9749         7.9749 19s/Msamples
       92700000        13.8494        13.8494 19s/Msamples
       92750000        15.1983        15.1983 19s/Msamples
       92800000        16.1217        16.1217 19s/Msamples
       92850000        52.4663        52.4663 19s/Msamples
       92900000        69.2724        69.2724 19s/Msamples
       92950000        83.7023        83.7023 19s/Msamples
       93000000        86.2745        86.2745 19s/Msamples
       93050000         2.1262         2.1262 19s/Msamples
       93100000        -0.9082        -0.9082 19s/Msamples
       93150000         2.6984         2.6984 19s/Msamples
       93200000        20.2551        20.2551 19s/Msamples
       93250000        26.2739        26.2739 19s/Msamples
       93300000        70.4084        70.4084 19s/Msamples
       93350000        -0.1288        -0.1288 19s/Msamples
       93400000       143.8074       143.8074 19s/Msamples
       93450000        72.8676        72.8676 19s/Msamples
       93500000         8.7068         8.7068 19s/Msamples
       93550000        11.7154        11.7154 19s/Msamples
       93600000        15.7108        15.7108 19s/Msamples
       93650000        10.5860        10.5860 19s/Msamples
       93700000        19.5817        19.5817 19s/Msamples
       93750000         8.2474         8.2474 19s/Msamples
       93800000         0.2402         0.2402 19s/Msamples
       93850000        85.6409        85.6409 19s/Msamples
       93900000        -1.3902        -1.3902 19s/Msamples
       93950000        32.9922        32.9922 19s/Msamples
       94000000        47.5294        47.5294 19s/Msamples
       94050000         5.6576         5.6576 19s/Msamples
       94100000         3.4342         3.4342 19s/Msamples
       94150000        26.7045        26.7045 19s/Msamples
       94200000        -0.6932        -0.6932 19s/Msamples
       94250000        15.9772        15.9772 19s/Msamples
       94300000        33.5177        33.5177 19s/Msamples
       94350000       123.8194       123.8194 19s/Msamples
       94400000        44.0482        44.0482 19s/Msamples
       94450000         2.5968         2.5968 19s/Msamples
       94500000        34.0525        34.0525 19s/Msamples
       94550000        72.1151        72.1151 19s/Msamples
       94600000        43.3666        43.3666 19s/Msamples
       94650000        75.9198        75.9198 19s/Msamples
       94700000         7.5611         7.5611 19s/Msamples
       94750000         9.8666         9.8666 19s/Msamples
       94800000         5.9167         5.9167 19s/Msamples
       94850000        27.1210        27.1210 19s/Msamples
       94900000        47.0493        47.0493 19s/Msamples
       94950000       139.7251       139.7251 19s/Msamples
       95000000        -0.8972        -0.8972 19s/Msamples
       95050000        99.2170        99.2170 19s/Msamples
       95100000        55.7361        55.7361 19s/Msamples
       95150000        64.3542        64.3542 19s/Msamples
       95200000       109.6454       109.6454 19s/Msamples
       95250000        12.5838        12.5838 19s/Msamples
       95300000        83.0905        83.0905 19s/Msamples
       95350000       104.8557       104.8557 19s/Msamples
       95400000         7.4131         7.4131 19s/Msamples
       95450000        25.0195        25.0195 19s/Msamples
       95500000        59.5630        59.5630 19s/Msamples
       95550000        14.2497        14.2497 19s/Msamples
       95600000        -0.7879        -0.7879 19s/Msamples
       95650000        34.4310        34.4310 19s/Msamples
       95700000         9.5026         9.5026 19s/Msamples
       95750000        -0.7360        -0.7360 19s/Msamples
       95800000        93.6303        93.6303 19s/Msamples
       95850000        -2.2049        -2.2049 19s/Msamples
       95900000        43.1420        43.1420 19s/Msamples
       95950000         9.6177         9.6177 19s/Msamples
       96000000       204.2527       204.2527 19s/Msamples
       96050000        50.8245        50.8245 19s/Msamples
       96100000        47.0775        47.0775 19s/Msamples
       96150000         1.3267         1.3267 19s/Msamples
       96200000        29.7889        29.7889 19s/Msamples
       96250000        12.1834        12.1834 19s/Msamples
       96300000        60.9006        60.9006 19s/Msamples
       96350000         5.0843         5.0843 19s/Msamples
       96400000        48.7413        48.7413 19s/Msamples
       96450000        20.0232        20.0232 19s/Msamples
       96500000        85.7492        85.7492 19s/Msamples
       96550000        93.6926        93.6926 19s/Msamples
       96600000        65.4095        65.4095 19s/Msamples
       96650000        36.0941        36.0941 19s/Msamples
       96700000        -4.9394        -4.9394 19s/Msamples
       96750000        20.0573        20.0573 19s/Msamples
       96800000       173.2245       173.2245 19s/Msamples
       96850000         3.9760         3.9760 19s/Msamples
       96900000       180.0269       180.0269 19s/Msamples
       96950000        15.8707        15.8707 19s/Msamples
       97000000        46.4775        46.4775 19s/Msamples
       97050000        14.5740        14.5740 19s/Msamples
       97100000        79.8585        79.8585 19s/Msamples
       97150000         3.6943         3.6943 19s/Msamples
       97200000        65.5976        65.5976 19s/Msamples
       97250000         9.8718         9.8718 19s/Msamples
       97300000       143.7881       143.7881 19s/Msamples
       97350000        30.8563        30.8563 19s/Msamples
       97400000        89.3605        89.3605 19s/Msamples
       97450000         7.9392         7.9392 19s/Msamples
       97500000        26.1616        26.1616 19s/Msamples
       97550000         9.6783         9.6783 19s/Msamples
       97600000       136.8468       136.8468 19s/Msamples
       97650000        19.0585        19.0585 19s/Msamples
       97700000        12.2075        12.2075 19s/Msamples
       97750000         9.7769         9.7769 19s/Msamples
       97800000        57.4552        57.4552 19s/Msamples
       97850000        34.0951        34.0951 19s/Msamples
       97900000        -1.6563        -1.6563 19s/Msamples
       97950000        44.7538        44.7538 19s/Msamples
       98000000         9.0948         9.0948 19s/Msamples
       98050000         7.8249         7.8249 19s/Msamples
       98100000         4.8941         4.8941 19s/Msamples
       98150000        43.6294        43.6294 19s/Msamples
       98200000         1.7481         1.7481 19s/Msamples
       98250000        13.8579        13.8579 19s/Msamples
       98300000       127.4305       127.4305 19s/Msamples
       98350000       150.9443       150.9443 19s/Msamples
       98400000       135.0931       135.0931 19s/Msamples
       98450000         4.8567         4.8567 19s/Msamples
       98500000         2.8395         2.8395 19s/Msamples
       98550000        12.4408        12.4408 19s/Msamples
       98600000         2.4153         2.4153 19s/Msamples
       98650000        50.5911        50.5911 19s/Msamples
       98700000       127.8775       127.8775 19s/Msamples
       98750000         3.0946         3.0946 19s/Msamples
       98800000        85.7927        85.7927 19s/Msamples
       98850000        22.1126        22.1126 19s/Msamples
       98900000        28.4760        28.4760 19s/Msamples
       98950000         4.9831         4.9831 19s/Msamples
       99000000        51.3434        51.3434 19s/Msamples
       99050000       187.9140       187.9140 19s/Msamples
       99100000         9.1450         9.1450 19s/Msamples
       99150000        12.3563        12.3563 19s/Msamples
       99200000         6.9728         6.9728 19s/Msamples
       99250000        -0.3903        -0.3903 19s/Msamples
       99300000        42.5006        42.5006 19s/Msamples
       99350000        22.1694        22.1694 19s/Msamples
       99400000        14.8810        14.8810 19s/Msamples
       99450000       157.3643       157.3643 19s/Msamples
       99500000        -2.5768        -2.5768 19s/Msamples
       99550000         4.6998         4.6998 19s/Msamples
       99600000        21.2161        21.2161 19s/Msamples
       99650000        47.8780        47.8780 19s/Msamples
       99700000         5.1908         5.1908 19s/Msamples
       99750000       111.4006       111.4006 19s/Msamples
       99800000         7.5648         7.5648 19s/Msamples
       99850000        23.2511        23.2511 19s/Msamples
       99900000        90.4194        90.4194 19s/Msamples
       99950000        26.7222        26.7222 19s/Msamples
      100000000        -1.9729        -1.9729 19s/Msamples

Operator                                                Tuning    #accept    #reject      Pr(m)  Pr(acc|m)
seedbanktree.operators.SeedbankTreeScale(treeScale)          -   39809215   10196439    0.50000    0.79609 
seedbanktree.operators.RecolorBranch(unknown)                -   48668904    1325443    0.50000    0.97349 

     Tuning: The value of the operator's tuning parameter, or '-' if the operator can't be optimized.
    #accept: The total number of times a proposal by this operator has been accepted.
    #reject: The total number of times a proposal by this operator has been rejected.
      Pr(m): The probability this operator is chosen in a step of the MCMC (i.e. the normalized weight).
  Pr(acc|m): The acceptance probability (#accept as a fraction of the total proposals for this operator).


Total calculation time: 1983.612 seconds
End likelihood: -1.9729809861871204
Done!
-- org.jblas INFO Deleting /tmp/jblas7997778872327453822/libquadmath-0.so
-- org.jblas INFO Deleting /tmp/jblas7997778872327453822/libgfortran-4.so
-- org.jblas INFO Deleting /tmp/jblas7997778872327453822/libjblas_arch_flavor.so
-- org.jblas INFO Deleting /tmp/jblas7997778872327453822/libjblas.so
-- org.jblas INFO Deleting /tmp/jblas7997778872327453822
