
                        BEAST v2.7.6, 2002-2023
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1

File: 2sample.xml seed: 1 threads: 1
Loading package BEAST.app v2.7.6 SeedbankTree v1.0.0 BEAST.base v2.7.6    
t1: 1 4
t2: 1 4
Alignment(null)
  2 taxa
  1 site

t1=active
 t2=active
t1 = active (NaN)
t2 = active (NaN)
t1=0
 t2=0
t1 = 0 (0.0)
t2 = 0 (0.0)
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

===============================================================================
Warning: state contains a node c for which there is no operator.
Warning: state contains a node K for which there is no operator.
Warning: state contains a node theta for which there is no operator.
Start likelihood: 69.53506428951498 
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleTSRB2/./15/2sample.log
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleTSRB2/./15/2sample.trees
         Sample      posterior seedban_ensity
       80000000        49.0009        49.0009 29s/Msamples
       80050000       155.6862       155.6862 29s/Msamples
       80100000        57.3103        57.3103 29s/Msamples
       80150000        32.2007        32.2007 29s/Msamples
       80200000        24.9518        24.9518 29s/Msamples
       80250000        26.3656        26.3656 29s/Msamples
       80300000       252.3259       252.3259 29s/Msamples
       80350000        60.6620        60.6620 29s/Msamples
       80400000        94.4753        94.4753 29s/Msamples
       80450000        -0.0294        -0.0294 29s/Msamples
       80500000       150.4535       150.4535 29s/Msamples
       80550000       141.3153       141.3153 29s/Msamples
       80600000       908.2362       908.2362 29s/Msamples
       80650000         3.7086         3.7086 29s/Msamples
       80700000        -0.1654        -0.1654 29s/Msamples
       80750000        42.4161        42.4161 29s/Msamples
       80800000       306.7998       306.7998 29s/Msamples
       80850000       142.4471       142.4471 29s/Msamples
       80900000        -0.0720        -0.0720 29s/Msamples
       80950000       123.5678       123.5678 29s/Msamples
       81000000       100.3060       100.3060 29s/Msamples
       81050000        50.0493        50.0493 29s/Msamples
       81100000        20.4645        20.4645 29s/Msamples
       81150000        86.5970        86.5970 29s/Msamples
       81200000         7.9846         7.9846 29s/Msamples
       81250000       214.9683       214.9683 29s/Msamples
       81300000       244.4255       244.4255 29s/Msamples
       81350000       135.7464       135.7464 29s/Msamples
       81400000       294.3601       294.3601 29s/Msamples
       81450000        54.5493        54.5493 29s/Msamples
       81500000        10.6506        10.6506 29s/Msamples
       81550000        41.7060        41.7060 29s/Msamples
       81600000        -4.2481        -4.2481 29s/Msamples
       81650000        88.3062        88.3062 29s/Msamples
       81700000       146.3430       146.3430 29s/Msamples
       81750000       214.0731       214.0731 29s/Msamples
       81800000       218.5004       218.5004 29s/Msamples
       81850000        22.8562        22.8562 29s/Msamples
       81900000       146.4023       146.4023 29s/Msamples
       81950000        12.1889        12.1889 29s/Msamples
       82000000       148.4161       148.4161 29s/Msamples
       82050000         9.4535         9.4535 29s/Msamples
       82100000       248.8030       248.8030 29s/Msamples
       82150000       187.1306       187.1306 29s/Msamples
       82200000        32.7233        32.7233 29s/Msamples
       82250000        54.2685        54.2685 29s/Msamples
       82300000       109.7392       109.7392 29s/Msamples
       82350000       143.2305       143.2305 29s/Msamples
       82400000        81.2200        81.2200 29s/Msamples
       82450000        14.1494        14.1494 29s/Msamples
       82500000        28.3428        28.3428 29s/Msamples
       82550000         5.3698         5.3698 29s/Msamples
       82600000        46.2186        46.2186 29s/Msamples
       82650000       105.7762       105.7762 29s/Msamples
       82700000        -0.9105        -0.9105 29s/Msamples
       82750000       156.4209       156.4209 29s/Msamples
       82800000       149.4252       149.4252 29s/Msamples
       82850000       113.8617       113.8617 29s/Msamples
       82900000        31.8713        31.8713 29s/Msamples
       82950000        39.9199        39.9199 29s/Msamples
       83000000         1.2655         1.2655 29s/Msamples
       83050000         8.8843         8.8843 29s/Msamples
       83100000        23.0588        23.0588 29s/Msamples
       83150000       188.7584       188.7584 29s/Msamples
       83200000        44.2715        44.2715 29s/Msamples
       83250000       370.6438       370.6438 29s/Msamples
       83300000        51.2061        51.2061 29s/Msamples
       83350000        56.8710        56.8710 29s/Msamples
       83400000        48.6034        48.6034 29s/Msamples
       83450000        45.4535        45.4535 29s/Msamples
       83500000       392.2862       392.2862 29s/Msamples
       83550000        35.4650        35.4650 29s/Msamples
       83600000        37.7417        37.7417 29s/Msamples
       83650000        58.7364        58.7364 29s/Msamples
       83700000        35.7680        35.7680 29s/Msamples
       83750000       444.4074       444.4074 29s/Msamples
       83800000       167.3358       167.3358 29s/Msamples
       83850000       108.9126       108.9126 29s/Msamples
       83900000        30.6065        30.6065 29s/Msamples
       83950000         0.1412         0.1412 29s/Msamples
       84000000        29.4761        29.4761 29s/Msamples
       84050000       112.0163       112.0163 29s/Msamples
       84100000        33.7993        33.7993 29s/Msamples
       84150000        22.1658        22.1658 29s/Msamples
       84200000        10.5925        10.5925 29s/Msamples
       84250000       213.8969       213.8969 29s/Msamples
       84300000        10.9196        10.9196 29s/Msamples
       84350000        52.6042        52.6042 29s/Msamples
       84400000       121.0196       121.0196 29s/Msamples
       84450000        78.9687        78.9687 29s/Msamples
       84500000       351.5925       351.5925 29s/Msamples
       84550000        -2.0836        -2.0836 29s/Msamples
       84600000        42.5988        42.5988 29s/Msamples
       84650000       140.7494       140.7494 29s/Msamples
       84700000        91.7336        91.7336 29s/Msamples
       84750000        44.5852        44.5852 29s/Msamples
       84800000        54.3211        54.3211 29s/Msamples
       84850000        47.8518        47.8518 29s/Msamples
       84900000       172.2911       172.2911 29s/Msamples
       84950000         7.2307         7.2307 29s/Msamples
       85000000       350.2528       350.2528 29s/Msamples
       85050000        69.5693        69.5693 29s/Msamples
       85100000        38.6061        38.6061 29s/Msamples
       85150000        68.2422        68.2422 29s/Msamples
       85200000        84.2939        84.2939 29s/Msamples
       85250000       186.0877       186.0877 29s/Msamples
       85300000        56.9216        56.9216 29s/Msamples
       85350000        93.0661        93.0661 29s/Msamples
       85400000       220.6156       220.6156 29s/Msamples
       85450000       111.0811       111.0811 29s/Msamples
       85500000       155.9476       155.9476 29s/Msamples
       85550000       109.0533       109.0533 29s/Msamples
       85600000         7.9600         7.9600 29s/Msamples
       85650000         3.1338         3.1338 29s/Msamples
       85700000       207.2117       207.2117 29s/Msamples
       85750000        31.9330        31.9330 29s/Msamples
       85800000       123.0712       123.0712 29s/Msamples
       85850000       221.4760       221.4760 29s/Msamples
       85900000         4.4515         4.4515 29s/Msamples
       85950000        93.2903        93.2903 29s/Msamples
       86000000        40.5822        40.5822 29s/Msamples
       86050000        -0.0743        -0.0743 29s/Msamples
       86100000       122.3763       122.3763 29s/Msamples
       86150000       131.2843       131.2843 29s/Msamples
       86200000       120.2196       120.2196 29s/Msamples
       86250000       260.4184       260.4184 29s/Msamples
       86300000        -3.9094        -3.9094 29s/Msamples
       86350000        -1.7798        -1.7798 29s/Msamples
       86400000       101.7066       101.7066 29s/Msamples
       86450000        56.0480        56.0480 29s/Msamples
       86500000       245.9204       245.9204 29s/Msamples
       86550000        19.1615        19.1615 29s/Msamples
       86600000        63.3707        63.3707 29s/Msamples
       86650000        78.1124        78.1124 29s/Msamples
       86700000        86.2676        86.2676 29s/Msamples
       86750000       164.4313       164.4313 29s/Msamples
       86800000        -0.7189        -0.7189 29s/Msamples
       86850000       306.5843       306.5843 29s/Msamples
       86900000       173.2084       173.2084 29s/Msamples
       86950000        78.7041        78.7041 29s/Msamples
       87000000        52.7554        52.7554 29s/Msamples
       87050000       167.3590       167.3590 29s/Msamples
       87100000       285.2559       285.2559 29s/Msamples
       87150000        24.7964        24.7964 29s/Msamples
       87200000       105.0864       105.0864 29s/Msamples
       87250000        60.4532        60.4532 29s/Msamples
       87300000        79.0191        79.0191 29s/Msamples
       87350000        48.5130        48.5130 29s/Msamples
       87400000       212.2710       212.2710 29s/Msamples
       87450000       329.9380       329.9380 29s/Msamples
       87500000         5.5314         5.5314 29s/Msamples
       87550000       327.6681       327.6681 29s/Msamples
       87600000        58.4470        58.4470 29s/Msamples
       87650000        91.5875        91.5875 29s/Msamples
       87700000        57.9542        57.9542 29s/Msamples
       87750000       404.9512       404.9512 29s/Msamples
       87800000       127.4597       127.4597 29s/Msamples
       87850000       236.9293       236.9293 29s/Msamples
       87900000        85.0570        85.0570 29s/Msamples
       87950000        -0.6320        -0.6320 29s/Msamples
       88000000       176.2350       176.2350 29s/Msamples
       88050000        16.0671        16.0671 29s/Msamples
       88100000        66.4924        66.4924 29s/Msamples
       88150000       129.9621       129.9621 29s/Msamples
       88200000        11.3955        11.3955 29s/Msamples
       88250000        47.4823        47.4823 29s/Msamples
       88300000         5.1726         5.1726 29s/Msamples
       88350000       130.4398       130.4398 29s/Msamples
       88400000        61.3316        61.3316 29s/Msamples
       88450000       282.7323       282.7323 29s/Msamples
       88500000         1.3983         1.3983 29s/Msamples
       88550000        22.3100        22.3100 29s/Msamples
       88600000        19.3740        19.3740 29s/Msamples
       88650000       167.8496       167.8496 29s/Msamples
       88700000        31.8910        31.8910 29s/Msamples
       88750000         3.8379         3.8379 29s/Msamples
       88800000        -2.6801        -2.6801 29s/Msamples
       88850000       180.2824       180.2824 29s/Msamples
       88900000        19.6703        19.6703 29s/Msamples
       88950000        97.9994        97.9994 29s/Msamples
       89000000       124.8244       124.8244 29s/Msamples
       89050000        26.8630        26.8630 29s/Msamples
       89100000       184.8630       184.8630 29s/Msamples
       89150000       261.3624       261.3624 29s/Msamples
       89200000       159.5106       159.5106 29s/Msamples
       89250000        32.6506        32.6506 29s/Msamples
       89300000       105.9611       105.9611 29s/Msamples
       89350000       347.7966       347.7966 29s/Msamples
       89400000        28.7662        28.7662 29s/Msamples
       89450000        33.9541        33.9541 29s/Msamples
       89500000        95.3151        95.3151 29s/Msamples
       89550000       103.8721       103.8721 29s/Msamples
       89600000       113.2037       113.2037 29s/Msamples
       89650000        32.7728        32.7728 29s/Msamples
       89700000       115.6412       115.6412 29s/Msamples
       89750000       212.7549       212.7549 29s/Msamples
       89800000         2.5410         2.5410 29s/Msamples
       89850000       565.0372       565.0372 29s/Msamples
       89900000        24.2599        24.2599 29s/Msamples
       89950000       121.5558       121.5558 29s/Msamples
       90000000       389.9844       389.9844 29s/Msamples
       90050000        72.4392        72.4392 28s/Msamples
       90100000       288.5105       288.5105 28s/Msamples
       90150000       112.6521       112.6521 28s/Msamples
       90200000        64.6100        64.6100 28s/Msamples
       90250000        17.8192        17.8192 28s/Msamples
       90300000        38.5138        38.5138 28s/Msamples
       90350000        25.1798        25.1798 28s/Msamples
       90400000        44.4720        44.4720 28s/Msamples
       90450000       221.0009       221.0009 28s/Msamples
       90500000        21.5408        21.5408 28s/Msamples
       90550000        25.2605        25.2605 28s/Msamples
       90600000       277.0330       277.0330 28s/Msamples
       90650000        15.7692        15.7692 28s/Msamples
       90700000       146.7244       146.7244 28s/Msamples
       90750000        54.1860        54.1860 28s/Msamples
       90800000        76.7648        76.7648 28s/Msamples
       90850000        51.0886        51.0886 28s/Msamples
       90900000        27.1462        27.1462 28s/Msamples
       90950000        58.4755        58.4755 28s/Msamples
       91000000        35.8156        35.8156 28s/Msamples
       91050000       261.1162       261.1162 28s/Msamples
       91100000        17.8805        17.8805 28s/Msamples
       91150000        15.5384        15.5384 28s/Msamples
       91200000       164.0617       164.0617 28s/Msamples
       91250000        24.4134        24.4134 28s/Msamples
       91300000        15.5873        15.5873 28s/Msamples
       91350000        87.5385        87.5385 28s/Msamples
       91400000        40.0558        40.0558 28s/Msamples
       91450000       138.9702       138.9702 28s/Msamples
       91500000       190.6230       190.6230 28s/Msamples
       91550000         2.7964         2.7964 28s/Msamples
       91600000         8.9369         8.9369 28s/Msamples
       91650000        58.4718        58.4718 28s/Msamples
       91700000        66.2060        66.2060 28s/Msamples
       91750000        62.5196        62.5196 28s/Msamples
       91800000        48.9322        48.9322 28s/Msamples
       91850000        44.6879        44.6879 28s/Msamples
       91900000        95.4115        95.4115 28s/Msamples
       91950000       253.2160       253.2160 28s/Msamples
       92000000        40.9964        40.9964 28s/Msamples
       92050000       118.4528       118.4528 28s/Msamples
       92100000        -2.6566        -2.6566 28s/Msamples
       92150000       166.9599       166.9599 28s/Msamples
       92200000        49.5202        49.5202 28s/Msamples
       92250000        85.6568        85.6568 28s/Msamples
       92300000         4.0801         4.0801 28s/Msamples
       92350000       106.5449       106.5449 28s/Msamples
       92400000       213.6975       213.6975 28s/Msamples
       92450000        49.1434        49.1434 28s/Msamples
       92500000        17.6890        17.6890 28s/Msamples
       92550000       227.6103       227.6103 28s/Msamples
       92600000        28.4496        28.4496 28s/Msamples
       92650000        74.1144        74.1144 28s/Msamples
       92700000        48.1899        48.1899 28s/Msamples
       92750000        58.2808        58.2808 28s/Msamples
       92800000        13.2105        13.2105 28s/Msamples
       92850000        65.5389        65.5389 28s/Msamples
       92900000        42.6711        42.6711 28s/Msamples
       92950000        68.8779        68.8779 28s/Msamples
       93000000         8.4277         8.4277 28s/Msamples
       93050000        36.6209        36.6209 28s/Msamples
       93100000       152.7407       152.7407 28s/Msamples
       93150000       240.6031       240.6031 28s/Msamples
       93200000       159.4984       159.4984 28s/Msamples
       93250000       142.6894       142.6894 28s/Msamples
       93300000        86.4485        86.4485 28s/Msamples
       93350000       292.1706       292.1706 28s/Msamples
       93400000        53.8091        53.8091 28s/Msamples
       93450000        65.7231        65.7231 28s/Msamples
       93500000       191.6297       191.6297 28s/Msamples
       93550000        12.5605        12.5605 28s/Msamples
       93600000         4.7619         4.7619 28s/Msamples
       93650000         2.9555         2.9555 28s/Msamples
       93700000        85.1930        85.1930 28s/Msamples
       93750000       144.1453       144.1453 28s/Msamples
       93800000        56.1699        56.1699 28s/Msamples
       93850000        20.6970        20.6970 28s/Msamples
       93900000       235.5741       235.5741 28s/Msamples
       93950000       101.3248       101.3248 28s/Msamples
       94000000       266.9417       266.9417 28s/Msamples
       94050000         3.6130         3.6130 28s/Msamples
       94100000        68.5377        68.5377 28s/Msamples
       94150000        46.2691        46.2691 28s/Msamples
       94200000       287.8357       287.8357 28s/Msamples
       94250000       307.1967       307.1967 28s/Msamples
       94300000       266.6242       266.6242 28s/Msamples
       94350000        55.2979        55.2979 28s/Msamples
       94400000       249.9670       249.9670 28s/Msamples
       94450000        73.9157        73.9157 28s/Msamples
       94500000        17.7602        17.7602 28s/Msamples
       94550000       117.2136       117.2136 28s/Msamples
       94600000        52.6535        52.6535 28s/Msamples
       94650000       138.6990       138.6990 28s/Msamples
       94700000        27.4792        27.4792 28s/Msamples
       94750000       220.8939       220.8939 28s/Msamples
       94800000        28.3790        28.3790 28s/Msamples
       94850000        47.9269        47.9269 28s/Msamples
       94900000       110.6391       110.6391 28s/Msamples
       94950000       105.3462       105.3462 28s/Msamples
       95000000        24.8809        24.8809 28s/Msamples
       95050000       252.4950       252.4950 28s/Msamples
       95100000         2.1445         2.1445 28s/Msamples
       95150000       110.5987       110.5987 28s/Msamples
       95200000        47.3121        47.3121 28s/Msamples
       95250000        47.3886        47.3886 28s/Msamples
       95300000        -0.7824        -0.7824 28s/Msamples
       95350000         9.0884         9.0884 28s/Msamples
       95400000        68.1667        68.1667 28s/Msamples
       95450000        67.2242        67.2242 28s/Msamples
       95500000         6.2109         6.2109 28s/Msamples
       95550000         3.9833         3.9833 28s/Msamples
       95600000         9.4289         9.4289 28s/Msamples
       95650000       421.0779       421.0779 28s/Msamples
       95700000       229.8914       229.8914 28s/Msamples
       95750000        71.4836        71.4836 28s/Msamples
       95800000        93.8856        93.8856 28s/Msamples
       95850000        -1.4183        -1.4183 28s/Msamples
       95900000        57.2578        57.2578 28s/Msamples
       95950000       268.9573       268.9573 28s/Msamples
       96000000        20.5168        20.5168 28s/Msamples
       96050000        64.2976        64.2976 28s/Msamples
       96100000        86.7935        86.7935 28s/Msamples
       96150000       204.0052       204.0052 28s/Msamples
       96200000        14.3577        14.3577 28s/Msamples
       96250000        22.5174        22.5174 28s/Msamples
       96300000       121.1734       121.1734 28s/Msamples
       96350000       109.0436       109.0436 28s/Msamples
       96400000        20.7208        20.7208 28s/Msamples
       96450000         9.6707         9.6707 28s/Msamples
       96500000        45.6350        45.6350 28s/Msamples
       96550000       297.8187       297.8187 28s/Msamples
       96600000       335.9570       335.9570 28s/Msamples
       96650000        59.7914        59.7914 28s/Msamples
       96700000       317.2613       317.2613 28s/Msamples
       96750000        42.6203        42.6203 28s/Msamples
       96800000         6.1472         6.1472 28s/Msamples
       96850000        62.5609        62.5609 28s/Msamples
       96900000       115.7510       115.7510 28s/Msamples
       96950000       185.6877       185.6877 28s/Msamples
       97000000       378.3182       378.3182 28s/Msamples
       97050000       313.7935       313.7935 28s/Msamples
       97100000       150.9025       150.9025 28s/Msamples
       97150000        42.8321        42.8321 28s/Msamples
       97200000        -0.0172        -0.0172 28s/Msamples
       97250000       110.8668       110.8668 28s/Msamples
       97300000       177.2818       177.2818 28s/Msamples
       97350000       177.4682       177.4682 28s/Msamples
       97400000        -2.8104        -2.8104 28s/Msamples
       97450000        49.6746        49.6746 28s/Msamples
       97500000       126.4975       126.4975 28s/Msamples
       97550000       255.5704       255.5704 28s/Msamples
       97600000        85.6716        85.6716 28s/Msamples
       97650000        71.9041        71.9041 28s/Msamples
       97700000       164.0491       164.0491 28s/Msamples
       97750000        38.1531        38.1531 28s/Msamples
       97800000        30.2328        30.2328 28s/Msamples
       97850000        81.2680        81.2680 28s/Msamples
       97900000       182.6065       182.6065 28s/Msamples
       97950000       129.8074       129.8074 28s/Msamples
       98000000        71.9170        71.9170 28s/Msamples
       98050000        17.3582        17.3582 28s/Msamples
       98100000        55.7127        55.7127 28s/Msamples
       98150000        42.2085        42.2085 28s/Msamples
       98200000       149.2095       149.2095 28s/Msamples
       98250000        14.7044        14.7044 28s/Msamples
       98300000        63.6119        63.6119 28s/Msamples
       98350000        45.2949        45.2949 28s/Msamples
       98400000       234.5303       234.5303 28s/Msamples
       98450000        92.1769        92.1769 28s/Msamples
       98500000       164.5944       164.5944 28s/Msamples
       98550000        -0.4889        -0.4889 28s/Msamples
       98600000       582.0925       582.0925 28s/Msamples
       98650000         8.5551         8.5551 28s/Msamples
       98700000       143.9093       143.9093 28s/Msamples
       98750000        -1.3134        -1.3134 28s/Msamples
       98800000        72.0323        72.0323 28s/Msamples
       98850000        13.2987        13.2987 28s/Msamples
       98900000        -0.0081        -0.0081 28s/Msamples
       98950000       140.2642       140.2642 28s/Msamples
       99000000        61.6970        61.6970 28s/Msamples
       99050000        41.6675        41.6675 28s/Msamples
       99100000        99.3556        99.3556 28s/Msamples
       99150000        30.6067        30.6067 28s/Msamples
       99200000       173.2994       173.2994 28s/Msamples
       99250000        81.1564        81.1564 28s/Msamples
       99300000        14.2628        14.2628 28s/Msamples
       99350000        23.2111        23.2111 28s/Msamples
       99400000       277.2127       277.2127 28s/Msamples
       99450000       193.5438       193.5438 28s/Msamples
       99500000       113.2298       113.2298 28s/Msamples
       99550000        77.6300        77.6300 28s/Msamples
       99600000        57.1286        57.1286 28s/Msamples
       99650000       321.7842       321.7842 28s/Msamples
       99700000        11.0936        11.0936 28s/Msamples
       99750000        90.9750        90.9750 28s/Msamples
       99800000        47.4960        47.4960 28s/Msamples
       99850000        36.8116        36.8116 28s/Msamples
       99900000       169.7295       169.7295 28s/Msamples
       99950000        52.9384        52.9384 28s/Msamples
      100000000       102.4899       102.4899 28s/Msamples

Operator                                                Tuning    #accept    #reject      Pr(m)  Pr(acc|m)
seedbanktree.operators.SeedbankTreeScale(treeScale)          -   36900945   13101755    0.50000    0.73798 
seedbanktree.operators.RecolorBranch(unknown)                -   49040479     956822    0.50000    0.98086 

     Tuning: The value of the operator's tuning parameter, or '-' if the operator can't be optimized.
    #accept: The total number of times a proposal by this operator has been accepted.
    #reject: The total number of times a proposal by this operator has been rejected.
      Pr(m): The probability this operator is chosen in a step of the MCMC (i.e. the normalized weight).
  Pr(acc|m): The acceptance probability (#accept as a fraction of the total proposals for this operator).


Total calculation time: 2824.301 seconds
End likelihood: 102.48991755906187
Done!
-- org.jblas INFO Deleting /tmp/jblas5972786588740679220/libquadmath-0.so
-- org.jblas INFO Deleting /tmp/jblas5972786588740679220/libgfortran-4.so
-- org.jblas INFO Deleting /tmp/jblas5972786588740679220/libjblas_arch_flavor.so
-- org.jblas INFO Deleting /tmp/jblas5972786588740679220/libjblas.so
-- org.jblas INFO Deleting /tmp/jblas5972786588740679220
