
                        BEAST v2.7.6, 2002-2023
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1

File: 2sample.xml seed: 1 threads: 1
Loading package BEAST.app v2.7.6 SeedbankTree v1.0.0 BEAST.base v2.7.6    
t1: 1 4
t2: 1 4
Alignment(null)
  2 taxa
  1 site

t1=active
 t2=active
t1 = active (NaN)
t2 = active (NaN)
t1=0
 t2=0
t1 = 0 (0.0)
t2 = 0 (0.0)
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

===============================================================================
Warning: state contains a node c for which there is no operator.
Warning: state contains a node K for which there is no operator.
Warning: state contains a node theta for which there is no operator.
Start likelihood: 6.396864678281428 
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./10/2sample.log
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./10/2sample.trees
         Sample      posterior seedban_ensity
       73550000        -1.5182        -1.5182 1m8s/Msamples
       73600000       112.7646       112.7646 1m8s/Msamples
       73650000        63.9966        63.9966 1m8s/Msamples
       73700000        90.2977        90.2977 1m8s/Msamples
       73750000        10.3650        10.3650 1m8s/Msamples
       73800000       238.9912       238.9912 1m8s/Msamples
       73850000        36.1914        36.1914 1m8s/Msamples
       73900000        17.1612        17.1612 1m8s/Msamples
       73950000       209.1471       209.1471 1m8s/Msamples
       74000000       160.1373       160.1373 1m8s/Msamples
       74050000        98.6392        98.6392 1m8s/Msamples
       74100000       259.1284       259.1284 1m8s/Msamples
       74150000        23.0563        23.0563 1m8s/Msamples
       74200000        71.5328        71.5328 1m8s/Msamples
       74250000        66.7851        66.7851 1m8s/Msamples
       74300000       324.2411       324.2411 1m8s/Msamples
       74350000        14.9221        14.9221 1m8s/Msamples
       74400000       123.1154       123.1154 1m8s/Msamples
       74450000       480.4010       480.4010 1m8s/Msamples
       74500000        71.3192        71.3192 1m8s/Msamples
       74550000       178.5277       178.5277 1m8s/Msamples
       74600000        31.2393        31.2393 1m8s/Msamples
       74650000        23.0620        23.0620 1m8s/Msamples
       74700000       218.8788       218.8788 1m8s/Msamples
       74750000        88.4058        88.4058 1m8s/Msamples
       74800000        87.2275        87.2275 1m8s/Msamples
       74850000        45.2594        45.2594 1m8s/Msamples
       74900000       152.5967       152.5967 1m8s/Msamples
       74950000        69.0719        69.0719 1m8s/Msamples
       75000000         5.1578         5.1578 1m8s/Msamples
       75050000        54.4225        54.4225 1m8s/Msamples
       75100000       187.4477       187.4477 1m8s/Msamples
       75150000       202.4198       202.4198 1m8s/Msamples
       75200000         2.0331         2.0331 1m8s/Msamples
       75250000        20.0017        20.0017 1m8s/Msamples
       75300000        28.2248        28.2248 1m8s/Msamples
       75350000       218.3801       218.3801 1m8s/Msamples
       75400000       329.0873       329.0873 1m8s/Msamples
       75450000       202.0264       202.0264 1m8s/Msamples
       75500000        37.4472        37.4472 1m8s/Msamples
       75550000        26.5654        26.5654 1m8s/Msamples
       75600000       145.9163       145.9163 1m8s/Msamples
       75650000         4.5239         4.5239 1m8s/Msamples
       75700000        -1.4354        -1.4354 1m8s/Msamples
       75750000        30.6284        30.6284 1m8s/Msamples
       75800000        67.3691        67.3691 1m8s/Msamples
       75850000        70.5067        70.5067 1m8s/Msamples
       75900000       128.0605       128.0605 1m8s/Msamples
       75950000       186.8308       186.8308 1m8s/Msamples
       76000000        53.9567        53.9567 1m8s/Msamples
       76050000        -0.0656        -0.0656 1m8s/Msamples
       76100000       670.2617       670.2617 1m8s/Msamples
       76150000         9.3606         9.3606 1m8s/Msamples
       76200000        21.6969        21.6969 1m8s/Msamples
       76250000       141.4015       141.4015 1m8s/Msamples
       76300000       276.1145       276.1145 1m8s/Msamples
       76350000        21.9134        21.9134 1m8s/Msamples
       76400000        46.0618        46.0618 1m7s/Msamples
       76450000        17.4718        17.4718 1m7s/Msamples
       76500000        34.2876        34.2876 1m7s/Msamples
       76550000         2.1293         2.1293 1m7s/Msamples
       76600000       240.7513       240.7513 1m7s/Msamples
       76650000       236.1813       236.1813 1m7s/Msamples
       76700000        21.8279        21.8279 1m7s/Msamples
       76750000        42.3212        42.3212 1m7s/Msamples
       76800000       284.0865       284.0865 1m7s/Msamples
       76850000         7.6877         7.6877 1m7s/Msamples
       76900000        78.4812        78.4812 1m7s/Msamples
       76950000        41.6469        41.6469 1m7s/Msamples
       77000000       285.1905       285.1905 1m7s/Msamples
       77050000       137.2491       137.2491 1m7s/Msamples
       77100000        17.6009        17.6009 1m7s/Msamples
       77150000       177.5563       177.5563 1m7s/Msamples
       77200000        62.3577        62.3577 1m7s/Msamples
       77250000       104.9514       104.9514 1m7s/Msamples
       77300000        41.8916        41.8916 1m7s/Msamples
       77350000       102.9006       102.9006 1m7s/Msamples
       77400000        39.8730        39.8730 1m7s/Msamples
       77450000        -0.4422        -0.4422 1m7s/Msamples
       77500000       121.2168       121.2168 1m7s/Msamples
       77550000       171.6348       171.6348 1m7s/Msamples
       77600000       137.6084       137.6084 1m7s/Msamples
       77650000       448.9245       448.9245 1m7s/Msamples
       77700000        83.0269        83.0269 1m7s/Msamples
       77750000        50.3091        50.3091 1m7s/Msamples
       77800000        41.4732        41.4732 1m7s/Msamples
       77850000         1.8001         1.8001 1m7s/Msamples
       77900000       129.9832       129.9832 1m7s/Msamples
       77950000        45.2062        45.2062 1m7s/Msamples
       78000000       450.7654       450.7654 1m7s/Msamples
       78050000       348.5098       348.5098 1m7s/Msamples
       78100000        -0.5726        -0.5726 1m7s/Msamples
       78150000       381.2040       381.2040 1m7s/Msamples
       78200000       126.6054       126.6054 1m7s/Msamples
       78250000        60.4404        60.4404 1m7s/Msamples
       78300000        48.2518        48.2518 1m7s/Msamples
       78350000        12.6211        12.6211 1m7s/Msamples
       78400000        85.0371        85.0371 1m7s/Msamples
       78450000       143.4410       143.4410 1m7s/Msamples
       78500000        62.4614        62.4614 1m7s/Msamples
       78550000       318.1074       318.1074 1m7s/Msamples
       78600000        22.0137        22.0137 1m7s/Msamples
       78650000       247.5881       247.5881 1m7s/Msamples
       78700000       102.5403       102.5403 1m7s/Msamples
       78750000        16.4221        16.4221 1m7s/Msamples
       78800000        88.2950        88.2950 1m7s/Msamples
       78850000        31.5624        31.5624 1m7s/Msamples
       78900000       282.4647       282.4647 1m7s/Msamples
       78950000       188.6815       188.6815 1m7s/Msamples
       79000000        29.7537        29.7537 1m7s/Msamples
       79050000        16.5417        16.5417 1m7s/Msamples
       79100000        80.0689        80.0689 1m7s/Msamples
       79150000        47.5502        47.5502 1m7s/Msamples
       79200000        22.5555        22.5555 1m7s/Msamples
       79250000        16.3819        16.3819 1m7s/Msamples
       79300000        58.7746        58.7746 1m7s/Msamples
       79350000        76.7972        76.7972 1m7s/Msamples
       79400000         0.9948         0.9948 1m7s/Msamples
       79450000       134.5923       134.5923 1m7s/Msamples
       79500000       198.2548       198.2548 1m7s/Msamples
       79550000       154.4913       154.4913 1m7s/Msamples
       79600000        86.9554        86.9554 1m7s/Msamples
       79650000        28.4309        28.4309 1m7s/Msamples
       79700000        38.9107        38.9107 1m7s/Msamples
       79750000       161.1925       161.1925 1m7s/Msamples
       79800000       100.5683       100.5683 1m7s/Msamples
       79850000       343.1556       343.1556 1m6s/Msamples
       79900000        71.1690        71.1690 1m6s/Msamples
       79950000        75.0477        75.0477 1m6s/Msamples
       80000000        21.0749        21.0749 1m6s/Msamples
       80050000        -0.5690        -0.5690 1m6s/Msamples
       80100000       386.5221       386.5221 1m6s/Msamples
       80150000       306.4028       306.4028 1m6s/Msamples
       80200000        44.1992        44.1992 1m6s/Msamples
       80250000        21.2753        21.2753 1m6s/Msamples
       80300000        76.8731        76.8731 1m6s/Msamples
       80350000        34.2738        34.2738 1m6s/Msamples
       80400000        64.8143        64.8143 1m6s/Msamples
       80450000        43.0513        43.0513 1m6s/Msamples
       80500000        57.1028        57.1028 1m6s/Msamples
       80550000       174.8374       174.8374 1m6s/Msamples
       80600000         4.5303         4.5303 1m6s/Msamples
       80650000        33.6452        33.6452 1m6s/Msamples
       80700000       115.0288       115.0288 1m6s/Msamples
       80750000        49.3605        49.3605 1m6s/Msamples
       80800000        58.0583        58.0583 1m6s/Msamples
       80850000       289.9435       289.9435 1m6s/Msamples
       80900000        29.5292        29.5292 1m6s/Msamples
       80950000        34.0915        34.0915 1m6s/Msamples
       81000000        86.7253        86.7253 1m6s/Msamples
       81050000        32.2309        32.2309 1m6s/Msamples
       81100000       169.3296       169.3296 1m6s/Msamples
       81150000       299.4372       299.4372 1m6s/Msamples
       81200000        55.3269        55.3269 1m6s/Msamples
       81250000        -1.0112        -1.0112 1m6s/Msamples
       81300000        -0.3993        -0.3993 1m6s/Msamples
       81350000       200.9843       200.9843 1m6s/Msamples
       81400000        30.9401        30.9401 1m6s/Msamples
       81450000        51.2791        51.2791 1m6s/Msamples
       81500000       380.1630       380.1630 1m6s/Msamples
       81550000        16.6648        16.6648 1m6s/Msamples
       81600000        17.2115        17.2115 1m6s/Msamples
       81650000        43.2054        43.2054 1m6s/Msamples
       81700000        81.1097        81.1097 1m6s/Msamples
       81750000        49.3322        49.3322 1m6s/Msamples
       81800000       384.8654       384.8654 1m6s/Msamples
       81850000       296.9506       296.9506 1m6s/Msamples
       81900000        26.2693        26.2693 1m6s/Msamples
       81950000        62.1334        62.1334 1m6s/Msamples
       82000000        87.7858        87.7858 1m6s/Msamples
       82050000       141.0282       141.0282 1m6s/Msamples
       82100000       147.4337       147.4337 1m6s/Msamples
       82150000         0.8827         0.8827 1m6s/Msamples
       82200000        51.5973        51.5973 1m6s/Msamples
       82250000        21.0451        21.0451 1m6s/Msamples
       82300000       474.7663       474.7663 1m6s/Msamples
       82350000         3.8953         3.8953 1m6s/Msamples
       82400000       233.6640       233.6640 1m6s/Msamples
       82450000       138.7014       138.7014 1m6s/Msamples
       82500000       179.3657       179.3657 1m6s/Msamples
       82550000       190.1535       190.1535 1m6s/Msamples
       82600000        38.3892        38.3892 1m6s/Msamples
       82650000       180.9071       180.9071 1m6s/Msamples
       82700000        15.8753        15.8753 1m6s/Msamples
       82750000        10.5627        10.5627 1m6s/Msamples
       82800000        32.8435        32.8435 1m6s/Msamples
       82850000        20.0458        20.0458 1m6s/Msamples
       82900000       153.6554       153.6554 1m6s/Msamples
       82950000         3.8792         3.8792 1m6s/Msamples
       83000000        82.8251        82.8251 1m6s/Msamples
       83050000       237.2704       237.2704 1m6s/Msamples
       83100000        27.4272        27.4272 1m6s/Msamples
       83150000       198.6347       198.6347 1m6s/Msamples
       83200000       162.8971       162.8971 1m6s/Msamples
       83250000        37.2927        37.2927 1m6s/Msamples
       83300000        35.0296        35.0296 1m6s/Msamples
       83350000       254.1254       254.1254 1m6s/Msamples
       83400000        66.5165        66.5165 1m6s/Msamples
       83450000        55.9258        55.9258 1m6s/Msamples
       83500000        73.1149        73.1149 1m6s/Msamples
       83550000       140.6209       140.6209 1m5s/Msamples
       83600000       133.5441       133.5441 1m5s/Msamples
       83650000       171.3788       171.3788 1m5s/Msamples
       83700000         5.9377         5.9377 1m5s/Msamples
       83750000        86.3163        86.3163 1m5s/Msamples
       83800000       232.6771       232.6771 1m5s/Msamples
       83850000        14.6746        14.6746 1m5s/Msamples
       83900000        68.5391        68.5391 1m5s/Msamples
       83950000        28.6986        28.6986 1m5s/Msamples
       84000000        11.1200        11.1200 1m5s/Msamples
       84050000        72.1617        72.1617 1m5s/Msamples
       84100000       123.2944       123.2944 1m5s/Msamples
       84150000        -5.2833        -5.2833 1m5s/Msamples
       84200000       104.0843       104.0843 1m5s/Msamples
       84250000        18.4922        18.4922 1m5s/Msamples
       84300000         6.5970         6.5970 1m5s/Msamples
       84350000        -0.1579        -0.1579 1m5s/Msamples
       84400000       118.5777       118.5777 1m5s/Msamples
       84450000        57.6122        57.6122 1m5s/Msamples
       84500000        91.4669        91.4669 1m5s/Msamples
       84550000        98.4907        98.4907 1m5s/Msamples
       84600000       100.7661       100.7661 1m5s/Msamples
       84650000       102.7281       102.7281 1m5s/Msamples
       84700000        12.4008        12.4008 1m5s/Msamples
       84750000        57.8639        57.8639 1m5s/Msamples
       84800000        53.4145        53.4145 1m5s/Msamples
       84850000        -3.3124        -3.3124 1m5s/Msamples
       84900000       222.7003       222.7003 1m5s/Msamples
       84950000        -0.6241        -0.6241 1m5s/Msamples
       85000000      1020.5290      1020.5290 1m5s/Msamples
       85050000       116.2739       116.2739 1m5s/Msamples
       85100000        45.1782        45.1782 1m5s/Msamples
       85150000        -0.0543        -0.0543 1m5s/Msamples
       85200000        37.5510        37.5510 1m5s/Msamples
       85250000       295.9821       295.9821 1m5s/Msamples
       85300000       201.4202       201.4202 1m5s/Msamples
       85350000         1.8536         1.8536 1m5s/Msamples
       85400000        85.3206        85.3206 1m5s/Msamples
       85450000         6.4986         6.4986 1m5s/Msamples
       85500000        11.9463        11.9463 1m5s/Msamples
       85550000        11.4339        11.4339 1m5s/Msamples
       85600000        54.8526        54.8526 1m5s/Msamples
       85650000        65.3746        65.3746 1m5s/Msamples
       85700000       165.1220       165.1220 1m5s/Msamples
       85750000        19.5775        19.5775 1m5s/Msamples
       85800000       153.1286       153.1286 1m5s/Msamples
       85850000        25.8513        25.8513 1m5s/Msamples
       85900000       299.3674       299.3674 1m5s/Msamples
       85950000         4.1461         4.1461 1m5s/Msamples
       86000000       193.1148       193.1148 1m5s/Msamples
       86050000        88.7861        88.7861 1m5s/Msamples
       86100000        18.6434        18.6434 1m5s/Msamples
       86150000       195.2307       195.2307 1m5s/Msamples
       86200000        10.1409        10.1409 1m5s/Msamples
       86250000        68.4286        68.4286 1m5s/Msamples
       86300000        51.4368        51.4368 1m5s/Msamples
       86350000        59.2896        59.2896 1m5s/Msamples
       86400000        45.5002        45.5002 1m5s/Msamples
       86450000        76.7870        76.7870 1m5s/Msamples
       86500000       157.2503       157.2503 1m5s/Msamples
       86550000       111.0678       111.0678 1m5s/Msamples
       86600000        41.0989        41.0989 1m5s/Msamples
       86650000        25.3321        25.3321 1m5s/Msamples
       86700000       244.1450       244.1450 1m5s/Msamples
       86750000        48.8270        48.8270 1m5s/Msamples
       86800000        34.7055        34.7055 1m5s/Msamples
       86850000         3.0762         3.0762 1m5s/Msamples
       86900000       189.5945       189.5945 1m5s/Msamples
       86950000       429.5247       429.5247 1m5s/Msamples
       87000000         7.5898         7.5898 1m5s/Msamples
       87050000       248.3344       248.3344 1m5s/Msamples
       87100000        92.9010        92.9010 1m5s/Msamples
       87150000       276.4645       276.4645 1m5s/Msamples
       87200000        38.9167        38.9167 1m5s/Msamples
       87250000        75.7797        75.7797 1m5s/Msamples
       87300000        11.6115        11.6115 1m5s/Msamples
       87350000        12.4440        12.4440 1m5s/Msamples
       87400000        41.2806        41.2806 1m5s/Msamples
       87450000         1.1212         1.1212 1m5s/Msamples
       87500000       151.6834       151.6834 1m5s/Msamples
       87550000        26.1729        26.1729 1m4s/Msamples
       87600000        68.3882        68.3882 1m4s/Msamples
       87650000        51.5309        51.5309 1m4s/Msamples
       87700000       129.4069       129.4069 1m4s/Msamples
       87750000        59.1515        59.1515 1m4s/Msamples
       87800000        41.5013        41.5013 1m4s/Msamples
       87850000        -1.1382        -1.1382 1m4s/Msamples
       87900000        19.0438        19.0438 1m4s/Msamples
       87950000       209.8507       209.8507 1m4s/Msamples
       88000000         8.9912         8.9912 1m4s/Msamples
       88050000        81.9091        81.9091 1m4s/Msamples
       88100000        82.2677        82.2677 1m4s/Msamples
       88150000        10.8879        10.8879 1m4s/Msamples
       88200000       107.8985       107.8985 1m4s/Msamples
       88250000       269.2727       269.2727 1m4s/Msamples
       88300000       120.2435       120.2435 1m4s/Msamples
       88350000        73.6500        73.6500 1m4s/Msamples
       88400000       156.8127       156.8127 1m4s/Msamples
       88450000        69.2584        69.2584 1m4s/Msamples
       88500000        35.6163        35.6163 1m4s/Msamples
       88550000       241.9801       241.9801 1m4s/Msamples
       88600000        50.9002        50.9002 1m4s/Msamples
       88650000        54.7462        54.7462 1m4s/Msamples
       88700000        60.7721        60.7721 1m4s/Msamples
       88750000        47.6400        47.6400 1m4s/Msamples
       88800000       378.4485       378.4485 1m4s/Msamples
       88850000       104.2524       104.2524 1m4s/Msamples
       88900000       182.9983       182.9983 1m4s/Msamples
       88950000        77.6845        77.6845 1m4s/Msamples
       89000000        50.8762        50.8762 1m4s/Msamples
       89050000       166.4087       166.4087 1m4s/Msamples
       89100000        15.3377        15.3377 1m4s/Msamples
       89150000        -1.3319        -1.3319 1m4s/Msamples
       89200000        97.1693        97.1693 1m4s/Msamples
       89250000         2.7181         2.7181 1m4s/Msamples
       89300000         3.7202         3.7202 1m4s/Msamples
       89350000       230.1110       230.1110 1m4s/Msamples
       89400000        96.3386        96.3386 1m4s/Msamples
       89450000        17.2649        17.2649 1m4s/Msamples
       89500000       379.6414       379.6414 1m4s/Msamples
       89550000       122.7769       122.7769 1m4s/Msamples
       89600000        56.9172        56.9172 1m4s/Msamples
       89650000        90.5207        90.5207 1m4s/Msamples
       89700000       135.3662       135.3662 1m4s/Msamples
       89750000       218.3609       218.3609 1m4s/Msamples
       89800000        71.4507        71.4507 1m4s/Msamples
       89850000        86.5761        86.5761 1m4s/Msamples
       89900000       257.1264       257.1264 1m4s/Msamples
       89950000       127.8308       127.8308 1m4s/Msamples
       90000000       108.3164       108.3164 1m4s/Msamples
       90050000        55.3489        55.3489 1m4s/Msamples
       90100000        89.3574        89.3574 1m4s/Msamples
       90150000        -2.5272        -2.5272 1m4s/Msamples
       90200000        32.5206        32.5206 1m4s/Msamples
       90250000         5.0929         5.0929 1m4s/Msamples
       90300000       350.1651       350.1651 1m4s/Msamples
       90350000        -0.6257        -0.6257 1m4s/Msamples
       90400000        89.1325        89.1325 1m4s/Msamples
       90450000        22.4135        22.4135 1m4s/Msamples
       90500000        18.1603        18.1603 1m4s/Msamples
       90550000       133.8617       133.8617 1m4s/Msamples
       90600000       122.0581       122.0581 1m4s/Msamples
       90650000         2.7828         2.7828 1m4s/Msamples
       90700000        26.4584        26.4584 1m4s/Msamples
       90750000       213.9611       213.9611 1m4s/Msamples
       90800000         3.1518         3.1518 1m4s/Msamples
       90850000        89.5788        89.5788 1m4s/Msamples
       90900000       348.5144       348.5144 1m4s/Msamples
       90950000        -0.0646        -0.0646 1m4s/Msamples
       91000000       255.7860       255.7860 1m4s/Msamples
       91050000       108.0090       108.0090 1m4s/Msamples
       91100000       440.9212       440.9212 1m4s/Msamples
       91150000         0.6976         0.6976 1m4s/Msamples
       91200000        -1.7675        -1.7675 1m4s/Msamples
       91250000       153.5047       153.5047 1m4s/Msamples
       91300000        65.1405        65.1405 1m4s/Msamples
       91350000        85.7809        85.7809 1m4s/Msamples
       91400000       130.9136       130.9136 1m4s/Msamples
       91450000        49.8882        49.8882 1m4s/Msamples
       91500000       204.6892       204.6892 1m4s/Msamples
       91550000        21.4714        21.4714 1m4s/Msamples
       91600000       136.3192       136.3192 1m4s/Msamples
       91650000        28.9621        28.9621 1m4s/Msamples
       91700000        75.5444        75.5444 1m4s/Msamples
       91750000       151.3898       151.3898 1m4s/Msamples
       91800000       238.2649       238.2649 1m4s/Msamples
       91850000        61.0726        61.0726 1m4s/Msamples
       91900000        45.7638        45.7638 1m3s/Msamples
       91950000       275.7320       275.7320 1m3s/Msamples
       92000000        39.4141        39.4141 1m3s/Msamples
       92050000        40.0413        40.0413 1m3s/Msamples
       92100000        17.5159        17.5159 1m3s/Msamples
       92150000        66.7707        66.7707 1m3s/Msamples
       92200000        28.0573        28.0573 1m3s/Msamples
       92250000        58.9261        58.9261 1m3s/Msamples
       92300000       199.3040       199.3040 1m3s/Msamples
       92350000        71.8664        71.8664 1m3s/Msamples
       92400000        99.2673        99.2673 1m3s/Msamples
       92450000        30.1839        30.1839 1m3s/Msamples
       92500000        97.5757        97.5757 1m3s/Msamples
       92550000       252.9318       252.9318 1m3s/Msamples
       92600000       112.1515       112.1515 1m3s/Msamples
       92650000        52.3160        52.3160 1m3s/Msamples
       92700000       103.1592       103.1592 1m3s/Msamples
       92750000        63.5570        63.5570 1m3s/Msamples
       92800000        -0.1688        -0.1688 1m3s/Msamples
       92850000       186.7359       186.7359 1m3s/Msamples
       92900000         2.9200         2.9200 1m3s/Msamples
       92950000        39.4576        39.4576 1m3s/Msamples
       93000000        75.1817        75.1817 1m3s/Msamples
       93050000       106.5550       106.5550 1m3s/Msamples
       93100000        31.2309        31.2309 1m3s/Msamples
       93150000        34.6028        34.6028 1m3s/Msamples
       93200000        30.7046        30.7046 1m3s/Msamples
       93250000       605.0256       605.0256 1m3s/Msamples
       93300000       309.4798       309.4798 1m3s/Msamples
       93350000       405.4254       405.4254 1m3s/Msamples
       93400000        28.7382        28.7382 1m3s/Msamples
       93450000        48.8266        48.8266 1m3s/Msamples
       93500000        53.9507        53.9507 1m3s/Msamples
       93550000        79.7900        79.7900 1m3s/Msamples
       93600000        12.7097        12.7097 1m3s/Msamples
       93650000       134.2308       134.2308 1m3s/Msamples
       93700000        52.3986        52.3986 1m3s/Msamples
       93750000        70.1865        70.1865 1m3s/Msamples
       93800000       102.2858       102.2858 1m3s/Msamples
       93850000        10.3383        10.3383 1m3s/Msamples
       93900000       180.5917       180.5917 1m3s/Msamples
       93950000        55.4247        55.4247 1m3s/Msamples
       94000000        -0.8565        -0.8565 1m3s/Msamples
       94050000        17.2218        17.2218 1m3s/Msamples
       94100000       100.9747       100.9747 1m3s/Msamples
       94150000         9.7614         9.7614 1m3s/Msamples
       94200000        63.3975        63.3975 1m3s/Msamples
       94250000       230.4051       230.4051 1m3s/Msamples
       94300000        44.6585        44.6585 1m3s/Msamples
       94350000       174.9657       174.9657 1m3s/Msamples
       94400000        88.2914        88.2914 1m3s/Msamples
       94450000       132.7221       132.7221 1m3s/Msamples
       94500000       104.9499       104.9499 1m3s/Msamples
       94550000        -0.1758        -0.1758 1m3s/Msamples
       94600000       147.7556       147.7556 1m3s/Msamples
       94650000        82.2998        82.2998 1m3s/Msamples
       94700000        -0.2138        -0.2138 1m3s/Msamples
       94750000        16.8880        16.8880 1m3s/Msamples
       94800000       198.1265       198.1265 1m3s/Msamples
       94850000        26.3511        26.3511 1m3s/Msamples
       94900000        11.1008        11.1008 1m3s/Msamples
       94950000        -0.6293        -0.6293 1m3s/Msamples
       95000000        73.2013        73.2013 1m3s/Msamples
       95050000       260.5051       260.5051 1m3s/Msamples
       95100000        30.3126        30.3126 1m3s/Msamples
       95150000        21.0633        21.0633 1m3s/Msamples
       95200000        23.0256        23.0256 1m3s/Msamples
       95250000       248.2938       248.2938 1m3s/Msamples
       95300000        -0.2298        -0.2298 1m3s/Msamples
       95350000        35.9486        35.9486 1m3s/Msamples
       95400000       116.5255       116.5255 1m3s/Msamples
       95450000       376.3208       376.3208 1m3s/Msamples
       95500000        28.4281        28.4281 1m3s/Msamples
       95550000        81.3305        81.3305 1m3s/Msamples
       95600000       167.4896       167.4896 1m3s/Msamples
       95650000         2.5025         2.5025 1m3s/Msamples
       95700000        43.7014        43.7014 1m3s/Msamples
       95750000       211.9031       211.9031 1m3s/Msamples
       95800000       258.9934       258.9934 1m3s/Msamples
       95850000        76.2876        76.2876 1m3s/Msamples
       95900000        19.7302        19.7302 1m3s/Msamples
       95950000       133.2373       133.2373 1m3s/Msamples
       96000000       185.4047       185.4047 1m3s/Msamples
       96050000        23.3042        23.3042 1m3s/Msamples
       96100000        22.2171        22.2171 1m3s/Msamples
       96150000        19.0565        19.0565 1m3s/Msamples
       96200000        96.4406        96.4406 1m3s/Msamples
       96250000        39.8942        39.8942 1m3s/Msamples
       96300000       153.6323       153.6323 1m3s/Msamples
       96350000       184.0491       184.0491 1m3s/Msamples
       96400000        57.0066        57.0066 1m3s/Msamples
       96450000        49.3080        49.3080 1m3s/Msamples
       96500000        40.5585        40.5585 1m3s/Msamples
       96550000        26.1298        26.1298 1m3s/Msamples
       96600000        32.5180        32.5180 1m3s/Msamples
       96650000       187.7473       187.7473 1m3s/Msamples
       96700000        67.6778        67.6778 1m3s/Msamples
       96750000       254.6196       254.6196 1m3s/Msamples
       96800000       327.7101       327.7101 1m3s/Msamples
       96850000       156.0141       156.0141 1m3s/Msamples
       96900000        12.5974        12.5974 1m3s/Msamples
       96950000       169.8450       169.8450 1m2s/Msamples
       97000000       215.8726       215.8726 1m2s/Msamples
       97050000        66.9487        66.9487 1m2s/Msamples
       97100000         9.5570         9.5570 1m2s/Msamples
       97150000        18.6931        18.6931 1m2s/Msamples
       97200000        61.5760        61.5760 1m2s/Msamples
       97250000       111.4939       111.4939 1m2s/Msamples
       97300000         6.7110         6.7110 1m2s/Msamples
       97350000         0.6320         0.6320 1m2s/Msamples
       97400000       126.5237       126.5237 1m2s/Msamples
       97450000        17.8488        17.8488 1m2s/Msamples
       97500000       102.0664       102.0664 1m2s/Msamples
       97550000        10.2846        10.2846 1m2s/Msamples
       97600000       241.0248       241.0248 1m2s/Msamples
       97650000       222.6480       222.6480 1m2s/Msamples
       97700000        -2.3710        -2.3710 1m2s/Msamples
       97750000        61.8856        61.8856 1m2s/Msamples
       97800000       133.2793       133.2793 1m2s/Msamples
       97850000        40.5734        40.5734 1m2s/Msamples
       97900000        52.7521        52.7521 1m2s/Msamples
       97950000       110.0985       110.0985 1m2s/Msamples
       98000000        10.7034        10.7034 1m2s/Msamples
       98050000         2.8562         2.8562 1m2s/Msamples
       98100000       204.8405       204.8405 1m2s/Msamples
       98150000         4.8392         4.8392 1m2s/Msamples
       98200000        64.6457        64.6457 1m2s/Msamples
       98250000       209.9859       209.9859 1m2s/Msamples
       98300000       121.8286       121.8286 1m2s/Msamples
       98350000       185.2548       185.2548 1m2s/Msamples
       98400000        18.2668        18.2668 1m2s/Msamples
       98450000        51.6140        51.6140 1m2s/Msamples
       98500000        87.6877        87.6877 1m2s/Msamples
       98550000       546.6675       546.6675 1m2s/Msamples
       98600000        30.6860        30.6860 1m2s/Msamples
       98650000       221.2154       221.2154 1m2s/Msamples
       98700000        69.1681        69.1681 1m2s/Msamples
       98750000       187.1457       187.1457 1m2s/Msamples
       98800000        38.3469        38.3469 1m2s/Msamples
       98850000       168.2047       168.2047 1m2s/Msamples
