
                        BEAST v2.7.6, 2002-2023
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1

File: 2sample.xml seed: 1 threads: 1
Loading package BEAST.app v2.7.6 SeedbankTree v1.0.0 BEAST.base v2.7.6    
t1: 1 4
t2: 1 4
Alignment(null)
  2 taxa
  1 site

t1=active
 t2=active
t1 = active (NaN)
t2 = active (NaN)
t1=0
 t2=0
t1 = 0 (0.0)
t2 = 0 (0.0)
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

===============================================================================
Warning: state contains a node c for which there is no operator.
Warning: state contains a node K for which there is no operator.
Warning: state contains a node theta for which there is no operator.
Start likelihood: -10.948848668796675 
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./11/2sample.log
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./11/2sample.trees
         Sample      posterior seedban_ensity
       73950000        -0.8678        -0.8678 23s/Msamples
       74000000        -3.7109        -3.7109 23s/Msamples
       74050000        -6.5836        -6.5836 23s/Msamples
       74100000        -0.3347        -0.3347 23s/Msamples
       74150000        -8.6277        -8.6277 23s/Msamples
       74200000        -0.3177        -0.3177 23s/Msamples
       74250000        -0.5122        -0.5122 23s/Msamples
       74300000        -1.1706        -1.1706 23s/Msamples
       74350000        -0.0773        -0.0773 23s/Msamples
       74400000        -0.0900        -0.0900 23s/Msamples
       74450000        -0.7193        -0.7193 23s/Msamples
       74500000        -1.7929        -1.7929 23s/Msamples
       74550000        -0.5938        -0.5938 23s/Msamples
       74600000        -2.0310        -2.0310 23s/Msamples
       74650000        -3.2769        -3.2769 23s/Msamples
       74700000        -2.6830        -2.6830 23s/Msamples
       74750000        -3.3170        -3.3170 23s/Msamples
       74800000        -1.8301        -1.8301 23s/Msamples
       74850000        -0.3481        -0.3481 23s/Msamples
       74900000        -0.4437        -0.4437 23s/Msamples
       74950000        -0.2145        -0.2145 23s/Msamples
       75000000        -0.0133        -0.0133 23s/Msamples
       75050000        -1.5779        -1.5779 23s/Msamples
       75100000        -0.1237        -0.1237 23s/Msamples
       75150000        -1.1530        -1.1530 23s/Msamples
       75200000        -3.9160        -3.9160 23s/Msamples
       75250000        -0.4993        -0.4993 23s/Msamples
       75300000        -1.1101        -1.1101 23s/Msamples
       75350000        -1.1490        -1.1490 23s/Msamples
       75400000        -4.5130        -4.5130 23s/Msamples
       75450000        -2.8879        -2.8879 23s/Msamples
       75500000        -0.9913        -0.9913 23s/Msamples
       75550000        -3.6047        -3.6047 23s/Msamples
       75600000        -0.1047        -0.1047 23s/Msamples
       75650000        -0.0353        -0.0353 23s/Msamples
       75700000        -0.3437        -0.3437 23s/Msamples
       75750000        -6.5962        -6.5962 23s/Msamples
       75800000        -7.7467        -7.7467 23s/Msamples
       75850000        -8.2984        -8.2984 23s/Msamples
       75900000        -2.0250        -2.0250 23s/Msamples
       75950000        -1.0420        -1.0420 23s/Msamples
       76000000        -2.9996        -2.9996 23s/Msamples
       76050000        -0.1804        -0.1804 23s/Msamples
       76100000        -0.0207        -0.0207 23s/Msamples
       76150000        -0.1626        -0.1626 23s/Msamples
       76200000        -0.4293        -0.4293 23s/Msamples
       76250000        -0.5777        -0.5777 23s/Msamples
       76300000        -1.7602        -1.7602 23s/Msamples
       76350000        -5.9885        -5.9885 23s/Msamples
       76400000        -0.2526        -0.2526 23s/Msamples
       76450000        -0.7986        -0.7986 23s/Msamples
       76500000        -1.3177        -1.3177 23s/Msamples
       76550000        -0.1978        -0.1978 23s/Msamples
       76600000        -3.1203        -3.1203 23s/Msamples
       76650000        -1.1706        -1.1706 23s/Msamples
       76700000        -1.4940        -1.4940 23s/Msamples
       76750000        -0.0865        -0.0865 23s/Msamples
       76800000        -0.4995        -0.4995 23s/Msamples
       76850000        -3.7238        -3.7238 23s/Msamples
       76900000        -0.2911        -0.2911 23s/Msamples
       76950000        -0.6118        -0.6118 23s/Msamples
       77000000        -0.3776        -0.3776 23s/Msamples
       77050000        -0.6221        -0.6221 23s/Msamples
       77100000        -0.8435        -0.8435 23s/Msamples
       77150000        -2.6772        -2.6772 23s/Msamples
       77200000        -1.1282        -1.1282 23s/Msamples
       77250000        -0.1676        -0.1676 23s/Msamples
       77300000        -0.2848        -0.2848 23s/Msamples
       77350000 -9.82423451E-4 -9.82423451E-4 23s/Msamples
       77400000        -1.9713        -1.9713 23s/Msamples
       77450000        -0.3677        -0.3677 23s/Msamples
       77500000        -0.3736        -0.3736 23s/Msamples
       77550000        -1.8754        -1.8754 23s/Msamples
       77600000        -5.3146        -5.3146 23s/Msamples
       77650000        -0.6007        -0.6007 23s/Msamples
       77700000        -3.3188        -3.3188 23s/Msamples
       77750000        -0.9274        -0.9274 23s/Msamples
       77800000        -1.7282        -1.7282 23s/Msamples
       77850000        -0.4662        -0.4662 23s/Msamples
       77900000        -0.1521        -0.1521 23s/Msamples
       77950000        -0.9480        -0.9480 23s/Msamples
       78000000        -6.2086        -6.2086 23s/Msamples
       78050000        -0.0285        -0.0285 23s/Msamples
       78100000        -0.2562        -0.2562 23s/Msamples
       78150000        -5.0536        -5.0536 23s/Msamples
       78200000        -3.3163        -3.3163 23s/Msamples
       78250000        -1.3294        -1.3294 23s/Msamples
       78300000        -2.3864        -2.3864 23s/Msamples
       78350000        -6.1878        -6.1878 23s/Msamples
       78400000        -0.6501        -0.6501 23s/Msamples
       78450000        -8.0016        -8.0016 23s/Msamples
       78500000        -1.8022        -1.8022 23s/Msamples
       78550000        -0.5930        -0.5930 23s/Msamples
       78600000        -1.3607        -1.3607 23s/Msamples
       78650000        -0.4601        -0.4601 23s/Msamples
       78700000        -0.5133        -0.5133 23s/Msamples
       78750000        -8.5753        -8.5753 23s/Msamples
       78800000        -8.1824        -8.1824 23s/Msamples
       78850000        -0.6469        -0.6469 23s/Msamples
       78900000        -0.8335        -0.8335 23s/Msamples
       78950000        -0.3707        -0.3707 23s/Msamples
       79000000        -0.7603        -0.7603 23s/Msamples
       79050000        -0.5594        -0.5594 23s/Msamples
       79100000        -3.6305        -3.6305 23s/Msamples
       79150000        -1.6565        -1.6565 23s/Msamples
       79200000        -0.0815        -0.0815 23s/Msamples
       79250000 -9.98814198E-4 -9.98814198E-4 23s/Msamples
       79300000        -1.6392        -1.6392 23s/Msamples
       79350000        -0.1480        -0.1480 23s/Msamples
       79400000        -3.2444        -3.2444 23s/Msamples
       79450000        -1.2832        -1.2832 23s/Msamples
       79500000        -4.7187        -4.7187 23s/Msamples
       79550000        -7.0488        -7.0488 23s/Msamples
       79600000        -0.3146        -0.3146 23s/Msamples
       79650000        -0.2156        -0.2156 23s/Msamples
       79700000        -1.5627        -1.5627 23s/Msamples
       79750000        -3.2840        -3.2840 23s/Msamples
       79800000       -13.0350       -13.0350 23s/Msamples
       79850000        -0.0030        -0.0030 23s/Msamples
       79900000        -1.4790        -1.4790 23s/Msamples
       79950000        -0.5909        -0.5909 23s/Msamples
       80000000        -3.8290        -3.8290 23s/Msamples
       80050000        -0.4506        -0.4506 23s/Msamples
       80100000        -2.1645        -2.1645 23s/Msamples
       80150000        -0.1172        -0.1172 23s/Msamples
       80200000        -1.0454        -1.0454 23s/Msamples
       80250000        -0.1383        -0.1383 23s/Msamples
       80300000        -0.2706        -0.2706 23s/Msamples
       80350000        -2.0422        -2.0422 23s/Msamples
       80400000        -4.4017        -4.4017 23s/Msamples
       80450000       -10.0169       -10.0169 23s/Msamples
       80500000        -8.0068        -8.0068 23s/Msamples
       80550000        -7.9603        -7.9603 23s/Msamples
       80600000        -1.1345        -1.1345 23s/Msamples
       80650000        -0.9356        -0.9356 23s/Msamples
       80700000        -1.0555        -1.0555 23s/Msamples
       80750000        -0.2168        -0.2168 23s/Msamples
       80800000        -0.8014        -0.8014 23s/Msamples
       80850000        -1.2825        -1.2825 23s/Msamples
       80900000        -0.0192        -0.0192 23s/Msamples
       80950000        -0.2573        -0.2573 23s/Msamples
       81000000        -1.3229        -1.3229 23s/Msamples
       81050000        -1.8040        -1.8040 23s/Msamples
       81100000        -3.9752        -3.9752 23s/Msamples
       81150000        -1.1126        -1.1126 23s/Msamples
       81200000        -3.2068        -3.2068 23s/Msamples
       81250000        -0.1889        -0.1889 23s/Msamples
       81300000        -0.7538        -0.7538 23s/Msamples
       81350000        -0.7065        -0.7065 23s/Msamples
       81400000        -3.1149        -3.1149 23s/Msamples
       81450000        -2.5866        -2.5866 23s/Msamples
       81500000       -10.8212       -10.8212 23s/Msamples
       81550000        -0.6132        -0.6132 23s/Msamples
       81600000        -4.4205        -4.4205 23s/Msamples
       81650000        -1.1594        -1.1594 23s/Msamples
       81700000       -14.1485       -14.1485 23s/Msamples
       81750000        -0.5669        -0.5669 23s/Msamples
       81800000        -2.4255        -2.4255 23s/Msamples
       81850000        -4.2213        -4.2213 23s/Msamples
       81900000        -0.8007        -0.8007 23s/Msamples
       81950000        -0.8050        -0.8050 23s/Msamples
       82000000        -0.9317        -0.9317 23s/Msamples
       82050000        -1.1909        -1.1909 23s/Msamples
       82100000        -0.0229        -0.0229 23s/Msamples
       82150000        -0.1796        -0.1796 23s/Msamples
       82200000        -0.1602        -0.1602 23s/Msamples
       82250000        -0.2920        -0.2920 23s/Msamples
       82300000        -4.2797        -4.2797 23s/Msamples
       82350000        -0.1452        -0.1452 23s/Msamples
       82400000       -10.7272       -10.7272 23s/Msamples
       82450000        -3.5040        -3.5040 23s/Msamples
       82500000        -0.6928        -0.6928 23s/Msamples
       82550000        -0.0830        -0.0830 23s/Msamples
       82600000        -3.2233        -3.2233 23s/Msamples
       82650000        -1.5482        -1.5482 23s/Msamples
       82700000        -1.7641        -1.7641 23s/Msamples
       82750000        -5.3911        -5.3911 23s/Msamples
       82800000        -0.6070        -0.6070 23s/Msamples
       82850000        -4.4261        -4.4261 23s/Msamples
       82900000        -0.7457        -0.7457 23s/Msamples
       82950000        -1.2542        -1.2542 23s/Msamples
       83000000        -0.0689        -0.0689 23s/Msamples
       83050000        -1.8298        -1.8298 23s/Msamples
       83100000        -0.2216        -0.2216 23s/Msamples
       83150000        -1.2759        -1.2759 23s/Msamples
       83200000        -0.3003        -0.3003 23s/Msamples
       83250000        -0.2818        -0.2818 23s/Msamples
       83300000        -2.2727        -2.2727 23s/Msamples
       83350000        -1.2820        -1.2820 23s/Msamples
       83400000        -3.6983        -3.6983 23s/Msamples
       83450000        -1.0961        -1.0961 23s/Msamples
       83500000        -0.0035        -0.0035 23s/Msamples
       83550000        -2.2152        -2.2152 23s/Msamples
       83600000        -0.1231        -0.1231 23s/Msamples
       83650000        -0.6657        -0.6657 23s/Msamples
       83700000        -3.9308        -3.9308 23s/Msamples
       83750000        -0.7700        -0.7700 23s/Msamples
       83800000        -0.6166        -0.6166 23s/Msamples
       83850000        -4.4062        -4.4062 23s/Msamples
       83900000        -3.7367        -3.7367 23s/Msamples
       83950000        -5.9257        -5.9257 23s/Msamples
       84000000        -0.6267        -0.6267 23s/Msamples
       84050000        -0.1637        -0.1637 23s/Msamples
       84100000        -0.6514        -0.6514 23s/Msamples
       84150000        -0.0589        -0.0589 23s/Msamples
       84200000        -0.5117        -0.5117 23s/Msamples
       84250000        -0.2664        -0.2664 23s/Msamples
       84300000        -0.7064        -0.7064 23s/Msamples
       84350000        -0.7016        -0.7016 23s/Msamples
       84400000        -2.3281        -2.3281 23s/Msamples
       84450000        -0.6504        -0.6504 23s/Msamples
       84500000        -8.5801        -8.5801 23s/Msamples
       84550000        -0.7371        -0.7371 23s/Msamples
       84600000        -1.3797        -1.3797 23s/Msamples
       84650000        -0.9008        -0.9008 23s/Msamples
       84700000        -4.9559        -4.9559 23s/Msamples
       84750000        -0.0982        -0.0982 23s/Msamples
       84800000        -2.3453        -2.3453 23s/Msamples
       84850000        -0.2457        -0.2457 23s/Msamples
       84900000        -3.5737        -3.5737 23s/Msamples
       84950000        -3.3526        -3.3526 23s/Msamples
       85000000        -1.1429        -1.1429 23s/Msamples
       85050000        -0.4901        -0.4901 23s/Msamples
       85100000        -4.3069        -4.3069 23s/Msamples
       85150000        -0.9188        -0.9188 23s/Msamples
       85200000        -0.8097        -0.8097 23s/Msamples
       85250000        -0.0135        -0.0135 23s/Msamples
       85300000        -2.4916        -2.4916 23s/Msamples
       85350000        -0.4421        -0.4421 23s/Msamples
       85400000        -2.0349        -2.0349 23s/Msamples
       85450000        -3.8984        -3.8984 23s/Msamples
       85500000        -1.5036        -1.5036 23s/Msamples
       85550000        -0.1759        -0.1759 23s/Msamples
       85600000        -1.7447        -1.7447 23s/Msamples
       85650000        -2.9681        -2.9681 23s/Msamples
       85700000        -1.1868        -1.1868 23s/Msamples
       85750000        -3.9352        -3.9352 23s/Msamples
       85800000        -1.0360        -1.0360 23s/Msamples
       85850000        -2.4191        -2.4191 23s/Msamples
       85900000        -1.1331        -1.1331 23s/Msamples
       85950000        -0.2038        -0.2038 23s/Msamples
       86000000        -1.4284        -1.4284 23s/Msamples
       86050000        -0.9183        -0.9183 23s/Msamples
       86100000        -1.8167        -1.8167 23s/Msamples
       86150000        -7.0612        -7.0612 23s/Msamples
       86200000        -3.3725        -3.3725 23s/Msamples
       86250000        -0.0149        -0.0149 23s/Msamples
       86300000        -0.0393        -0.0393 23s/Msamples
       86350000        -0.0170        -0.0170 23s/Msamples
       86400000        -3.5281        -3.5281 23s/Msamples
       86450000        -1.5375        -1.5375 23s/Msamples
       86500000        -5.5045        -5.5045 23s/Msamples
       86550000        -2.2236        -2.2236 23s/Msamples
       86600000        -6.4062        -6.4062 23s/Msamples
       86650000        -0.0073        -0.0073 23s/Msamples
       86700000        -0.7662        -0.7662 23s/Msamples
       86750000       -10.3108       -10.3108 23s/Msamples
       86800000        -1.4086        -1.4086 23s/Msamples
       86850000        -0.0632        -0.0632 23s/Msamples
       86900000        -7.5163        -7.5163 23s/Msamples
       86950000        -2.5129        -2.5129 23s/Msamples
       87000000        -5.3481        -5.3481 23s/Msamples
       87050000        -0.7914        -0.7914 23s/Msamples
       87100000        -0.4045        -0.4045 23s/Msamples
       87150000        -1.1004        -1.1004 23s/Msamples
       87200000        -0.2781        -0.2781 23s/Msamples
       87250000        -0.9006        -0.9006 23s/Msamples
       87300000        -0.8230        -0.8230 23s/Msamples
       87350000        -3.6113        -3.6113 23s/Msamples
       87400000        -3.7866        -3.7866 23s/Msamples
       87450000        -3.4265        -3.4265 23s/Msamples
       87500000        -0.2948        -0.2948 23s/Msamples
       87550000        -1.6281        -1.6281 23s/Msamples
       87600000        -0.2200        -0.2200 23s/Msamples
       87650000        -0.8563        -0.8563 23s/Msamples
       87700000        -0.9079        -0.9079 23s/Msamples
       87750000        -0.4601        -0.4601 23s/Msamples
       87800000        -6.6196        -6.6196 23s/Msamples
       87850000        -0.5139        -0.5139 23s/Msamples
       87900000        -0.5947        -0.5947 23s/Msamples
       87950000        -1.3283        -1.3283 23s/Msamples
       88000000        -2.2122        -2.2122 23s/Msamples
       88050000        -2.3492        -2.3492 23s/Msamples
       88100000        -0.4034        -0.4034 23s/Msamples
       88150000        -4.5505        -4.5505 23s/Msamples
       88200000        -6.4340        -6.4340 23s/Msamples
       88250000        -0.1192        -0.1192 23s/Msamples
       88300000        -0.4961        -0.4961 23s/Msamples
       88350000        -1.5507        -1.5507 23s/Msamples
       88400000        -0.4158        -0.4158 23s/Msamples
       88450000        -4.6104        -4.6104 23s/Msamples
       88500000        -0.2456        -0.2456 23s/Msamples
       88550000       -27.0471       -27.0471 23s/Msamples
       88600000        -0.0273        -0.0273 23s/Msamples
       88650000        -5.3776        -5.3776 23s/Msamples
       88700000        -0.1998        -0.1998 23s/Msamples
       88750000        -0.5807        -0.5807 23s/Msamples
       88800000        -0.5904        -0.5904 23s/Msamples
       88850000        -0.3029        -0.3029 23s/Msamples
       88900000        -0.6598        -0.6598 23s/Msamples
       88950000       -17.4837       -17.4837 23s/Msamples
       89000000        -0.9727        -0.9727 23s/Msamples
       89050000        -3.7937        -3.7937 23s/Msamples
       89100000        -0.1168        -0.1168 23s/Msamples
       89150000        -0.3026        -0.3026 23s/Msamples
       89200000        -7.2358        -7.2358 23s/Msamples
       89250000        -0.7684        -0.7684 23s/Msamples
       89300000        -0.1374        -0.1374 23s/Msamples
       89350000        -1.8162        -1.8162 23s/Msamples
       89400000        -0.5036        -0.5036 23s/Msamples
       89450000        -1.6685        -1.6685 23s/Msamples
       89500000        -0.0738        -0.0738 23s/Msamples
       89550000        -1.1956        -1.1956 23s/Msamples
       89600000        -1.0255        -1.0255 23s/Msamples
       89650000        -2.3153        -2.3153 23s/Msamples
       89700000        -0.3200        -0.3200 23s/Msamples
       89750000        -0.3104        -0.3104 23s/Msamples
       89800000        -0.1582        -0.1582 23s/Msamples
       89850000        -0.4150        -0.4150 23s/Msamples
       89900000        -0.4426        -0.4426 23s/Msamples
       89950000        -5.5172        -5.5172 23s/Msamples
       90000000        -0.8033        -0.8033 23s/Msamples
       90050000        -5.5675        -5.5675 23s/Msamples
       90100000        -3.0058        -3.0058 23s/Msamples
       90150000        -0.3516        -0.3516 23s/Msamples
       90200000        -3.0798        -3.0798 23s/Msamples
       90250000        -0.2722        -0.2722 23s/Msamples
       90300000        -0.0562        -0.0562 23s/Msamples
       90350000        -1.6509        -1.6509 23s/Msamples
       90400000        -2.5877        -2.5877 23s/Msamples
       90450000        -0.2724        -0.2724 23s/Msamples
       90500000        -2.8550        -2.8550 23s/Msamples
       90550000        -0.0842        -0.0842 23s/Msamples
       90600000        -0.6347        -0.6347 23s/Msamples
       90650000        -1.9390        -1.9390 23s/Msamples
       90700000        -0.6360        -0.6360 23s/Msamples
       90750000        -1.2461        -1.2461 23s/Msamples
       90800000        -2.3308        -2.3308 23s/Msamples
       90850000        -0.2563        -0.2563 23s/Msamples
       90900000        -0.4413        -0.4413 23s/Msamples
       90950000        -8.8425        -8.8425 23s/Msamples
       91000000        -0.4319        -0.4319 23s/Msamples
       91050000        -1.8595        -1.8595 23s/Msamples
       91100000        -0.0615        -0.0615 23s/Msamples
       91150000        -0.2287        -0.2287 23s/Msamples
       91200000        -0.0304        -0.0304 23s/Msamples
       91250000        -0.1712        -0.1712 23s/Msamples
       91300000        -1.4562        -1.4562 23s/Msamples
       91350000        -0.0522        -0.0522 23s/Msamples
       91400000        -3.9481        -3.9481 23s/Msamples
       91450000        -1.3199        -1.3199 23s/Msamples
       91500000        -4.5671        -4.5671 23s/Msamples
       91550000        -0.2236        -0.2236 23s/Msamples
       91600000        -0.1491        -0.1491 23s/Msamples
       91650000        -0.8365        -0.8365 23s/Msamples
       91700000        -0.1138        -0.1138 23s/Msamples
       91750000        -0.5832        -0.5832 23s/Msamples
       91800000        -3.7744        -3.7744 23s/Msamples
       91850000        -1.0372        -1.0372 23s/Msamples
       91900000        -1.7960        -1.7960 23s/Msamples
       91950000        -0.4580        -0.4580 23s/Msamples
       92000000        -0.0074        -0.0074 23s/Msamples
       92050000        -0.7390        -0.7390 23s/Msamples
       92100000        -4.4252        -4.4252 23s/Msamples
       92150000        -1.0619        -1.0619 23s/Msamples
       92200000        -0.4645        -0.4645 23s/Msamples
       92250000        -5.7806        -5.7806 23s/Msamples
       92300000        -1.7040        -1.7040 23s/Msamples
       92350000        -1.4872        -1.4872 23s/Msamples
       92400000        -0.1909        -0.1909 23s/Msamples
       92450000        -1.2632        -1.2632 23s/Msamples
       92500000        -0.3220        -0.3220 23s/Msamples
       92550000        -0.2566        -0.2566 23s/Msamples
       92600000        -3.1212        -3.1212 23s/Msamples
       92650000        -1.2815        -1.2815 23s/Msamples
       92700000        -0.1287        -0.1287 23s/Msamples
       92750000        -1.4002        -1.4002 23s/Msamples
       92800000        -0.3027        -0.3027 23s/Msamples
       92850000        -2.0555        -2.0555 23s/Msamples
       92900000        -1.4821        -1.4821 23s/Msamples
       92950000        -0.0727        -0.0727 23s/Msamples
       93000000       -12.0205       -12.0205 23s/Msamples
       93050000        -1.1824        -1.1824 23s/Msamples
       93100000        -1.0569        -1.0569 23s/Msamples
       93150000        -0.1778        -0.1778 23s/Msamples
       93200000        -5.2169        -5.2169 23s/Msamples
       93250000        -0.3674        -0.3674 23s/Msamples
       93300000        -6.1385        -6.1385 23s/Msamples
       93350000        -2.2507        -2.2507 23s/Msamples
       93400000        -0.7424        -0.7424 23s/Msamples
       93450000       -12.8682       -12.8682 23s/Msamples
       93500000        -1.5334        -1.5334 23s/Msamples
       93550000        -2.4503        -2.4503 23s/Msamples
       93600000        -0.5736        -0.5736 23s/Msamples
       93650000        -1.0970        -1.0970 23s/Msamples
       93700000        -0.9557        -0.9557 23s/Msamples
       93750000        -0.9896        -0.9896 23s/Msamples
       93800000        -1.3384        -1.3384 23s/Msamples
       93850000        -1.9449        -1.9449 23s/Msamples
       93900000        -0.8485        -0.8485 23s/Msamples
       93950000        -0.8508        -0.8508 23s/Msamples
       94000000        -9.5107        -9.5107 23s/Msamples
       94050000        -1.1147        -1.1147 23s/Msamples
       94100000        -0.0356        -0.0356 23s/Msamples
       94150000        -0.1443        -0.1443 23s/Msamples
       94200000        -2.8973        -2.8973 23s/Msamples
       94250000        -0.9409        -0.9409 23s/Msamples
       94300000        -0.2512        -0.2512 23s/Msamples
       94350000        -2.8651        -2.8651 23s/Msamples
       94400000        -0.5001        -0.5001 23s/Msamples
       94450000        -1.9722        -1.9722 23s/Msamples
       94500000        -0.6585        -0.6585 23s/Msamples
       94550000        -0.9053        -0.9053 23s/Msamples
       94600000        -1.4369        -1.4369 23s/Msamples
       94650000        -4.5794        -4.5794 23s/Msamples
       94700000        -0.5138        -0.5138 23s/Msamples
       94750000        -3.7624        -3.7624 23s/Msamples
       94800000        -0.2769        -0.2769 23s/Msamples
       94850000        -0.5334        -0.5334 23s/Msamples
       94900000        -0.1048        -0.1048 23s/Msamples
       94950000        -0.9305        -0.9305 23s/Msamples
       95000000        -1.1992        -1.1992 23s/Msamples
       95050000        -5.2560        -5.2560 23s/Msamples
       95100000        -0.0568        -0.0568 23s/Msamples
       95150000        -0.1299        -0.1299 23s/Msamples
       95200000        -5.3184        -5.3184 23s/Msamples
       95250000        -3.6812        -3.6812 23s/Msamples
       95300000        -1.6216        -1.6216 23s/Msamples
       95350000        -2.2704        -2.2704 23s/Msamples
       95400000        -0.8858        -0.8858 23s/Msamples
       95450000        -1.0080        -1.0080 23s/Msamples
       95500000        -0.9682        -0.9682 23s/Msamples
       95550000        -0.8912        -0.8912 23s/Msamples
       95600000       -13.8990       -13.8990 23s/Msamples
       95650000        -1.8183        -1.8183 23s/Msamples
       95700000        -5.5565        -5.5565 23s/Msamples
       95750000        -0.1314        -0.1314 23s/Msamples
       95800000        -1.2466        -1.2466 23s/Msamples
       95850000        -0.7077        -0.7077 23s/Msamples
       95900000        -2.3168        -2.3168 23s/Msamples
       95950000        -1.4673        -1.4673 23s/Msamples
       96000000        -0.8234        -0.8234 23s/Msamples
       96050000        -0.0641        -0.0641 23s/Msamples
       96100000        -3.2414        -3.2414 23s/Msamples
       96150000        -0.4605        -0.4605 23s/Msamples
       96200000        -1.5388        -1.5388 23s/Msamples
       96250000        -1.1174        -1.1174 23s/Msamples
       96300000        -1.0792        -1.0792 23s/Msamples
       96350000        -0.9505        -0.9505 23s/Msamples
       96400000        -6.0689        -6.0689 23s/Msamples
       96450000        -0.1074        -0.1074 23s/Msamples
       96500000        -0.2558        -0.2558 23s/Msamples
       96550000        -0.1055        -0.1055 23s/Msamples
       96600000        -0.6207        -0.6207 23s/Msamples
       96650000        -1.8270        -1.8270 23s/Msamples
       96700000        -0.3026        -0.3026 23s/Msamples
       96750000        -1.3315        -1.3315 23s/Msamples
       96800000        -1.1788        -1.1788 23s/Msamples
       96850000        -0.3231        -0.3231 23s/Msamples
       96900000        -0.0553        -0.0553 23s/Msamples
       96950000        -0.1670        -0.1670 23s/Msamples
       97000000        -0.2041        -0.2041 23s/Msamples
       97050000        -3.1064        -3.1064 23s/Msamples
       97100000        -4.9193        -4.9193 23s/Msamples
       97150000        -0.5345        -0.5345 23s/Msamples
       97200000        -0.2791        -0.2791 23s/Msamples
       97250000        -7.7114        -7.7114 23s/Msamples
       97300000        -4.5804        -4.5804 23s/Msamples
       97350000        -9.3936        -9.3936 23s/Msamples
       97400000        -2.9745        -2.9745 23s/Msamples
       97450000        -0.0818        -0.0818 23s/Msamples
       97500000        -1.3753        -1.3753 23s/Msamples
       97550000        -0.3731        -0.3731 23s/Msamples
       97600000        -2.4096        -2.4096 23s/Msamples
       97650000        -1.6503        -1.6503 23s/Msamples
       97700000        -0.2633        -0.2633 23s/Msamples
       97750000        -0.6154        -0.6154 23s/Msamples
       97800000        -0.2823        -0.2823 23s/Msamples
       97850000        -1.7618        -1.7618 23s/Msamples
       97900000        -1.0337        -1.0337 23s/Msamples
       97950000        -0.0313        -0.0313 23s/Msamples
       98000000        -0.5620        -0.5620 23s/Msamples
       98050000        -6.2574        -6.2574 23s/Msamples
       98100000        -2.9714        -2.9714 23s/Msamples
       98150000        -0.5479        -0.5479 23s/Msamples
       98200000        -3.2486        -3.2486 23s/Msamples
       98250000        -0.0537        -0.0537 23s/Msamples
       98300000        -0.6537        -0.6537 23s/Msamples
       98350000        -0.7004        -0.7004 23s/Msamples
       98400000        -2.5959        -2.5959 23s/Msamples
       98450000        -0.1652        -0.1652 23s/Msamples
       98500000        -0.4093        -0.4093 23s/Msamples
       98550000        -0.2148        -0.2148 23s/Msamples
       98600000        -7.5393        -7.5393 23s/Msamples
       98650000        -1.4217        -1.4217 23s/Msamples
       98700000        -8.7776        -8.7776 23s/Msamples
       98750000        -1.3618        -1.3618 23s/Msamples
       98800000        -0.4221        -0.4221 23s/Msamples
       98850000        -1.3958        -1.3958 23s/Msamples
       98900000        -0.7694        -0.7694 23s/Msamples
       98950000        -0.1784        -0.1784 23s/Msamples
       99000000        -2.6168        -2.6168 23s/Msamples
       99050000        -1.3075        -1.3075 23s/Msamples
       99100000        -0.5413        -0.5413 23s/Msamples
       99150000        -6.5671        -6.5671 23s/Msamples
       99200000        -0.0089        -0.0089 23s/Msamples
       99250000        -0.5386        -0.5386 23s/Msamples
       99300000        -0.9457        -0.9457 23s/Msamples
