
                        BEAST v2.7.6, 2002-2023
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1

File: 2sample.xml seed: 1 threads: 1
Loading package BEAST.app v2.7.6 SeedbankTree v1.0.0 BEAST.base v2.7.6    
t1: 1 4
t2: 1 4
Alignment(null)
  2 taxa
  1 site

t1=active
 t2=active
t1 = active (NaN)
t2 = active (NaN)
t1=0
 t2=0
t1 = 0 (0.0)
t2 = 0 (0.0)
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

===============================================================================
Warning: state contains a node c for which there is no operator.
Warning: state contains a node K for which there is no operator.
Warning: state contains a node theta for which there is no operator.
Start likelihood: -209.72447858562015 
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./5/2sample.log
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./5/2sample.trees
         Sample      posterior seedban_ensity
       73350000        24.6784        24.6784 8m28s/Msamples
       73400000        26.0368        26.0368 8m28s/Msamples
       73450000        31.3915        31.3915 8m28s/Msamples
       73500000        11.9988        11.9988 8m28s/Msamples
       73550000        96.8671        96.8671 8m28s/Msamples
       73600000        23.8937        23.8937 8m28s/Msamples
       73650000        87.4981        87.4981 8m29s/Msamples
       73700000       148.4731       148.4731 8m29s/Msamples
       73750000       125.0691       125.0691 8m29s/Msamples
       73800000        23.0828        23.0828 8m29s/Msamples
       73850000        10.6179        10.6179 8m29s/Msamples
       73900000         1.0743         1.0743 8m28s/Msamples
       73950000       159.1088       159.1088 8m28s/Msamples
       74000000        36.7030        36.7030 8m28s/Msamples
       74050000        36.8747        36.8747 8m28s/Msamples
       74100000       118.3438       118.3438 8m28s/Msamples
       74150000       176.1097       176.1097 8m28s/Msamples
       74200000        50.6889        50.6889 8m28s/Msamples
       74250000       127.4652       127.4652 8m28s/Msamples
       74300000       165.4367       165.4367 8m28s/Msamples
       74350000       127.9493       127.9493 8m28s/Msamples
       74400000        79.9087        79.9087 8m28s/Msamples
       74450000       285.2807       285.2807 8m28s/Msamples
       74500000        12.4223        12.4223 8m28s/Msamples
       74550000        45.3499        45.3499 8m28s/Msamples
       74600000       153.4621       153.4621 8m28s/Msamples
       74650000        40.8027        40.8027 8m28s/Msamples
       74700000        53.3134        53.3134 8m28s/Msamples
       74750000        62.2759        62.2759 8m28s/Msamples
       74800000        64.1183        64.1183 8m29s/Msamples
       74850000         4.4478         4.4478 8m29s/Msamples
       74900000        29.4602        29.4602 8m29s/Msamples
       74950000        63.9121        63.9121 8m29s/Msamples
       75000000        25.2323        25.2323 8m29s/Msamples
       75050000        12.3042        12.3042 8m29s/Msamples
       75100000       103.1985       103.1985 8m29s/Msamples
       75150000        -0.2910        -0.2910 8m29s/Msamples
       75200000        65.3916        65.3916 8m29s/Msamples
       75250000        -0.7209        -0.7209 8m28s/Msamples
       75300000        73.7537        73.7537 8m28s/Msamples
       75350000        18.5260        18.5260 8m29s/Msamples
       75400000        17.3901        17.3901 8m28s/Msamples
       75450000        52.1188        52.1188 8m28s/Msamples
       75500000       115.1954       115.1954 8m28s/Msamples
       75550000        14.2646        14.2646 8m28s/Msamples
       75600000        52.7809        52.7809 8m28s/Msamples
       75650000        89.9146        89.9146 8m29s/Msamples
       75700000        50.4443        50.4443 8m29s/Msamples
       75750000       122.8701       122.8701 8m29s/Msamples
       75800000        17.1188        17.1188 8m29s/Msamples
       75850000       129.6310       129.6310 8m28s/Msamples
       75900000        -1.9596        -1.9596 8m28s/Msamples
       75950000        19.8464        19.8464 8m28s/Msamples
       76000000        13.8474        13.8474 8m28s/Msamples
       76050000        53.3843        53.3843 8m28s/Msamples
       76100000        41.8248        41.8248 8m28s/Msamples
       76150000         3.5018         3.5018 8m28s/Msamples
       76200000         6.8209         6.8209 8m28s/Msamples
       76250000       263.0569       263.0569 8m28s/Msamples
       76300000        30.3887        30.3887 8m28s/Msamples
       76350000        34.6513        34.6513 8m28s/Msamples
       76400000        68.2081        68.2081 8m28s/Msamples
       76450000        11.5101        11.5101 8m28s/Msamples
       76500000        29.9445        29.9445 8m28s/Msamples
       76550000        99.9860        99.9860 8m28s/Msamples
       76600000        98.9917        98.9917 8m28s/Msamples
       76650000        91.3930        91.3930 8m28s/Msamples
       76700000        64.7652        64.7652 8m28s/Msamples
       76750000       218.5516       218.5516 8m28s/Msamples
       76800000        48.7984        48.7984 8m28s/Msamples
       76850000       123.0770       123.0770 8m28s/Msamples
       76900000       127.3522       127.3522 8m28s/Msamples
       76950000         8.8048         8.8048 8m28s/Msamples
       77000000        12.2618        12.2618 8m28s/Msamples
       77050000        -0.8080        -0.8080 8m28s/Msamples
       77100000        86.0036        86.0036 8m28s/Msamples
       77150000        88.4342        88.4342 8m28s/Msamples
       77200000        96.0831        96.0831 8m28s/Msamples
       77250000        14.0784        14.0784 8m28s/Msamples
       77300000        34.7498        34.7498 8m28s/Msamples
       77350000         3.9139         3.9139 8m28s/Msamples
       77400000        39.7203        39.7203 8m28s/Msamples
       77450000       234.2120       234.2120 8m28s/Msamples
       77500000        15.7148        15.7148 8m28s/Msamples
       77550000       258.2858       258.2858 8m28s/Msamples
       77600000        52.2472        52.2472 8m28s/Msamples
       77650000        -2.5680        -2.5680 8m28s/Msamples
       77700000       122.3673       122.3673 8m28s/Msamples
       77750000        13.3100        13.3100 8m28s/Msamples
       77800000        -0.1285        -0.1285 8m28s/Msamples
       77850000         2.6799         2.6799 8m28s/Msamples
       77900000       266.4522       266.4522 8m28s/Msamples
       77950000       110.7980       110.7980 8m28s/Msamples
       78000000         2.7977         2.7977 8m28s/Msamples
       78050000         3.5180         3.5180 8m28s/Msamples
       78100000        32.8321        32.8321 8m28s/Msamples
       78150000        78.5583        78.5583 8m28s/Msamples
       78200000        47.4850        47.4850 8m28s/Msamples
       78250000         4.5586         4.5586 8m28s/Msamples
       78300000         7.4674         7.4674 8m28s/Msamples
       78350000        40.3791        40.3791 8m28s/Msamples
       78400000         3.9898         3.9898 8m28s/Msamples
       78450000       126.9636       126.9636 8m28s/Msamples
       78500000       148.6652       148.6652 8m28s/Msamples
       78550000        -0.7518        -0.7518 8m28s/Msamples
       78600000        35.3588        35.3588 8m28s/Msamples
       78650000       147.2389       147.2389 8m28s/Msamples
       78700000       155.1843       155.1843 8m28s/Msamples
       78750000        90.5915        90.5915 8m28s/Msamples
       78800000         3.7204         3.7204 8m28s/Msamples
       78850000       102.5534       102.5534 8m28s/Msamples
       78900000        10.4563        10.4563 8m28s/Msamples
       78950000       134.2010       134.2010 8m28s/Msamples
       79000000        30.4471        30.4471 8m28s/Msamples
       79050000       193.8042       193.8042 8m28s/Msamples
       79100000        -1.6282        -1.6282 8m28s/Msamples
       79150000       181.3733       181.3733 8m28s/Msamples
       79200000       121.1028       121.1028 8m28s/Msamples
       79250000        -0.5227        -0.5227 8m28s/Msamples
       79300000        19.4562        19.4562 8m28s/Msamples
       79350000        -5.7566        -5.7566 8m28s/Msamples
       79400000        13.1174        13.1174 8m28s/Msamples
       79450000       158.0210       158.0210 8m28s/Msamples
       79500000         0.6955         0.6955 8m28s/Msamples
       79550000        -0.7170        -0.7170 8m28s/Msamples
       79600000        84.6886        84.6886 8m28s/Msamples
       79650000        62.7801        62.7801 8m28s/Msamples
       79700000         9.6016         9.6016 8m28s/Msamples
       79750000        98.7435        98.7435 8m28s/Msamples
       79800000         5.7082         5.7082 8m28s/Msamples
       79850000        64.3948        64.3948 8m28s/Msamples
       79900000        58.7546        58.7546 8m28s/Msamples
       79950000        26.7667        26.7667 8m28s/Msamples
       80000000        13.2105        13.2105 8m28s/Msamples
       80050000       102.3922       102.3922 8m28s/Msamples
       80100000        30.3519        30.3519 8m28s/Msamples
       80150000        -1.0086        -1.0086 8m28s/Msamples
       80200000        27.0570        27.0570 8m28s/Msamples
       80250000       159.2686       159.2686 8m28s/Msamples
       80300000       128.4863       128.4863 8m28s/Msamples
       80350000        21.6735        21.6735 8m28s/Msamples
       80400000        45.7370        45.7370 8m28s/Msamples
       80450000        56.8412        56.8412 8m28s/Msamples
       80500000       167.7770       167.7770 8m28s/Msamples
       80550000       106.8896       106.8896 8m28s/Msamples
       80600000        67.3043        67.3043 8m28s/Msamples
       80650000        -0.5198        -0.5198 8m28s/Msamples
       80700000        -0.0259        -0.0259 8m28s/Msamples
       80750000        77.7292        77.7292 8m28s/Msamples
       80800000       123.0082       123.0082 8m28s/Msamples
       80850000         6.0716         6.0716 8m28s/Msamples
       80900000        47.4467        47.4467 8m28s/Msamples
       80950000        39.3535        39.3535 8m28s/Msamples
       81000000        27.3620        27.3620 8m28s/Msamples
       81050000        42.4628        42.4628 8m28s/Msamples
       81100000       217.0196       217.0196 8m28s/Msamples
       81150000         4.6198         4.6198 8m28s/Msamples
       81200000       210.0547       210.0547 8m28s/Msamples
       81250000        44.4368        44.4368 8m28s/Msamples
       81300000       150.4534       150.4534 8m28s/Msamples
       81350000        38.8034        38.8034 8m27s/Msamples
       81400000        41.1516        41.1516 8m27s/Msamples
       81450000        -0.1818        -0.1818 8m27s/Msamples
       81500000        87.6941        87.6941 8m27s/Msamples
       81550000        -0.2127        -0.2127 8m27s/Msamples
       81600000        71.4436        71.4436 8m27s/Msamples
       81650000       216.9955       216.9955 8m27s/Msamples
       81700000        37.8006        37.8006 8m27s/Msamples
       81750000        56.5626        56.5626 8m27s/Msamples
       81800000        15.2399        15.2399 8m27s/Msamples
       81850000       116.3731       116.3731 8m27s/Msamples
       81900000        66.0997        66.0997 8m27s/Msamples
       81950000        -0.0623        -0.0623 8m27s/Msamples
       82000000       109.0549       109.0549 8m27s/Msamples
       82050000        33.2780        33.2780 8m27s/Msamples
       82100000        85.5409        85.5409 8m27s/Msamples
       82150000        81.0838        81.0838 8m27s/Msamples
       82200000        64.9909        64.9909 8m27s/Msamples
       82250000        55.4464        55.4464 8m27s/Msamples
       82300000        24.1683        24.1683 8m27s/Msamples
       82350000        25.3804        25.3804 8m27s/Msamples
       82400000        12.7665        12.7665 8m27s/Msamples
       82450000        23.4411        23.4411 8m27s/Msamples
       82500000        78.7152        78.7152 8m27s/Msamples
       82550000        90.8516        90.8516 8m27s/Msamples
       82600000        44.6620        44.6620 8m27s/Msamples
       82650000        31.4901        31.4901 8m27s/Msamples
       82700000         9.0571         9.0571 8m27s/Msamples
       82750000        -1.0810        -1.0810 8m27s/Msamples
       82800000        13.0348        13.0348 8m27s/Msamples
       82850000        43.3398        43.3398 8m27s/Msamples
       82900000         3.8658         3.8658 8m27s/Msamples
       82950000        10.2445        10.2445 8m27s/Msamples
       83000000        41.2560        41.2560 8m27s/Msamples
       83050000        -0.4522        -0.4522 8m27s/Msamples
       83100000        77.9233        77.9233 8m27s/Msamples
       83150000        50.7445        50.7445 8m27s/Msamples
       83200000         5.5470         5.5470 8m27s/Msamples
       83250000        15.4555        15.4555 8m27s/Msamples
       83300000        34.8323        34.8323 8m27s/Msamples
       83350000        63.1487        63.1487 8m27s/Msamples
       83400000       -15.7855       -15.7855 8m27s/Msamples
       83450000       120.8458       120.8458 8m27s/Msamples
       83500000       144.9822       144.9822 8m27s/Msamples
       83550000        44.9235        44.9235 8m27s/Msamples
       83600000         3.5731         3.5731 8m27s/Msamples
       83650000       154.1484       154.1484 8m27s/Msamples
       83700000        70.6789        70.6789 8m27s/Msamples
       83750000         2.1595         2.1595 8m27s/Msamples
       83800000        42.6408        42.6408 8m27s/Msamples
       83850000       117.7974       117.7974 8m27s/Msamples
       83900000         4.4536         4.4536 8m27s/Msamples
       83950000        -0.3699        -0.3699 8m27s/Msamples
       84000000        24.1354        24.1354 8m27s/Msamples
       84050000       146.9096       146.9096 8m27s/Msamples
       84100000       261.5795       261.5795 8m27s/Msamples
       84150000        56.5253        56.5253 8m27s/Msamples
       84200000       174.0037       174.0037 8m27s/Msamples
       84250000        -3.0096        -3.0096 8m27s/Msamples
       84300000       241.4800       241.4800 8m27s/Msamples
       84350000        12.9272        12.9272 8m27s/Msamples
       84400000       111.3523       111.3523 8m27s/Msamples
       84450000        15.0537        15.0537 8m27s/Msamples
       84500000       527.8274       527.8274 8m27s/Msamples
       84550000        -0.3346        -0.3346 8m27s/Msamples
       84600000        -4.1268        -4.1268 8m26s/Msamples
       84650000        21.2252        21.2252 8m27s/Msamples
       84700000        56.9382        56.9382 8m27s/Msamples
       84750000        82.1319        82.1319 8m27s/Msamples
       84800000        12.7949        12.7949 8m27s/Msamples
       84850000       174.1350       174.1350 8m27s/Msamples
       84900000        -2.3940        -2.3940 8m27s/Msamples
       84950000        28.6623        28.6623 8m27s/Msamples
       85000000       156.1590       156.1590 8m27s/Msamples
       85050000       112.1449       112.1449 8m26s/Msamples
       85100000        50.6783        50.6783 8m26s/Msamples
       85150000        50.3467        50.3467 8m26s/Msamples
       85200000        28.2951        28.2951 8m26s/Msamples
       85250000        78.3588        78.3588 8m26s/Msamples
       85300000        17.9038        17.9038 8m26s/Msamples
       85350000       190.3909       190.3909 8m26s/Msamples
       85400000        77.6388        77.6388 8m26s/Msamples
       85450000         8.3139         8.3139 8m26s/Msamples
       85500000        97.7556        97.7556 8m26s/Msamples
       85550000       119.8923       119.8923 8m26s/Msamples
       85600000       111.1851       111.1851 8m26s/Msamples
       85650000         8.5528         8.5528 8m26s/Msamples
       85700000         3.6407         3.6407 8m26s/Msamples
       85750000         0.8163         0.8163 8m26s/Msamples
       85800000         0.4801         0.4801 8m26s/Msamples
       85850000        33.1495        33.1495 8m26s/Msamples
       85900000        39.0392        39.0392 8m26s/Msamples
       85950000         5.7179         5.7179 8m26s/Msamples
       86000000       224.9292       224.9292 8m26s/Msamples
       86050000       169.1759       169.1759 8m26s/Msamples
       86100000        16.8914        16.8914 8m26s/Msamples
       86150000        36.0309        36.0309 8m26s/Msamples
       86200000        56.7516        56.7516 8m26s/Msamples
       86250000        71.2261        71.2261 8m26s/Msamples
       86300000        34.3105        34.3105 8m26s/Msamples
       86350000       138.3646       138.3646 8m26s/Msamples
       86400000       171.7031       171.7031 8m26s/Msamples
       86450000        10.3594        10.3594 8m26s/Msamples
       86500000        -0.3058        -0.3058 8m26s/Msamples
       86550000        11.4344        11.4344 8m26s/Msamples
       86600000        82.7031        82.7031 8m26s/Msamples
       86650000        21.7502        21.7502 8m26s/Msamples
       86700000       152.8820       152.8820 8m26s/Msamples
       86750000        48.8713        48.8713 8m26s/Msamples
       86800000        18.6715        18.6715 8m26s/Msamples
       86850000       183.7934       183.7934 8m26s/Msamples
       86900000        66.9241        66.9241 8m26s/Msamples
       86950000        92.1731        92.1731 8m26s/Msamples
       87000000        73.0439        73.0439 8m26s/Msamples
       87050000        53.9720        53.9720 8m26s/Msamples
       87100000        -1.8711        -1.8711 8m26s/Msamples
       87150000         1.5073         1.5073 8m26s/Msamples
       87200000        12.6321        12.6321 8m26s/Msamples
       87250000         6.9188         6.9188 8m26s/Msamples
       87300000        55.6849        55.6849 8m26s/Msamples
       87350000        19.5373        19.5373 8m26s/Msamples
       87400000        82.7054        82.7054 8m26s/Msamples
       87450000        61.5603        61.5603 8m26s/Msamples
       87500000       102.7920       102.7920 8m26s/Msamples
       87550000        75.6642        75.6642 8m26s/Msamples
       87600000         2.0453         2.0453 8m26s/Msamples
       87650000        83.3895        83.3895 8m26s/Msamples
       87700000         7.4384         7.4384 8m26s/Msamples
       87750000        -0.0966        -0.0966 8m26s/Msamples
       87800000       144.0486       144.0486 8m26s/Msamples
       87850000        -1.3470        -1.3470 8m26s/Msamples
       87900000       146.2326       146.2326 8m26s/Msamples
       87950000        59.6322        59.6322 8m26s/Msamples
       88000000       100.9821       100.9821 8m26s/Msamples
       88050000        -2.1959        -2.1959 8m26s/Msamples
       88100000        90.9096        90.9096 8m26s/Msamples
       88150000         2.2317         2.2317 8m26s/Msamples
       88200000        56.8774        56.8774 8m26s/Msamples
       88250000         0.4939         0.4939 8m26s/Msamples
       88300000        33.3566        33.3566 8m26s/Msamples
       88350000         3.7189         3.7189 8m26s/Msamples
       88400000        78.4856        78.4856 8m26s/Msamples
       88450000        67.0494        67.0494 8m26s/Msamples
       88500000       100.1650       100.1650 8m26s/Msamples
       88550000        20.6544        20.6544 8m26s/Msamples
       88600000         6.0900         6.0900 8m26s/Msamples
       88650000        74.9299        74.9299 8m26s/Msamples
       88700000        49.6482        49.6482 8m26s/Msamples
       88750000        20.5847        20.5847 8m26s/Msamples
       88800000        -2.1899        -2.1899 8m26s/Msamples
       88850000        68.1834        68.1834 8m26s/Msamples
       88900000        68.3286        68.3286 8m26s/Msamples
       88950000       129.9565       129.9565 8m26s/Msamples
       89000000        77.5502        77.5502 8m26s/Msamples
       89050000        42.5825        42.5825 8m26s/Msamples
       89100000         7.7300         7.7300 8m26s/Msamples
       89150000        94.5502        94.5502 8m26s/Msamples
       89200000         9.0081         9.0081 8m26s/Msamples
       89250000        23.9594        23.9594 8m26s/Msamples
       89300000        89.2770        89.2770 8m26s/Msamples
       89350000       209.3093       209.3093 8m26s/Msamples
       89400000        94.8171        94.8171 8m26s/Msamples
       89450000        49.6383        49.6383 8m26s/Msamples
       89500000         1.3090         1.3090 8m26s/Msamples
       89550000         1.8681         1.8681 8m26s/Msamples
       89600000       130.2230       130.2230 8m26s/Msamples
       89650000        14.2541        14.2541 8m26s/Msamples
       89700000        86.8154        86.8154 8m26s/Msamples
       89750000        22.3727        22.3727 8m26s/Msamples
       89800000        24.2749        24.2749 8m26s/Msamples
       89850000        31.9312        31.9312 8m26s/Msamples
       89900000        28.9901        28.9901 8m26s/Msamples
       89950000        -9.0366        -9.0366 8m26s/Msamples
       90000000        78.3846        78.3846 8m26s/Msamples
       90050000       123.7470       123.7470 8m26s/Msamples
       90100000        68.9533        68.9533 8m26s/Msamples
       90150000        52.4853        52.4853 8m26s/Msamples
       90200000       155.8488       155.8488 8m26s/Msamples
       90250000        -6.1548        -6.1548 8m26s/Msamples
       90300000        27.4268        27.4268 8m26s/Msamples
       90350000        12.0767        12.0767 8m26s/Msamples
       90400000       134.8165       134.8165 8m26s/Msamples
       90450000         6.8850         6.8850 8m26s/Msamples
       90500000        35.9080        35.9080 8m26s/Msamples
       90550000        25.1916        25.1916 8m26s/Msamples
       90600000        80.3642        80.3642 8m26s/Msamples
       90650000        31.0697        31.0697 8m26s/Msamples
       90700000        10.1384        10.1384 8m26s/Msamples
       90750000       133.3707       133.3707 8m26s/Msamples
       90800000       378.1669       378.1669 8m26s/Msamples
       90850000        86.1317        86.1317 8m26s/Msamples
       90900000        11.4824        11.4824 8m26s/Msamples
       90950000        -1.8738        -1.8738 8m26s/Msamples
       91000000        48.5974        48.5974 8m26s/Msamples
       91050000        26.0106        26.0106 8m26s/Msamples
       91100000        27.3203        27.3203 8m26s/Msamples
       91150000        29.2062        29.2062 8m26s/Msamples
       91200000        26.8431        26.8431 8m26s/Msamples
       91250000        41.3882        41.3882 8m26s/Msamples
       91300000        35.0896        35.0896 8m26s/Msamples
       91350000        32.2266        32.2266 8m26s/Msamples
       91400000        27.7506        27.7506 8m26s/Msamples
       91450000       251.4030       251.4030 8m26s/Msamples
       91500000        -3.1451        -3.1451 8m26s/Msamples
       91550000        15.3841        15.3841 8m26s/Msamples
       91600000        20.4209        20.4209 8m26s/Msamples
       91650000        15.1332        15.1332 8m26s/Msamples
       91700000        25.1490        25.1490 8m26s/Msamples
       91750000       128.1880       128.1880 8m26s/Msamples
       91800000        10.3374        10.3374 8m26s/Msamples
       91850000        28.8358        28.8358 8m26s/Msamples
       91900000         6.8009         6.8009 8m26s/Msamples
       91950000        22.6529        22.6529 8m26s/Msamples
       92000000        88.9709        88.9709 8m26s/Msamples
       92050000        56.2713        56.2713 8m26s/Msamples
       92100000        19.8597        19.8597 8m26s/Msamples
       92150000        30.5609        30.5609 8m26s/Msamples
       92200000        96.8575        96.8575 8m26s/Msamples
       92250000        52.5671        52.5671 8m26s/Msamples
       92300000       294.5662       294.5662 8m26s/Msamples
       92350000         6.7023         6.7023 8m26s/Msamples
       92400000        80.9887        80.9887 8m26s/Msamples
       92450000       118.4416       118.4416 8m26s/Msamples
       92500000         3.6496         3.6496 8m26s/Msamples
       92550000       171.2626       171.2626 8m26s/Msamples
       92600000        48.8758        48.8758 8m26s/Msamples
       92650000        -0.4679        -0.4679 8m26s/Msamples
       92700000        -4.8157        -4.8157 8m26s/Msamples
       92750000        86.0451        86.0451 8m26s/Msamples
       92800000         2.6863         2.6863 8m25s/Msamples
       92850000         7.9506         7.9506 8m25s/Msamples
       92900000       148.9977       148.9977 8m25s/Msamples
       92950000        21.8102        21.8102 8m25s/Msamples
       93000000       536.0802       536.0802 8m25s/Msamples
       93050000        -0.0672        -0.0672 8m25s/Msamples
       93100000        10.7752        10.7752 8m25s/Msamples
       93150000        43.2948        43.2948 8m25s/Msamples
       93200000       160.5084       160.5084 8m25s/Msamples
       93250000        54.3576        54.3576 8m25s/Msamples
       93300000        19.5634        19.5634 8m25s/Msamples
       93350000        68.2917        68.2917 8m25s/Msamples
       93400000        51.0362        51.0362 8m25s/Msamples
       93450000        39.0255        39.0255 8m25s/Msamples
       93500000        14.0422        14.0422 8m25s/Msamples
       93550000         4.8985         4.8985 8m25s/Msamples
       93600000        72.1074        72.1074 8m25s/Msamples
       93650000        37.9334        37.9334 8m25s/Msamples
       93700000        22.7087        22.7087 8m25s/Msamples
       93750000         2.3861         2.3861 8m25s/Msamples
       93800000        33.0256        33.0256 8m25s/Msamples
       93850000        42.8888        42.8888 8m25s/Msamples
       93900000        54.6403        54.6403 8m25s/Msamples
       93950000        19.7625        19.7625 8m25s/Msamples
       94000000        28.9857        28.9857 8m25s/Msamples
       94050000       158.7371       158.7371 8m25s/Msamples
       94100000        24.0976        24.0976 8m25s/Msamples
       94150000       274.2593       274.2593 8m25s/Msamples
       94200000        41.7670        41.7670 8m25s/Msamples
       94250000       111.4417       111.4417 8m25s/Msamples
       94300000        21.7053        21.7053 8m25s/Msamples
       94350000         8.3704         8.3704 8m25s/Msamples
       94400000        28.8449        28.8449 8m25s/Msamples
       94450000        12.3679        12.3679 8m25s/Msamples
       94500000        66.4729        66.4729 8m25s/Msamples
       94550000       107.2659       107.2659 8m25s/Msamples
       94600000        92.5363        92.5363 8m25s/Msamples
       94650000         5.9640         5.9640 8m25s/Msamples
       94700000        15.0563        15.0563 8m25s/Msamples
       94750000        29.9780        29.9780 8m25s/Msamples
       94800000        10.3788        10.3788 8m25s/Msamples
       94850000        40.3855        40.3855 8m25s/Msamples
       94900000        18.9328        18.9328 8m25s/Msamples
       94950000        57.3144        57.3144 8m25s/Msamples
       95000000        46.5683        46.5683 8m25s/Msamples
       95050000        95.8202        95.8202 8m25s/Msamples
       95100000        90.2493        90.2493 8m25s/Msamples
       95150000       114.1830       114.1830 8m25s/Msamples
       95200000        26.1597        26.1597 8m25s/Msamples
       95250000        51.7818        51.7818 8m25s/Msamples
       95300000       114.0100       114.0100 8m25s/Msamples
       95350000        60.5979        60.5979 8m25s/Msamples
       95400000        68.1412        68.1412 8m25s/Msamples
       95450000        -3.7294        -3.7294 8m25s/Msamples
       95500000       123.7551       123.7551 8m25s/Msamples
       95550000        50.2394        50.2394 8m25s/Msamples
       95600000         0.0570         0.0570 8m25s/Msamples
       95650000        18.3353        18.3353 8m25s/Msamples
       95700000        67.8546        67.8546 8m25s/Msamples
       95750000       205.8464       205.8464 8m25s/Msamples
       95800000        23.3279        23.3279 8m25s/Msamples
       95850000       105.2175       105.2175 8m25s/Msamples
       95900000        78.9471        78.9471 8m25s/Msamples
       95950000         2.4693         2.4693 8m25s/Msamples
       96000000        35.7790        35.7790 8m25s/Msamples
       96050000        16.9924        16.9924 8m25s/Msamples
       96100000       156.0770       156.0770 8m25s/Msamples
       96150000        12.4905        12.4905 8m25s/Msamples
       96200000        36.5730        36.5730 8m25s/Msamples
       96250000        -2.6810        -2.6810 8m25s/Msamples
       96300000        17.4140        17.4140 8m25s/Msamples
       96350000       108.6515       108.6515 8m25s/Msamples
       96400000        12.7006        12.7006 8m25s/Msamples
       96450000        21.6446        21.6446 8m25s/Msamples
       96500000       103.8443       103.8443 8m25s/Msamples
       96550000        81.6779        81.6779 8m25s/Msamples
       96600000       114.2540       114.2540 8m25s/Msamples
       96650000        11.8091        11.8091 8m25s/Msamples
       96700000        20.4446        20.4446 8m25s/Msamples
       96750000        25.0413        25.0413 8m25s/Msamples
       96800000        39.0730        39.0730 8m25s/Msamples
       96850000        14.3092        14.3092 8m25s/Msamples
       96900000        44.7589        44.7589 8m25s/Msamples
       96950000        51.9127        51.9127 8m25s/Msamples
       97000000         7.2262         7.2262 8m25s/Msamples
       97050000        21.3145        21.3145 8m25s/Msamples
       97100000        35.6964        35.6964 8m25s/Msamples
       97150000        -8.3306        -8.3306 8m25s/Msamples
       97200000        14.3763        14.3763 8m25s/Msamples
       97250000        -0.4281        -0.4281 8m25s/Msamples
       97300000       102.0669       102.0669 8m25s/Msamples
       97350000       171.9520       171.9520 8m25s/Msamples
       97400000        38.8352        38.8352 8m25s/Msamples
       97450000        -0.1972        -0.1972 8m25s/Msamples
       97500000        93.1935        93.1935 8m25s/Msamples
       97550000        34.1301        34.1301 8m25s/Msamples
       97600000         4.5428         4.5428 8m25s/Msamples
       97650000        14.3413        14.3413 8m25s/Msamples
       97700000        -0.8499        -0.8499 8m25s/Msamples
       97750000        48.8156        48.8156 8m25s/Msamples
       97800000        -0.2780        -0.2780 8m25s/Msamples
       97850000        11.3387        11.3387 8m25s/Msamples
       97900000        23.0883        23.0883 8m25s/Msamples
       97950000        -4.2271        -4.2271 8m25s/Msamples
       98000000       105.2405       105.2405 8m25s/Msamples
       98050000        27.0066        27.0066 8m25s/Msamples
       98100000       121.4174       121.4174 8m25s/Msamples
       98150000        -0.4139        -0.4139 8m25s/Msamples
       98200000        13.8947        13.8947 8m25s/Msamples
       98250000       104.5173       104.5173 8m25s/Msamples
       98300000         4.9973         4.9973 8m25s/Msamples
       98350000        22.6532        22.6532 8m25s/Msamples
       98400000       154.6043       154.6043 8m25s/Msamples
       98450000        16.4798        16.4798 8m25s/Msamples
       98500000        69.6103        69.6103 8m25s/Msamples
       98550000         6.9533         6.9533 8m25s/Msamples
