
                        BEAST v2.7.6, 2002-2023
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1

File: 2sample.xml seed: 1 threads: 1
Loading package BEAST.app v2.7.6 SeedbankTree v1.0.0 BEAST.base v2.7.6    
t1: 1 4
t2: 1 4
Alignment(null)
  2 taxa
  1 site

t1=active
 t2=active
t1 = active (NaN)
t2 = active (NaN)
t1=0
 t2=0
t1 = 0 (0.0)
t2 = 0 (0.0)
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

===============================================================================
Warning: state contains a node c for which there is no operator.
Warning: state contains a node K for which there is no operator.
Warning: state contains a node theta for which there is no operator.
Start likelihood: -236.3143965993182 
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./4/2sample.log
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./4/2sample.trees
         Sample      posterior seedban_ensity
       68450000      -309.7518      -309.7518 4m5s/Msamples
       68500000        -1.3680        -1.3680 4m5s/Msamples
       68550000       -33.4991       -33.4991 4m5s/Msamples
       68600000      -113.7998      -113.7998 4m5s/Msamples
       68650000       -50.7780       -50.7780 4m5s/Msamples
       68700000       -39.9177       -39.9177 4m5s/Msamples
       68750000       -28.6600       -28.6600 4m5s/Msamples
       68800000       -35.2071       -35.2071 4m5s/Msamples
       68850000      -198.9327      -198.9327 4m5s/Msamples
       68900000       -49.5823       -49.5823 4m5s/Msamples
       68950000        -0.2691        -0.2691 4m5s/Msamples
       69000000       -86.2433       -86.2433 4m5s/Msamples
       69050000        -1.4892        -1.4892 4m5s/Msamples
       69100000      -116.0661      -116.0661 4m5s/Msamples
       69150000      -242.3228      -242.3228 4m5s/Msamples
       69200000      -172.0442      -172.0442 4m5s/Msamples
       69250000       -16.0340       -16.0340 4m5s/Msamples
       69300000      -521.8262      -521.8262 4m5s/Msamples
       69350000      -133.3162      -133.3162 4m5s/Msamples
       69400000       -46.9326       -46.9326 4m5s/Msamples
       69450000      -190.5962      -190.5962 4m5s/Msamples
       69500000       -28.7249       -28.7249 4m5s/Msamples
       69550000      -202.2363      -202.2363 4m5s/Msamples
       69600000       -13.8562       -13.8562 4m5s/Msamples
       69650000       -81.2897       -81.2897 4m4s/Msamples
       69700000      -228.4356      -228.4356 4m4s/Msamples
       69750000      -237.9640      -237.9640 4m4s/Msamples
       69800000      -143.9565      -143.9565 4m4s/Msamples
       69850000      -245.7831      -245.7831 4m4s/Msamples
       69900000      -281.5373      -281.5373 4m4s/Msamples
       69950000        -0.0578        -0.0578 4m4s/Msamples
       70000000        -0.4245        -0.4245 4m4s/Msamples
       70050000       -70.8484       -70.8484 4m4s/Msamples
       70100000      -105.6719      -105.6719 4m4s/Msamples
       70150000      -186.4717      -186.4717 4m4s/Msamples
       70200000       -25.1876       -25.1876 4m4s/Msamples
       70250000       -10.1770       -10.1770 4m4s/Msamples
       70300000      -292.7445      -292.7445 4m4s/Msamples
       70350000      -262.9508      -262.9508 4m4s/Msamples
       70400000        -0.3720        -0.3720 4m4s/Msamples
       70450000      -145.1124      -145.1124 4m4s/Msamples
       70500000       -15.0123       -15.0123 4m4s/Msamples
       70550000       -18.5251       -18.5251 4m4s/Msamples
       70600000       -16.0046       -16.0046 4m4s/Msamples
       70650000       -31.1274       -31.1274 4m4s/Msamples
       70700000       -14.2704       -14.2704 4m4s/Msamples
       70750000       -83.2353       -83.2353 4m4s/Msamples
       70800000      -164.0836      -164.0836 4m4s/Msamples
       70850000       -35.8082       -35.8082 4m4s/Msamples
       70900000       -18.0118       -18.0118 4m4s/Msamples
       70950000       -50.4748       -50.4748 4m4s/Msamples
       71000000      -102.7644      -102.7644 4m4s/Msamples
       71050000      -156.4686      -156.4686 4m4s/Msamples
       71100000       -31.6813       -31.6813 4m4s/Msamples
       71150000       -21.2133       -21.2133 4m4s/Msamples
       71200000       -34.5089       -34.5089 4m4s/Msamples
       71250000      -239.6446      -239.6446 4m4s/Msamples
       71300000      -124.7941      -124.7941 4m4s/Msamples
       71350000       -48.8674       -48.8674 4m4s/Msamples
       71400000      -134.4262      -134.4262 4m4s/Msamples
       71450000      -159.0484      -159.0484 4m4s/Msamples
       71500000      -123.6492      -123.6492 4m4s/Msamples
       71550000       -74.1900       -74.1900 4m4s/Msamples
       71600000       -65.9339       -65.9339 4m4s/Msamples
       71650000       -36.3931       -36.3931 4m4s/Msamples
       71700000       -75.2084       -75.2084 4m4s/Msamples
       71750000       -83.7347       -83.7347 4m4s/Msamples
       71800000       -33.6869       -33.6869 4m4s/Msamples
       71850000      -159.5831      -159.5831 4m4s/Msamples
       71900000      -102.3717      -102.3717 4m3s/Msamples
       71950000      -121.2707      -121.2707 4m3s/Msamples
       72000000      -204.0676      -204.0676 4m3s/Msamples
       72050000       -55.1017       -55.1017 4m3s/Msamples
       72100000        -0.3846        -0.3846 4m3s/Msamples
       72150000       -57.3630       -57.3630 4m3s/Msamples
       72200000      -889.5815      -889.5815 4m3s/Msamples
       72250000      -138.3524      -138.3524 4m3s/Msamples
       72300000       -26.3094       -26.3094 4m3s/Msamples
       72350000       -45.6964       -45.6964 4m3s/Msamples
       72400000      -278.5532      -278.5532 4m3s/Msamples
       72450000        -3.7139        -3.7139 4m3s/Msamples
       72500000       -34.2045       -34.2045 4m3s/Msamples
       72550000       -65.3275       -65.3275 4m3s/Msamples
       72600000      -157.4283      -157.4283 4m3s/Msamples
       72650000       -52.1115       -52.1115 4m3s/Msamples
       72700000       -37.3836       -37.3836 4m3s/Msamples
       72750000       -20.8384       -20.8384 4m3s/Msamples
       72800000       -29.9207       -29.9207 4m3s/Msamples
       72850000       -91.5421       -91.5421 4m3s/Msamples
       72900000       -51.0525       -51.0525 4m3s/Msamples
       72950000       -51.7495       -51.7495 4m3s/Msamples
       73000000        -7.3814        -7.3814 4m3s/Msamples
       73050000       -18.3433       -18.3433 4m3s/Msamples
       73100000       -35.6149       -35.6149 4m3s/Msamples
       73150000      -528.6186      -528.6186 4m3s/Msamples
       73200000      -102.1481      -102.1481 4m3s/Msamples
       73250000       -50.6606       -50.6606 4m3s/Msamples
       73300000       -34.4507       -34.4507 4m3s/Msamples
       73350000      -164.5077      -164.5077 4m3s/Msamples
       73400000        -0.3184        -0.3184 4m3s/Msamples
       73450000      -135.8878      -135.8878 4m3s/Msamples
       73500000      -219.5632      -219.5632 4m3s/Msamples
       73550000      -365.7274      -365.7274 4m3s/Msamples
       73600000      -147.3537      -147.3537 4m3s/Msamples
       73650000        -0.9653        -0.9653 4m3s/Msamples
       73700000      -111.7991      -111.7991 4m3s/Msamples
       73750000       -19.7633       -19.7633 4m3s/Msamples
       73800000      -195.0032      -195.0032 4m3s/Msamples
       73850000        -6.5677        -6.5677 4m3s/Msamples
       73900000      -176.6173      -176.6173 4m3s/Msamples
       73950000      -110.5605      -110.5605 4m3s/Msamples
       74000000        -8.2791        -8.2791 4m3s/Msamples
       74050000      -123.8783      -123.8783 4m3s/Msamples
       74100000       -62.3798       -62.3798 4m3s/Msamples
       74150000        -7.7212        -7.7212 4m3s/Msamples
       74200000       -88.5916       -88.5916 4m3s/Msamples
       74250000        -0.5182        -0.5182 4m3s/Msamples
       74300000      -212.7174      -212.7174 4m3s/Msamples
       74350000        -1.5338        -1.5338 4m3s/Msamples
       74400000        -7.1055        -7.1055 4m3s/Msamples
       74450000        -0.0641        -0.0641 4m2s/Msamples
       74500000        -1.1437        -1.1437 4m2s/Msamples
       74550000        -0.2120        -0.2120 4m2s/Msamples
       74600000       -74.8406       -74.8406 4m2s/Msamples
       74650000      -123.2427      -123.2427 4m2s/Msamples
       74700000      -139.6722      -139.6722 4m2s/Msamples
       74750000      -381.1660      -381.1660 4m2s/Msamples
       74800000      -219.7598      -219.7598 4m2s/Msamples
       74850000       -59.5883       -59.5883 4m2s/Msamples
       74900000       -29.3329       -29.3329 4m2s/Msamples
       74950000       -79.7233       -79.7233 4m2s/Msamples
       75000000        -8.4040        -8.4040 4m2s/Msamples
       75050000        -0.3462        -0.3462 4m2s/Msamples
       75100000        -8.8068        -8.8068 4m2s/Msamples
       75150000      -125.7376      -125.7376 4m2s/Msamples
       75200000      -282.0393      -282.0393 4m2s/Msamples
       75250000       -26.4803       -26.4803 4m2s/Msamples
       75300000       -58.9834       -58.9834 4m2s/Msamples
       75350000      -351.2300      -351.2300 4m2s/Msamples
       75400000      -150.4005      -150.4005 4m2s/Msamples
       75450000      -194.6909      -194.6909 4m2s/Msamples
       75500000      -109.0142      -109.0142 4m2s/Msamples
       75550000       -31.9903       -31.9903 4m2s/Msamples
       75600000      -261.8864      -261.8864 4m2s/Msamples
       75650000      -224.3253      -224.3253 4m2s/Msamples
       75700000      -124.3090      -124.3090 4m2s/Msamples
       75750000        -0.5208        -0.5208 4m2s/Msamples
       75800000      -109.4856      -109.4856 4m2s/Msamples
       75850000      -115.0837      -115.0837 4m2s/Msamples
       75900000       -85.6083       -85.6083 4m2s/Msamples
       75950000       -74.6000       -74.6000 4m2s/Msamples
       76000000        -1.5121        -1.5121 4m2s/Msamples
       76050000       -68.1440       -68.1440 4m2s/Msamples
       76100000       -34.6577       -34.6577 4m2s/Msamples
       76150000      -130.9358      -130.9358 4m2s/Msamples
       76200000        -0.2469        -0.2469 4m2s/Msamples
       76250000      -387.8782      -387.8782 4m2s/Msamples
       76300000       -50.7467       -50.7467 4m2s/Msamples
       76350000       -10.0043       -10.0043 4m2s/Msamples
       76400000       -54.4124       -54.4124 4m2s/Msamples
       76450000      -475.7941      -475.7941 4m2s/Msamples
       76500000        -1.0183        -1.0183 4m2s/Msamples
       76550000        -1.8648        -1.8648 4m2s/Msamples
       76600000       -19.8778       -19.8778 4m2s/Msamples
       76650000       -23.7392       -23.7392 4m2s/Msamples
       76700000      -210.2719      -210.2719 4m2s/Msamples
       76750000      -236.5000      -236.5000 4m2s/Msamples
       76800000       -10.8966       -10.8966 4m2s/Msamples
       76850000      -122.2950      -122.2950 4m2s/Msamples
       76900000      -107.9867      -107.9867 4m2s/Msamples
       76950000      -301.2040      -301.2040 4m2s/Msamples
       77000000       -28.1198       -28.1198 4m2s/Msamples
       77050000      -131.4923      -131.4923 4m2s/Msamples
       77100000        -2.2161        -2.2161 4m1s/Msamples
       77150000      -178.4347      -178.4347 4m1s/Msamples
       77200000       -22.2918       -22.2918 4m1s/Msamples
       77250000        -1.0658        -1.0658 4m1s/Msamples
       77300000      -106.2590      -106.2590 4m1s/Msamples
       77350000      -232.1822      -232.1822 4m1s/Msamples
       77400000      -198.1541      -198.1541 4m1s/Msamples
       77450000      -182.7191      -182.7191 4m1s/Msamples
       77500000        -5.3792        -5.3792 4m1s/Msamples
       77550000       -28.4646       -28.4646 4m1s/Msamples
       77600000        -1.7559        -1.7559 4m1s/Msamples
       77650000      -492.5070      -492.5070 4m1s/Msamples
       77700000      -358.6881      -358.6881 4m1s/Msamples
       77750000       -57.9578       -57.9578 4m1s/Msamples
       77800000      -259.3174      -259.3174 4m1s/Msamples
       77850000       -10.9654       -10.9654 4m1s/Msamples
       77900000      -101.0304      -101.0304 4m1s/Msamples
       77950000       -71.5019       -71.5019 4m1s/Msamples
       78000000      -108.4159      -108.4159 4m1s/Msamples
       78050000       -67.4767       -67.4767 4m1s/Msamples
       78100000      -140.6390      -140.6390 4m1s/Msamples
       78150000       -14.1414       -14.1414 4m1s/Msamples
       78200000      -138.3819      -138.3819 4m1s/Msamples
       78250000        -1.5587        -1.5587 4m1s/Msamples
       78300000      -161.7320      -161.7320 4m1s/Msamples
       78350000      -650.2500      -650.2500 4m1s/Msamples
       78400000       -24.8696       -24.8696 4m1s/Msamples
       78450000      -229.0689      -229.0689 4m1s/Msamples
       78500000       -34.6359       -34.6359 4m1s/Msamples
       78550000       -95.1393       -95.1393 4m1s/Msamples
       78600000       -29.0791       -29.0791 4m1s/Msamples
       78650000        -0.8475        -0.8475 4m1s/Msamples
       78700000      -686.7394      -686.7394 4m1s/Msamples
       78750000      -111.7907      -111.7907 4m1s/Msamples
       78800000       -39.8859       -39.8859 4m1s/Msamples
       78850000        -0.2549        -0.2549 4m1s/Msamples
       78900000        -0.3783        -0.3783 4m1s/Msamples
       78950000      -506.9550      -506.9550 4m1s/Msamples
       79000000       -38.7771       -38.7771 4m1s/Msamples
       79050000      -187.3792      -187.3792 4m1s/Msamples
       79100000        -1.8171        -1.8171 4m1s/Msamples
       79150000      -347.5516      -347.5516 4m1s/Msamples
       79200000       -43.0585       -43.0585 4m1s/Msamples
       79250000      -235.1829      -235.1829 4m1s/Msamples
       79300000       -35.6970       -35.6970 4m1s/Msamples
       79350000      -168.2882      -168.2882 4m1s/Msamples
       79400000       -20.8239       -20.8239 4m1s/Msamples
       79450000      -160.4743      -160.4743 4m1s/Msamples
       79500000      -127.5081      -127.5081 4m1s/Msamples
       79550000      -279.9517      -279.9517 4m1s/Msamples
       79600000      -176.1467      -176.1467 4m1s/Msamples
       79650000      -344.7412      -344.7412 4m1s/Msamples
       79700000       -82.4937       -82.4937 4m1s/Msamples
       79750000        -8.1464        -8.1464 4m1s/Msamples
       79800000       -42.2510       -42.2510 4m1s/Msamples
       79850000      -609.4654      -609.4654 4m1s/Msamples
       79900000       -10.3335       -10.3335 4m1s/Msamples
       79950000        -2.1683        -2.1683 4m1s/Msamples
       80000000      -134.3840      -134.3840 4m1s/Msamples
       80050000      -105.0091      -105.0091 4m1s/Msamples
       80100000       -85.9952       -85.9952 4m1s/Msamples
       80150000      -102.4738      -102.4738 4m1s/Msamples
       80200000      -408.9145      -408.9145 4m1s/Msamples
       80250000        -7.4416        -7.4416 4m1s/Msamples
       80300000      -107.6898      -107.6898 4m1s/Msamples
       80350000        -0.7060        -0.7060 4m1s/Msamples
       80400000       -45.6383       -45.6383 4m1s/Msamples
       80450000       -19.0789       -19.0789 4m0s/Msamples
       80500000      -419.8897      -419.8897 4m0s/Msamples
       80550000       -17.7577       -17.7577 4m0s/Msamples
       80600000       -81.2442       -81.2442 4m0s/Msamples
       80650000      -326.3969      -326.3969 4m0s/Msamples
       80700000        -0.7052        -0.7052 4m0s/Msamples
       80750000       -25.9633       -25.9633 4m0s/Msamples
       80800000      -157.1595      -157.1595 4m0s/Msamples
       80850000       -38.4250       -38.4250 4m0s/Msamples
       80900000      -543.7466      -543.7466 4m0s/Msamples
       80950000      -734.6093      -734.6093 4m0s/Msamples
       81000000       -28.0356       -28.0356 4m0s/Msamples
       81050000       -57.6423       -57.6423 4m0s/Msamples
       81100000      -105.1719      -105.1719 4m0s/Msamples
       81150000       -21.7965       -21.7965 4m0s/Msamples
       81200000      -501.7214      -501.7214 4m0s/Msamples
       81250000       -19.4510       -19.4510 4m0s/Msamples
       81300000       -36.7106       -36.7106 4m0s/Msamples
       81350000       -84.3024       -84.3024 4m0s/Msamples
       81400000      -487.1156      -487.1156 4m0s/Msamples
       81450000       -16.6675       -16.6675 4m0s/Msamples
       81500000       -19.0306       -19.0306 4m0s/Msamples
       81550000       -53.1556       -53.1556 4m0s/Msamples
       81600000       -12.5423       -12.5423 4m0s/Msamples
       81650000       -85.6040       -85.6040 4m0s/Msamples
       81700000      -126.0651      -126.0651 4m0s/Msamples
       81750000      -182.8281      -182.8281 4m0s/Msamples
       81800000        -0.2818        -0.2818 4m0s/Msamples
       81850000        -1.0452        -1.0452 4m0s/Msamples
       81900000       -25.2088       -25.2088 4m0s/Msamples
       81950000       -88.0608       -88.0608 4m0s/Msamples
       82000000       -85.4512       -85.4512 4m0s/Msamples
       82050000      -365.7418      -365.7418 4m0s/Msamples
       82100000       -74.8446       -74.8446 4m0s/Msamples
       82150000       -60.0574       -60.0574 4m0s/Msamples
       82200000        -8.7945        -8.7945 4m0s/Msamples
       82250000       -39.6095       -39.6095 4m0s/Msamples
       82300000      -160.0288      -160.0288 4m0s/Msamples
       82350000      -261.5491      -261.5491 4m0s/Msamples
       82400000      -280.5430      -280.5430 4m0s/Msamples
       82450000      -197.1153      -197.1153 4m0s/Msamples
       82500000      -112.6858      -112.6858 4m0s/Msamples
       82550000      -146.1320      -146.1320 4m0s/Msamples
       82600000       -16.2928       -16.2928 4m0s/Msamples
       82650000       -89.7383       -89.7383 4m0s/Msamples
       82700000      -173.2678      -173.2678 4m0s/Msamples
       82750000       -70.0613       -70.0613 4m0s/Msamples
       82800000       -93.7588       -93.7588 4m0s/Msamples
       82850000       -26.4541       -26.4541 4m0s/Msamples
       82900000       -12.1890       -12.1890 4m0s/Msamples
       82950000      -254.6763      -254.6763 4m0s/Msamples
       83000000       -17.3808       -17.3808 4m0s/Msamples
       83050000       -49.2689       -49.2689 4m0s/Msamples
       83100000      -190.3516      -190.3516 4m0s/Msamples
       83150000       -57.7641       -57.7641 4m0s/Msamples
       83200000       -78.6097       -78.6097 4m0s/Msamples
       83250000        -0.8215        -0.8215 4m0s/Msamples
       83300000      -381.2074      -381.2074 4m0s/Msamples
       83350000        -3.2786        -3.2786 4m0s/Msamples
       83400000        -0.5707        -0.5707 4m0s/Msamples
       83450000       -14.9657       -14.9657 4m0s/Msamples
       83500000      -216.5766      -216.5766 4m0s/Msamples
       83550000        -0.0898        -0.0898 4m0s/Msamples
       83600000       -56.7299       -56.7299 3m59s/Msamples
       83650000      -522.7763      -522.7763 3m59s/Msamples
       83700000       -90.3802       -90.3802 3m59s/Msamples
       83750000      -466.7604      -466.7604 3m59s/Msamples
       83800000       -62.7080       -62.7080 3m59s/Msamples
       83850000       -32.0910       -32.0910 3m59s/Msamples
       83900000       -81.5080       -81.5080 3m59s/Msamples
       83950000      -396.9407      -396.9407 3m59s/Msamples
       84000000       -33.0247       -33.0247 3m59s/Msamples
       84050000       -12.8231       -12.8231 3m59s/Msamples
       84100000      -196.4454      -196.4454 3m59s/Msamples
       84150000      -184.8233      -184.8233 3m59s/Msamples
       84200000       -58.7745       -58.7745 3m59s/Msamples
       84250000       -26.4583       -26.4583 3m59s/Msamples
       84300000      -326.6633      -326.6633 3m59s/Msamples
       84350000       -63.8596       -63.8596 3m59s/Msamples
       84400000      -130.2535      -130.2535 3m59s/Msamples
       84450000       -32.1987       -32.1987 3m59s/Msamples
       84500000      -121.6877      -121.6877 3m59s/Msamples
       84550000      -114.9884      -114.9884 3m59s/Msamples
       84600000      -230.0772      -230.0772 3m59s/Msamples
       84650000       -99.4493       -99.4493 3m59s/Msamples
       84700000       -31.7972       -31.7972 3m59s/Msamples
       84750000      -174.2184      -174.2184 3m59s/Msamples
       84800000      -124.9725      -124.9725 3m59s/Msamples
       84850000       -20.4817       -20.4817 3m59s/Msamples
       84900000        -0.5233        -0.5233 3m59s/Msamples
       84950000        -6.7618        -6.7618 3m59s/Msamples
       85000000      -341.5418      -341.5418 3m59s/Msamples
       85050000      -324.2240      -324.2240 3m59s/Msamples
       85100000      -562.0462      -562.0462 3m59s/Msamples
       85150000       -17.8367       -17.8367 3m59s/Msamples
       85200000       -44.5361       -44.5361 3m59s/Msamples
       85250000        -2.9682        -2.9682 3m59s/Msamples
       85300000      -204.8884      -204.8884 3m59s/Msamples
       85350000      -101.5505      -101.5505 3m59s/Msamples
       85400000       -43.8858       -43.8858 3m59s/Msamples
       85450000       -33.6178       -33.6178 3m59s/Msamples
       85500000       -42.6759       -42.6759 3m59s/Msamples
       85550000      -109.5059      -109.5059 3m59s/Msamples
       85600000      -222.6833      -222.6833 3m59s/Msamples
       85650000       -30.8459       -30.8459 3m59s/Msamples
       85700000      -351.1082      -351.1082 3m59s/Msamples
       85750000       -97.7610       -97.7610 3m59s/Msamples
       85800000       -13.6556       -13.6556 3m59s/Msamples
       85850000      -299.1390      -299.1390 3m59s/Msamples
       85900000       -53.6495       -53.6495 3m59s/Msamples
       85950000      -346.4561      -346.4561 3m59s/Msamples
       86000000       -77.1268       -77.1268 3m59s/Msamples
       86050000       -29.6033       -29.6033 3m59s/Msamples
       86100000       -24.0681       -24.0681 3m59s/Msamples
       86150000      -220.7678      -220.7678 3m59s/Msamples
       86200000      -169.3058      -169.3058 3m59s/Msamples
       86250000       -12.2996       -12.2996 3m59s/Msamples
       86300000      -148.8227      -148.8227 3m59s/Msamples
       86350000        -0.0508        -0.0508 3m59s/Msamples
       86400000       -59.0955       -59.0955 3m59s/Msamples
       86450000      -169.0482      -169.0482 3m59s/Msamples
       86500000       -40.8346       -40.8346 3m59s/Msamples
       86550000      -140.4118      -140.4118 3m59s/Msamples
       86600000      -134.4627      -134.4627 3m59s/Msamples
       86650000      -169.9530      -169.9530 3m59s/Msamples
       86700000      -283.3602      -283.3602 3m59s/Msamples
       86750000      -120.3797      -120.3797 3m59s/Msamples
       86800000        -0.3425        -0.3425 3m59s/Msamples
       86850000      -121.6150      -121.6150 3m59s/Msamples
       86900000       -78.3913       -78.3913 3m59s/Msamples
       86950000        -6.0157        -6.0157 3m59s/Msamples
       87000000      -446.6410      -446.6410 3m59s/Msamples
       87050000       -96.1831       -96.1831 3m59s/Msamples
       87100000       -18.6257       -18.6257 3m59s/Msamples
       87150000        -1.5797        -1.5797 3m59s/Msamples
       87200000        -0.8859        -0.8859 3m59s/Msamples
       87250000      -131.6765      -131.6765 3m59s/Msamples
       87300000      -415.0275      -415.0275 3m59s/Msamples
       87350000        -1.4872        -1.4872 3m59s/Msamples
       87400000       -89.3940       -89.3940 3m59s/Msamples
       87450000       -17.4024       -17.4024 3m59s/Msamples
       87500000       -28.9382       -28.9382 3m59s/Msamples
       87550000       -41.1814       -41.1814 3m59s/Msamples
       87600000      -149.7366      -149.7366 3m59s/Msamples
       87650000      -177.7942      -177.7942 3m59s/Msamples
       87700000      -161.7665      -161.7665 3m59s/Msamples
       87750000      -115.5246      -115.5246 3m59s/Msamples
       87800000       -33.3349       -33.3349 3m59s/Msamples
       87850000      -228.9166      -228.9166 3m59s/Msamples
       87900000       -17.8730       -17.8730 3m59s/Msamples
       87950000       -55.4925       -55.4925 3m59s/Msamples
       88000000      -238.8351      -238.8351 3m59s/Msamples
       88050000       -18.9597       -18.9597 3m59s/Msamples
       88100000       -74.8540       -74.8540 3m59s/Msamples
       88150000      -274.9504      -274.9504 3m59s/Msamples
       88200000       -91.3699       -91.3699 3m59s/Msamples
       88250000       -11.1801       -11.1801 3m59s/Msamples
       88300000       -54.6872       -54.6872 3m59s/Msamples
       88350000      -838.4690      -838.4690 3m59s/Msamples
       88400000        -0.6264        -0.6264 3m59s/Msamples
       88450000       -43.7820       -43.7820 3m59s/Msamples
       88500000        -9.2017        -9.2017 3m59s/Msamples
       88550000      -138.2556      -138.2556 3m59s/Msamples
       88600000        -1.1609        -1.1609 3m59s/Msamples
       88650000      -179.5470      -179.5470 3m59s/Msamples
       88700000       -92.7206       -92.7206 3m59s/Msamples
       88750000       -94.2624       -94.2624 3m59s/Msamples
       88800000      -160.7953      -160.7953 3m59s/Msamples
       88850000       -88.2994       -88.2994 3m59s/Msamples
       88900000       -10.4408       -10.4408 3m59s/Msamples
       88950000      -131.9579      -131.9579 3m59s/Msamples
       89000000       -11.1693       -11.1693 3m59s/Msamples
       89050000        -0.7292        -0.7292 3m59s/Msamples
       89100000       -88.6106       -88.6106 3m58s/Msamples
       89150000      -217.4210      -217.4210 3m58s/Msamples
       89200000      -335.4344      -335.4344 3m58s/Msamples
       89250000       -96.9776       -96.9776 3m58s/Msamples
       89300000      -136.3322      -136.3322 3m58s/Msamples
       89350000      -243.5520      -243.5520 3m58s/Msamples
       89400000       -13.8726       -13.8726 3m58s/Msamples
       89450000       -89.8580       -89.8580 3m58s/Msamples
       89500000      -304.8268      -304.8268 3m58s/Msamples
       89550000       -55.6674       -55.6674 3m58s/Msamples
       89600000       -75.4473       -75.4473 3m58s/Msamples
       89650000      -139.6806      -139.6806 3m58s/Msamples
       89700000      -106.6288      -106.6288 3m58s/Msamples
       89750000      -396.7566      -396.7566 3m58s/Msamples
       89800000      -338.8403      -338.8403 3m58s/Msamples
       89850000        -1.3852        -1.3852 3m58s/Msamples
       89900000       -18.7173       -18.7173 3m58s/Msamples
       89950000       -51.7681       -51.7681 3m58s/Msamples
       90000000        -0.1912        -0.1912 3m58s/Msamples
       90050000       -56.9579       -56.9579 3m58s/Msamples
       90100000       -98.3095       -98.3095 3m58s/Msamples
       90150000       -45.7461       -45.7461 3m58s/Msamples
       90200000       -77.8702       -77.8702 3m58s/Msamples
       90250000      -363.2662      -363.2662 3m58s/Msamples
       90300000        -1.8150        -1.8150 3m58s/Msamples
       90350000       -49.3147       -49.3147 3m58s/Msamples
       90400000      -100.3368      -100.3368 3m58s/Msamples
       90450000      -354.1034      -354.1034 3m58s/Msamples
       90500000       -58.4085       -58.4085 3m58s/Msamples
       90550000      -369.5930      -369.5930 3m58s/Msamples
       90600000       -51.1491       -51.1491 3m58s/Msamples
       90650000      -362.7933      -362.7933 3m58s/Msamples
       90700000      -270.1293      -270.1293 3m58s/Msamples
       90750000      -125.6875      -125.6875 3m58s/Msamples
       90800000      -581.2125      -581.2125 3m58s/Msamples
       90850000       -51.4352       -51.4352 3m58s/Msamples
       90900000      -177.6446      -177.6446 3m58s/Msamples
       90950000        -0.1562        -0.1562 3m58s/Msamples
       91000000       -78.3552       -78.3552 3m58s/Msamples
       91050000        -8.0759        -8.0759 3m58s/Msamples
       91100000       -91.0934       -91.0934 3m58s/Msamples
       91150000       -32.2418       -32.2418 3m58s/Msamples
       91200000       -27.1667       -27.1667 3m58s/Msamples
       91250000        -2.7203        -2.7203 3m58s/Msamples
       91300000       -17.9833       -17.9833 3m58s/Msamples
       91350000       -83.1594       -83.1594 3m58s/Msamples
       91400000       -27.1828       -27.1828 3m58s/Msamples
       91450000        -0.5304        -0.5304 3m58s/Msamples
       91500000      -150.1475      -150.1475 3m58s/Msamples
       91550000       -78.0412       -78.0412 3m58s/Msamples
       91600000       -12.4847       -12.4847 3m58s/Msamples
       91650000       -35.6233       -35.6233 3m58s/Msamples
       91700000      -243.8169      -243.8169 3m58s/Msamples
       91750000       -39.7353       -39.7353 3m58s/Msamples
       91800000       -58.1142       -58.1142 3m58s/Msamples
       91850000       -94.3320       -94.3320 3m58s/Msamples
       91900000      -220.2488      -220.2488 3m58s/Msamples
       91950000       -46.3412       -46.3412 3m58s/Msamples
