
                        BEAST v2.7.6, 2002-2023
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1

File: 2sample.xml seed: 1 threads: 1
Loading package BEAST.app v2.7.6 SeedbankTree v1.0.0 BEAST.base v2.7.6    
t1: 1 4
t2: 1 4
Alignment(null)
  2 taxa
  1 site

t1=active
 t2=active
t1 = active (NaN)
t2 = active (NaN)
t1=0
 t2=0
t1 = 0 (0.0)
t2 = 0 (0.0)
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

===============================================================================
Warning: state contains a node c for which there is no operator.
Warning: state contains a node K for which there is no operator.
Warning: state contains a node theta for which there is no operator.
Start likelihood: -348.6666111908238 
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./2/2sample.log
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./2/2sample.trees
         Sample      posterior seedban_ensity
       73900000        -0.3850        -0.3850 47s/Msamples
       73950000       -98.0157       -98.0157 47s/Msamples
       74000000        -1.5857        -1.5857 47s/Msamples
       74050000        -0.0109        -0.0109 47s/Msamples
       74100000        -1.5014        -1.5014 47s/Msamples
       74150000        -0.7351        -0.7351 47s/Msamples
       74200000       -94.8590       -94.8590 47s/Msamples
       74250000        -1.4201        -1.4201 47s/Msamples
       74300000        -2.7657        -2.7657 47s/Msamples
       74350000        -2.5215        -2.5215 47s/Msamples
       74400000        -0.0659        -0.0659 47s/Msamples
       74450000        -1.5348        -1.5348 47s/Msamples
       74500000      -139.7611      -139.7611 47s/Msamples
       74550000      -200.9236      -200.9236 47s/Msamples
       74600000       -52.4204       -52.4204 47s/Msamples
       74650000      -127.5708      -127.5708 47s/Msamples
       74700000        -0.5517        -0.5517 47s/Msamples
       74750000        -9.6566        -9.6566 47s/Msamples
       74800000       -56.1991       -56.1991 47s/Msamples
       74850000        -0.2130        -0.2130 47s/Msamples
       74900000        -0.3384        -0.3384 47s/Msamples
       74950000       -14.6764       -14.6764 47s/Msamples
       75000000        -0.0315        -0.0315 47s/Msamples
       75050000        -6.3880        -6.3880 47s/Msamples
       75100000        -5.2353        -5.2353 47s/Msamples
       75150000        -0.3404        -0.3404 47s/Msamples
       75200000        -0.1383        -0.1383 47s/Msamples
       75250000        -0.2896        -0.2896 47s/Msamples
       75300000       -19.8542       -19.8542 47s/Msamples
       75350000       -24.2729       -24.2729 47s/Msamples
       75400000        -0.3121        -0.3121 47s/Msamples
       75450000        -0.8881        -0.8881 47s/Msamples
       75500000      -243.1156      -243.1156 47s/Msamples
       75550000      -121.6442      -121.6442 47s/Msamples
       75600000        -0.6137        -0.6137 47s/Msamples
       75650000        -0.0986        -0.0986 47s/Msamples
       75700000       -19.9523       -19.9523 47s/Msamples
       75750000      -118.9018      -118.9018 47s/Msamples
       75800000       -35.8491       -35.8491 47s/Msamples
       75850000      -133.2878      -133.2878 47s/Msamples
       75900000       -14.4640       -14.4640 47s/Msamples
       75950000      -181.0465      -181.0465 47s/Msamples
       76000000        -1.3261        -1.3261 47s/Msamples
       76050000       -18.7840       -18.7840 47s/Msamples
       76100000       -38.9720       -38.9720 47s/Msamples
       76150000        -5.6037        -5.6037 47s/Msamples
       76200000      -411.4546      -411.4546 47s/Msamples
       76250000        -2.6014        -2.6014 47s/Msamples
       76300000        -0.1697        -0.1697 47s/Msamples
       76350000        -0.4468        -0.4468 47s/Msamples
       76400000       -65.8710       -65.8710 47s/Msamples
       76450000       -34.7113       -34.7113 47s/Msamples
       76500000        -0.5512        -0.5512 47s/Msamples
       76550000      -284.8530      -284.8530 47s/Msamples
       76600000      -154.8147      -154.8147 47s/Msamples
       76650000        -2.1660        -2.1660 47s/Msamples
       76700000       -62.4793       -62.4793 47s/Msamples
       76750000        -0.0374        -0.0374 47s/Msamples
       76800000      -123.6639      -123.6639 47s/Msamples
       76850000      -166.5535      -166.5535 47s/Msamples
       76900000      -126.4265      -126.4265 47s/Msamples
       76950000        -0.3813        -0.3813 47s/Msamples
       77000000       -60.5207       -60.5207 47s/Msamples
       77050000      -104.3044      -104.3044 47s/Msamples
       77100000        -0.3932        -0.3932 47s/Msamples
       77150000        -4.9690        -4.9690 47s/Msamples
       77200000       -53.8827       -53.8827 47s/Msamples
       77250000      -178.1675      -178.1675 47s/Msamples
       77300000        -0.5190        -0.5190 47s/Msamples
       77350000      -348.3946      -348.3946 47s/Msamples
       77400000        -0.7977        -0.7977 47s/Msamples
       77450000        -0.2524        -0.2524 47s/Msamples
       77500000        -0.5167        -0.5167 47s/Msamples
       77550000       -14.2674       -14.2674 47s/Msamples
       77600000        -4.1820        -4.1820 47s/Msamples
       77650000      -176.3056      -176.3056 47s/Msamples
       77700000        -0.4453        -0.4453 47s/Msamples
       77750000       -34.5926       -34.5926 47s/Msamples
       77800000        -1.1258        -1.1258 47s/Msamples
       77850000        -0.5922        -0.5922 47s/Msamples
       77900000      -120.7782      -120.7782 47s/Msamples
       77950000      -132.4281      -132.4281 47s/Msamples
       78000000      -215.5527      -215.5527 47s/Msamples
       78050000        -0.2714        -0.2714 47s/Msamples
       78100000        -0.4431        -0.4431 47s/Msamples
       78150000      -597.3801      -597.3801 47s/Msamples
       78200000        -0.7296        -0.7296 47s/Msamples
       78250000        -0.1466        -0.1466 47s/Msamples
       78300000       -64.5346       -64.5346 47s/Msamples
       78350000       -25.7539       -25.7539 47s/Msamples
       78400000       -87.5218       -87.5218 47s/Msamples
       78450000        -0.7409        -0.7409 47s/Msamples
       78500000        -0.3792        -0.3792 47s/Msamples
       78550000        -0.1955        -0.1955 47s/Msamples
       78600000      -156.7106      -156.7106 47s/Msamples
       78650000        -0.3338        -0.3338 47s/Msamples
       78700000        -0.2265        -0.2265 47s/Msamples
       78750000        -0.7741        -0.7741 47s/Msamples
       78800000        -1.6473        -1.6473 47s/Msamples
       78850000      -251.9710      -251.9710 47s/Msamples
       78900000        -0.4578        -0.4578 47s/Msamples
       78950000        -0.2369        -0.2369 47s/Msamples
       79000000      -292.3695      -292.3695 47s/Msamples
       79050000        -0.1509        -0.1509 47s/Msamples
       79100000        -0.2474        -0.2474 47s/Msamples
       79150000        -1.5047        -1.5047 47s/Msamples
       79200000      -181.1314      -181.1314 47s/Msamples
       79250000      -194.8317      -194.8317 47s/Msamples
       79300000       -56.9991       -56.9991 47s/Msamples
       79350000       -16.4796       -16.4796 47s/Msamples
       79400000       -46.3773       -46.3773 47s/Msamples
       79450000        -1.8551        -1.8551 47s/Msamples
       79500000        -0.5763        -0.5763 47s/Msamples
       79550000        -0.7108        -0.7108 47s/Msamples
       79600000        -0.3730        -0.3730 47s/Msamples
       79650000      -220.4734      -220.4734 47s/Msamples
       79700000      -111.5360      -111.5360 47s/Msamples
       79750000      -110.6127      -110.6127 47s/Msamples
       79800000        -0.0366        -0.0366 47s/Msamples
       79850000        -6.7350        -6.7350 47s/Msamples
       79900000        -0.4153        -0.4153 47s/Msamples
       79950000       -63.1294       -63.1294 47s/Msamples
       80000000      -109.2821      -109.2821 47s/Msamples
       80050000       -80.8313       -80.8313 47s/Msamples
       80100000       -52.7378       -52.7378 47s/Msamples
       80150000        -2.0922        -2.0922 47s/Msamples
       80200000        -0.8942        -0.8942 47s/Msamples
       80250000      -112.1258      -112.1258 47s/Msamples
       80300000        -1.6013        -1.6013 47s/Msamples
       80350000        -2.1872        -2.1872 47s/Msamples
       80400000        -0.4853        -0.4853 47s/Msamples
       80450000        -1.3786        -1.3786 47s/Msamples
       80500000        -0.7901        -0.7901 47s/Msamples
       80550000        -2.0940        -2.0940 47s/Msamples
       80600000        -0.6432        -0.6432 47s/Msamples
       80650000       -15.5157       -15.5157 47s/Msamples
       80700000        -2.0844        -2.0844 47s/Msamples
       80750000       -94.8598       -94.8598 47s/Msamples
       80800000       -29.0352       -29.0352 47s/Msamples
       80850000      -250.2247      -250.2247 47s/Msamples
       80900000        -0.7317        -0.7317 47s/Msamples
       80950000        -1.3772        -1.3772 47s/Msamples
       81000000      -111.0931      -111.0931 47s/Msamples
       81050000       -54.2178       -54.2178 47s/Msamples
       81100000       -83.6985       -83.6985 47s/Msamples
       81150000        -0.7441        -0.7441 47s/Msamples
       81200000       -33.5465       -33.5465 47s/Msamples
       81250000        -0.2558        -0.2558 47s/Msamples
       81300000        -0.5867        -0.5867 47s/Msamples
       81350000      -379.4797      -379.4797 47s/Msamples
       81400000        -0.0641        -0.0641 47s/Msamples
       81450000        -0.3001        -0.3001 47s/Msamples
       81500000        -0.3875        -0.3875 47s/Msamples
       81550000       -15.2484       -15.2484 47s/Msamples
       81600000      -389.3336      -389.3336 47s/Msamples
       81650000      -105.1780      -105.1780 47s/Msamples
       81700000       -17.3736       -17.3736 47s/Msamples
       81750000        -1.7990        -1.7990 47s/Msamples
       81800000        -2.4076        -2.4076 47s/Msamples
       81850000        -0.7984        -0.7984 47s/Msamples
       81900000      -171.8266      -171.8266 47s/Msamples
       81950000      -349.8209      -349.8209 47s/Msamples
       82000000        -1.7727        -1.7727 47s/Msamples
       82050000       -31.4001       -31.4001 47s/Msamples
       82100000        -0.3438        -0.3438 47s/Msamples
       82150000      -395.1544      -395.1544 47s/Msamples
       82200000      -361.9884      -361.9884 47s/Msamples
       82250000      -371.2546      -371.2546 47s/Msamples
       82300000        -3.6192        -3.6192 47s/Msamples
       82350000       -29.6055       -29.6055 47s/Msamples
       82400000        -0.0141        -0.0141 47s/Msamples
       82450000        -0.1963        -0.1963 47s/Msamples
       82500000        -7.7958        -7.7958 47s/Msamples
       82550000        -0.8662        -0.8662 47s/Msamples
       82600000       -43.4786       -43.4786 47s/Msamples
       82650000      -222.9801      -222.9801 47s/Msamples
       82700000       -27.7632       -27.7632 47s/Msamples
       82750000        -1.1906        -1.1906 47s/Msamples
       82800000        -3.6337        -3.6337 47s/Msamples
       82850000       -60.6308       -60.6308 47s/Msamples
       82900000      -175.0498      -175.0498 47s/Msamples
       82950000      -137.8711      -137.8711 47s/Msamples
       83000000      -126.9483      -126.9483 47s/Msamples
       83050000      -246.4492      -246.4492 47s/Msamples
       83100000       -18.5359       -18.5359 47s/Msamples
       83150000       -27.2539       -27.2539 47s/Msamples
       83200000      -205.4443      -205.4443 47s/Msamples
       83250000        -1.1608        -1.1608 47s/Msamples
       83300000       -66.5756       -66.5756 47s/Msamples
       83350000       -18.7005       -18.7005 47s/Msamples
       83400000        -0.0908        -0.0908 47s/Msamples
       83450000        -0.4344        -0.4344 47s/Msamples
       83500000        -1.7151        -1.7151 47s/Msamples
       83550000        -0.1432        -0.1432 47s/Msamples
       83600000       -96.1148       -96.1148 47s/Msamples
       83650000        -0.0388        -0.0388 47s/Msamples
       83700000        -0.0338        -0.0338 47s/Msamples
       83750000        -1.0209        -1.0209 47s/Msamples
       83800000      -171.2505      -171.2505 47s/Msamples
       83850000        -0.8101        -0.8101 47s/Msamples
       83900000        -5.9595        -5.9595 47s/Msamples
       83950000       -61.6922       -61.6922 47s/Msamples
       84000000        -0.6115        -0.6115 47s/Msamples
       84050000       -51.0623       -51.0623 47s/Msamples
       84100000        -1.1767        -1.1767 47s/Msamples
       84150000        -0.4798        -0.4798 47s/Msamples
       84200000      -129.8584      -129.8584 47s/Msamples
       84250000        -0.7923        -0.7923 47s/Msamples
       84300000        -1.6033        -1.6033 47s/Msamples
       84350000        -0.0845        -0.0845 47s/Msamples
       84400000        -1.1464        -1.1464 47s/Msamples
       84450000      -171.4216      -171.4216 47s/Msamples
       84500000      -255.6628      -255.6628 47s/Msamples
       84550000       -96.6348       -96.6348 47s/Msamples
       84600000       -36.5125       -36.5125 47s/Msamples
       84650000        -8.3746        -8.3746 47s/Msamples
       84700000        -0.6988        -0.6988 47s/Msamples
       84750000        -1.2358        -1.2358 47s/Msamples
       84800000       -17.4566       -17.4566 47s/Msamples
       84850000        -1.6254        -1.6254 47s/Msamples
       84900000        -0.1984        -0.1984 47s/Msamples
       84950000        -0.1419        -0.1419 47s/Msamples
       85000000      -269.1033      -269.1033 47s/Msamples
       85050000       -18.2131       -18.2131 47s/Msamples
       85100000      -140.2490      -140.2490 47s/Msamples
       85150000       -66.0213       -66.0213 47s/Msamples
       85200000        -0.3491        -0.3491 47s/Msamples
       85250000        -0.6276        -0.6276 47s/Msamples
       85300000       -27.6198       -27.6198 47s/Msamples
       85350000        -0.8773        -0.8773 47s/Msamples
       85400000        -0.5215        -0.5215 47s/Msamples
       85450000        -0.6306        -0.6306 47s/Msamples
       85500000      -228.5062      -228.5062 47s/Msamples
       85550000        -0.1202        -0.1202 47s/Msamples
       85600000      -130.9489      -130.9489 47s/Msamples
       85650000       -20.8376       -20.8376 47s/Msamples
       85700000        -2.9383        -2.9383 47s/Msamples
       85750000        -1.5086        -1.5086 47s/Msamples
       85800000        -1.3656        -1.3656 47s/Msamples
       85850000        -1.9144        -1.9144 47s/Msamples
       85900000       -65.1723       -65.1723 47s/Msamples
       85950000      -430.9316      -430.9316 47s/Msamples
       86000000      -247.6265      -247.6265 47s/Msamples
       86050000      -197.5624      -197.5624 47s/Msamples
       86100000        -0.5062        -0.5062 47s/Msamples
       86150000       -58.1622       -58.1622 47s/Msamples
       86200000        -0.2707        -0.2707 47s/Msamples
       86250000      -165.5337      -165.5337 47s/Msamples
       86300000        -0.7130        -0.7130 47s/Msamples
       86350000        -0.6045        -0.6045 47s/Msamples
       86400000      -176.5048      -176.5048 47s/Msamples
       86450000      -254.8868      -254.8868 47s/Msamples
       86500000        -0.2842        -0.2842 47s/Msamples
       86550000        -9.9354        -9.9354 47s/Msamples
       86600000        -2.7598        -2.7598 47s/Msamples
       86650000       -17.7237       -17.7237 47s/Msamples
       86700000        -0.1189        -0.1189 47s/Msamples
       86750000        -1.4735        -1.4735 47s/Msamples
       86800000       -42.4413       -42.4413 47s/Msamples
       86850000        -0.2086        -0.2086 47s/Msamples
       86900000       -32.4522       -32.4522 47s/Msamples
       86950000        -1.0819        -1.0819 47s/Msamples
       87000000       -40.8148       -40.8148 47s/Msamples
       87050000        -4.3385        -4.3385 47s/Msamples
       87100000        -2.8067        -2.8067 47s/Msamples
       87150000        -1.6427        -1.6427 47s/Msamples
       87200000       -18.3837       -18.3837 47s/Msamples
       87250000        -0.1494        -0.1494 47s/Msamples
       87300000        -7.6456        -7.6456 47s/Msamples
       87350000        -0.3853        -0.3853 47s/Msamples
       87400000        -0.1548        -0.1548 47s/Msamples
       87450000      -242.9113      -242.9113 47s/Msamples
       87500000       -15.9626       -15.9626 47s/Msamples
       87550000        -3.1179        -3.1179 47s/Msamples
       87600000        -1.2744        -1.2744 47s/Msamples
       87650000        -0.0807        -0.0807 47s/Msamples
       87700000       -21.9872       -21.9872 47s/Msamples
       87750000       -51.5747       -51.5747 47s/Msamples
       87800000        -0.0828        -0.0828 47s/Msamples
       87850000      -167.5327      -167.5327 47s/Msamples
       87900000        -0.3354        -0.3354 47s/Msamples
       87950000        -0.3101        -0.3101 47s/Msamples
       88000000        -0.2100        -0.2100 47s/Msamples
       88050000      -138.6071      -138.6071 47s/Msamples
       88100000       -30.3087       -30.3087 47s/Msamples
       88150000        -2.3031        -2.3031 47s/Msamples
       88200000       -71.5555       -71.5555 47s/Msamples
       88250000      -137.3359      -137.3359 47s/Msamples
       88300000      -148.0967      -148.0967 47s/Msamples
       88350000        -0.0649        -0.0649 47s/Msamples
       88400000        -3.0943        -3.0943 47s/Msamples
       88450000      -151.9765      -151.9765 47s/Msamples
       88500000       -94.2175       -94.2175 47s/Msamples
       88550000      -104.8952      -104.8952 47s/Msamples
       88600000        -0.5859        -0.5859 47s/Msamples
       88650000       -74.1748       -74.1748 47s/Msamples
       88700000        -0.2051        -0.2051 47s/Msamples
       88750000       -11.7226       -11.7226 47s/Msamples
       88800000       -72.1270       -72.1270 47s/Msamples
       88850000        -1.4998        -1.4998 47s/Msamples
       88900000       -14.2614       -14.2614 47s/Msamples
       88950000        -0.0027        -0.0027 47s/Msamples
       89000000        -0.7963        -0.7963 47s/Msamples
       89050000        -0.8165        -0.8165 47s/Msamples
       89100000        -1.9014        -1.9014 47s/Msamples
       89150000        -2.3250        -2.3250 47s/Msamples
       89200000        -0.0063        -0.0063 47s/Msamples
       89250000        -0.6287        -0.6287 47s/Msamples
       89300000        -2.3619        -2.3619 47s/Msamples
       89350000       -74.6694       -74.6694 47s/Msamples
       89400000        -0.9374        -0.9374 47s/Msamples
       89450000      -188.0505      -188.0505 47s/Msamples
       89500000      -574.1613      -574.1613 47s/Msamples
       89550000        -0.2631        -0.2631 47s/Msamples
       89600000       -44.0405       -44.0405 47s/Msamples
       89650000        -0.3803        -0.3803 47s/Msamples
       89700000       -24.3976       -24.3976 47s/Msamples
       89750000        -0.8794        -0.8794 47s/Msamples
       89800000        -0.5022        -0.5022 47s/Msamples
       89850000        -1.1775        -1.1775 47s/Msamples
       89900000        -0.8792        -0.8792 47s/Msamples
       89950000       -89.7520       -89.7520 47s/Msamples
       90000000      -321.1447      -321.1447 47s/Msamples
       90050000       -74.0227       -74.0227 47s/Msamples
       90100000        -0.3984        -0.3984 47s/Msamples
       90150000      -176.9604      -176.9604 47s/Msamples
       90200000       -57.6736       -57.6736 47s/Msamples
       90250000       -54.1608       -54.1608 47s/Msamples
       90300000        -0.4240        -0.4240 47s/Msamples
       90350000       -69.4202       -69.4202 47s/Msamples
       90400000        -0.5201        -0.5201 47s/Msamples
       90450000      -174.6308      -174.6308 47s/Msamples
       90500000      -288.6811      -288.6811 47s/Msamples
       90550000        -1.6213        -1.6213 47s/Msamples
       90600000       -83.5876       -83.5876 47s/Msamples
       90650000        -0.6911        -0.6911 47s/Msamples
       90700000       -32.1777       -32.1777 47s/Msamples
       90750000        -1.3439        -1.3439 47s/Msamples
       90800000        -0.4026        -0.4026 47s/Msamples
       90850000       -14.9061       -14.9061 47s/Msamples
       90900000        -2.3949        -2.3949 47s/Msamples
       90950000        -0.6271        -0.6271 47s/Msamples
       91000000        -1.6436        -1.6436 47s/Msamples
       91050000       -56.1128       -56.1128 47s/Msamples
       91100000      -106.8552      -106.8552 47s/Msamples
       91150000        -0.0154        -0.0154 47s/Msamples
       91200000        -0.1991        -0.1991 47s/Msamples
       91250000       -87.2192       -87.2192 47s/Msamples
       91300000       -28.2815       -28.2815 47s/Msamples
       91350000      -303.8594      -303.8594 47s/Msamples
       91400000        -0.5541        -0.5541 47s/Msamples
       91450000        -0.3324        -0.3324 47s/Msamples
       91500000       -24.2894       -24.2894 47s/Msamples
       91550000       -49.3149       -49.3149 47s/Msamples
       91600000        -0.6376        -0.6376 47s/Msamples
       91650000       -21.8263       -21.8263 47s/Msamples
       91700000        -0.3072        -0.3072 47s/Msamples
       91750000        -0.1230        -0.1230 47s/Msamples
       91800000        -4.4999        -4.4999 47s/Msamples
       91850000      -105.8706      -105.8706 47s/Msamples
       91900000      -187.4960      -187.4960 47s/Msamples
       91950000        -2.2262        -2.2262 47s/Msamples
       92000000        -1.0800        -1.0800 47s/Msamples
       92050000        -1.1558        -1.1558 47s/Msamples
       92100000        -2.5556        -2.5556 47s/Msamples
       92150000        -0.0820        -0.0820 47s/Msamples
       92200000        -0.5430        -0.5430 47s/Msamples
       92250000        -4.4546        -4.4546 47s/Msamples
       92300000       -20.6096       -20.6096 47s/Msamples
       92350000        -0.9202        -0.9202 47s/Msamples
       92400000      -225.7450      -225.7450 47s/Msamples
       92450000      -143.7250      -143.7250 47s/Msamples
       92500000        -0.1726        -0.1726 47s/Msamples
       92550000       -57.5986       -57.5986 47s/Msamples
       92600000        -1.2181        -1.2181 47s/Msamples
       92650000      -127.6330      -127.6330 47s/Msamples
       92700000        -1.8093        -1.8093 47s/Msamples
       92750000        -0.9061        -0.9061 47s/Msamples
       92800000        -1.0005        -1.0005 47s/Msamples
       92850000        -0.7595        -0.7595 47s/Msamples
       92900000      -159.8484      -159.8484 47s/Msamples
       92950000        -2.6294        -2.6294 47s/Msamples
       93000000        -0.1534        -0.1534 47s/Msamples
       93050000      -263.6154      -263.6154 47s/Msamples
       93100000        -0.0095        -0.0095 47s/Msamples
       93150000      -220.6088      -220.6088 47s/Msamples
       93200000        -0.6001        -0.6001 47s/Msamples
       93250000        -1.0907        -1.0907 47s/Msamples
       93300000       -61.7626       -61.7626 47s/Msamples
       93350000      -438.3213      -438.3213 47s/Msamples
       93400000      -108.4014      -108.4014 47s/Msamples
       93450000        -1.1466        -1.1466 47s/Msamples
       93500000      -238.3823      -238.3823 47s/Msamples
       93550000      -215.2992      -215.2992 47s/Msamples
       93600000       -49.9017       -49.9017 47s/Msamples
       93650000        -0.7570        -0.7570 47s/Msamples
       93700000        -1.2836        -1.2836 47s/Msamples
       93750000       -77.5156       -77.5156 47s/Msamples
       93800000        -0.4789        -0.4789 47s/Msamples
       93850000        -1.3435        -1.3435 47s/Msamples
       93900000        -1.4641        -1.4641 47s/Msamples
       93950000       -61.5049       -61.5049 47s/Msamples
       94000000        -0.7591        -0.7591 47s/Msamples
       94050000        -1.1955        -1.1955 47s/Msamples
       94100000        -1.9303        -1.9303 47s/Msamples
       94150000        -0.5171        -0.5171 47s/Msamples
       94200000        -0.1856        -0.1856 47s/Msamples
       94250000        -1.6553        -1.6553 47s/Msamples
       94300000        -0.6667        -0.6667 47s/Msamples
       94350000        -1.0772        -1.0772 47s/Msamples
       94400000       -47.2070       -47.2070 47s/Msamples
       94450000       -73.7294       -73.7294 47s/Msamples
       94500000       -34.6763       -34.6763 47s/Msamples
       94550000        -0.1652        -0.1652 47s/Msamples
       94600000      -314.0358      -314.0358 47s/Msamples
       94650000       -14.8127       -14.8127 47s/Msamples
       94700000        -0.6605        -0.6605 47s/Msamples
       94750000       -42.2434       -42.2434 47s/Msamples
       94800000       -89.1143       -89.1143 47s/Msamples
       94850000       -40.2435       -40.2435 47s/Msamples
       94900000      -102.2265      -102.2265 47s/Msamples
       94950000      -483.6056      -483.6056 47s/Msamples
       95000000        -0.4891        -0.4891 47s/Msamples
       95050000       -11.2335       -11.2335 47s/Msamples
       95100000        -2.2973        -2.2973 47s/Msamples
       95150000        -1.1104        -1.1104 47s/Msamples
       95200000      -835.6823      -835.6823 47s/Msamples
       95250000       -23.1231       -23.1231 47s/Msamples
       95300000        -1.7577        -1.7577 47s/Msamples
       95350000        -0.3666        -0.3666 47s/Msamples
       95400000      -102.1499      -102.1499 47s/Msamples
       95450000      -211.6289      -211.6289 47s/Msamples
       95500000      -128.6019      -128.6019 47s/Msamples
       95550000        -0.4358        -0.4358 47s/Msamples
       95600000      -149.6419      -149.6419 47s/Msamples
       95650000        -2.2622        -2.2622 47s/Msamples
       95700000       -47.3966       -47.3966 47s/Msamples
       95750000       -63.5898       -63.5898 47s/Msamples
       95800000        -0.2223        -0.2223 47s/Msamples
       95850000        -0.5076        -0.5076 47s/Msamples
       95900000        -1.1140        -1.1140 47s/Msamples
       95950000        -1.0328        -1.0328 47s/Msamples
       96000000       -30.4918       -30.4918 47s/Msamples
       96050000        -0.5860        -0.5860 47s/Msamples
       96100000      -133.1198      -133.1198 47s/Msamples
       96150000        -0.1718        -0.1718 47s/Msamples
       96200000      -136.4751      -136.4751 47s/Msamples
       96250000        -0.0533        -0.0533 47s/Msamples
       96300000        -0.9615        -0.9615 47s/Msamples
       96350000        -0.0821        -0.0821 47s/Msamples
       96400000      -165.2156      -165.2156 47s/Msamples
       96450000      -120.5096      -120.5096 47s/Msamples
       96500000        -2.3353        -2.3353 47s/Msamples
       96550000      -296.3307      -296.3307 47s/Msamples
       96600000       -30.6240       -30.6240 47s/Msamples
       96650000        -3.6091        -3.6091 47s/Msamples
       96700000       -19.6002       -19.6002 47s/Msamples
       96750000        -0.2298        -0.2298 47s/Msamples
       96800000        -0.4054        -0.4054 47s/Msamples
       96850000        -0.6780        -0.6780 47s/Msamples
       96900000        -0.7625        -0.7625 47s/Msamples
       96950000        -1.7294        -1.7294 47s/Msamples
       97000000        -1.7106        -1.7106 47s/Msamples
       97050000        -4.0427        -4.0427 47s/Msamples
       97100000      -462.2554      -462.2554 47s/Msamples
       97150000        -0.5017        -0.5017 47s/Msamples
       97200000        -0.3512        -0.3512 47s/Msamples
       97250000        -1.2300        -1.2300 47s/Msamples
       97300000        -1.2215        -1.2215 47s/Msamples
       97350000       -17.3867       -17.3867 47s/Msamples
       97400000        -0.6922        -0.6922 47s/Msamples
       97450000       -28.3314       -28.3314 47s/Msamples
       97500000        -0.1067        -0.1067 47s/Msamples
       97550000      -199.0459      -199.0459 47s/Msamples
       97600000       -41.6142       -41.6142 47s/Msamples
       97650000        -0.3726        -0.3726 47s/Msamples
       97700000      -267.8733      -267.8733 47s/Msamples
       97750000       -76.2902       -76.2902 47s/Msamples
       97800000       -54.7503       -54.7503 47s/Msamples
       97850000        -1.1935        -1.1935 47s/Msamples
       97900000        -0.9933        -0.9933 47s/Msamples
       97950000        -1.1620        -1.1620 47s/Msamples
       98000000        -0.9713        -0.9713 47s/Msamples
       98050000      -125.4735      -125.4735 47s/Msamples
       98100000       -58.9873       -58.9873 47s/Msamples
       98150000        -2.3243        -2.3243 47s/Msamples
       98200000        -0.1374        -0.1374 47s/Msamples
       98250000      -149.3447      -149.3447 47s/Msamples
       98300000        -0.3315        -0.3315 47s/Msamples
       98350000       -38.1759       -38.1759 47s/Msamples
       98400000        -0.6718        -0.6718 47s/Msamples
       98450000        -2.9754        -2.9754 47s/Msamples
       98500000      -470.0060      -470.0060 47s/Msamples
       98550000       -18.2978       -18.2978 47s/Msamples
       98600000        -0.2709        -0.2709 47s/Msamples
       98650000        -1.1724        -1.1724 47s/Msamples
       98700000        -1.9344        -1.9344 47s/Msamples
       98750000       -66.4248       -66.4248 47s/Msamples
       98800000       -23.6632       -23.6632 47s/Msamples
       98850000       -45.7795       -45.7795 47s/Msamples
       98900000        -2.3866        -2.3866 47s/Msamples
       98950000       -20.3647       -20.3647 47s/Msamples
       99000000        -3.2605        -3.2605 47s/Msamples
       99050000      -341.4189      -341.4189 47s/Msamples
       99100000        -1.9860        -1.9860 47s/Msamples
       99150000        -0.5804        -0.5804 47s/Msamples
       99200000        -0.1649        -0.1649 47s/Msamples
       99250000       -42.0777       -42.0777 47s/Msamples
       99300000        -0.4458        -0.4458 47s/Msamples
