
                        BEAST v2.7.6, 2002-2023
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1

File: 2sample.xml seed: 1 threads: 1
Loading package BEAST.app v2.7.6 SeedbankTree v1.0.0 BEAST.base v2.7.6    
t1: 1 4
t2: 1 4
Alignment(null)
  2 taxa
  1 site

t1=active
 t2=active
t1 = active (NaN)
t2 = active (NaN)
t1=0
 t2=0
t1 = 0 (0.0)
t2 = 0 (0.0)
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

===============================================================================
Warning: state contains a node c for which there is no operator.
Warning: state contains a node K for which there is no operator.
Warning: state contains a node theta for which there is no operator.
Start likelihood: -5.778313961686804 
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./12/2sample.log
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./12/2sample.trees
         Sample      posterior seedban_ensity
       74100000        -0.1149        -0.1149 29s/Msamples
       74150000        -1.4948        -1.4948 29s/Msamples
       74200000        -4.3402        -4.3402 29s/Msamples
       74250000        -0.4523        -0.4523 29s/Msamples
       74300000         0.1627         0.1627 29s/Msamples
       74350000        -3.7262        -3.7262 29s/Msamples
       74400000        -4.4725        -4.4725 29s/Msamples
       74450000        -3.2907        -3.2907 29s/Msamples
       74500000        -0.0280        -0.0280 29s/Msamples
       74550000        -2.8609        -2.8609 29s/Msamples
       74600000        -0.5195        -0.5195 29s/Msamples
       74650000        -1.9486        -1.9486 29s/Msamples
       74700000        -4.2020        -4.2020 29s/Msamples
       74750000        -4.9501        -4.9501 29s/Msamples
       74800000        -0.7235        -0.7235 29s/Msamples
       74850000        -0.0313        -0.0313 29s/Msamples
       74900000        -1.2952        -1.2952 29s/Msamples
       74950000        -0.1614        -0.1614 29s/Msamples
       75000000        -0.4048        -0.4048 29s/Msamples
       75050000        -0.5334        -0.5334 29s/Msamples
       75100000        -2.1898        -2.1898 29s/Msamples
       75150000         0.6082         0.6082 29s/Msamples
       75200000        -0.4766        -0.4766 29s/Msamples
       75250000        -0.5497        -0.5497 29s/Msamples
       75300000        -0.5501        -0.5501 29s/Msamples
       75350000        -0.1888        -0.1888 29s/Msamples
       75400000        -0.8723        -0.8723 29s/Msamples
       75450000       -10.9643       -10.9643 29s/Msamples
       75500000        -0.8607        -0.8607 29s/Msamples
       75550000        -3.3988        -3.3988 29s/Msamples
       75600000        -0.7101        -0.7101 29s/Msamples
       75650000        -0.6386        -0.6386 29s/Msamples
       75700000        -0.3471        -0.3471 29s/Msamples
       75750000        -0.1636        -0.1636 29s/Msamples
       75800000        -0.0223        -0.0223 29s/Msamples
       75850000        -1.3620        -1.3620 29s/Msamples
       75900000        -2.7623        -2.7623 29s/Msamples
       75950000        -0.0144        -0.0144 29s/Msamples
       76000000         0.3500         0.3500 29s/Msamples
       76050000        -4.7187        -4.7187 29s/Msamples
       76100000        -6.1712        -6.1712 29s/Msamples
       76150000        -2.2304        -2.2304 29s/Msamples
       76200000        -3.0102        -3.0102 29s/Msamples
       76250000        -4.1935        -4.1935 29s/Msamples
       76300000        -3.1265        -3.1265 29s/Msamples
       76350000        -4.6168        -4.6168 29s/Msamples
       76400000        -3.8230        -3.8230 29s/Msamples
       76450000        -0.8901        -0.8901 29s/Msamples
       76500000        -0.0267        -0.0267 29s/Msamples
       76550000        -6.8949        -6.8949 29s/Msamples
       76600000        -4.2879        -4.2879 29s/Msamples
       76650000        -2.8539        -2.8539 29s/Msamples
       76700000        -0.7067        -0.7067 29s/Msamples
       76750000        -1.3523        -1.3523 29s/Msamples
       76800000        -2.7062        -2.7062 29s/Msamples
       76850000        -1.1597        -1.1597 29s/Msamples
       76900000        -6.6068        -6.6068 29s/Msamples
       76950000        -1.8154        -1.8154 29s/Msamples
       77000000        -0.8979        -0.8979 29s/Msamples
       77050000        -2.9585        -2.9585 29s/Msamples
       77100000        -0.7476        -0.7476 29s/Msamples
       77150000        -0.1728        -0.1728 29s/Msamples
       77200000        -1.6310        -1.6310 29s/Msamples
       77250000        -0.5343        -0.5343 29s/Msamples
       77300000        -7.6345        -7.6345 29s/Msamples
       77350000        -6.9772        -6.9772 29s/Msamples
       77400000        -1.7534        -1.7534 29s/Msamples
       77450000        -0.0760        -0.0760 29s/Msamples
       77500000        -0.0950        -0.0950 29s/Msamples
       77550000       -15.6633       -15.6633 29s/Msamples
       77600000        -0.0899        -0.0899 29s/Msamples
       77650000        -5.8038        -5.8038 29s/Msamples
       77700000        -1.9016        -1.9016 29s/Msamples
       77750000        -1.5309        -1.5309 29s/Msamples
       77800000        -5.0568        -5.0568 29s/Msamples
       77850000        -1.0002        -1.0002 29s/Msamples
       77900000        -1.7118        -1.7118 29s/Msamples
       77950000        -0.8050        -0.8050 29s/Msamples
       78000000        -0.7997        -0.7997 29s/Msamples
       78050000        -1.4562        -1.4562 29s/Msamples
       78100000        -0.5594        -0.5594 29s/Msamples
       78150000        -0.5516        -0.5516 29s/Msamples
       78200000        -0.4894        -0.4894 29s/Msamples
       78250000        -0.9598        -0.9598 29s/Msamples
       78300000        -3.3190        -3.3190 29s/Msamples
       78350000        -0.1085        -0.1085 29s/Msamples
       78400000        -5.9535        -5.9535 29s/Msamples
       78450000        -1.6340        -1.6340 29s/Msamples
       78500000        -1.9079        -1.9079 29s/Msamples
       78550000        -0.2617        -0.2617 29s/Msamples
       78600000        -3.1253        -3.1253 29s/Msamples
       78650000        -0.8399        -0.8399 29s/Msamples
       78700000        -0.7395        -0.7395 29s/Msamples
       78750000        -0.8170        -0.8170 29s/Msamples
       78800000        -0.1987        -0.1987 29s/Msamples
       78850000        -0.6333        -0.6333 29s/Msamples
       78900000        -0.7099        -0.7099 29s/Msamples
       78950000        -0.3137        -0.3137 29s/Msamples
       79000000        -1.0238        -1.0238 29s/Msamples
       79050000        -2.1903        -2.1903 29s/Msamples
       79100000        -4.8752        -4.8752 29s/Msamples
       79150000        -1.5913        -1.5913 29s/Msamples
       79200000        -3.9595        -3.9595 29s/Msamples
       79250000        -7.0871        -7.0871 29s/Msamples
       79300000        -0.2271        -0.2271 29s/Msamples
       79350000        -0.1767        -0.1767 29s/Msamples
       79400000        -1.2154        -1.2154 29s/Msamples
       79450000        -2.5155        -2.5155 29s/Msamples
       79500000        -0.1700        -0.1700 29s/Msamples
       79550000        -0.4563        -0.4563 29s/Msamples
       79600000        -2.5317        -2.5317 29s/Msamples
       79650000        -0.2953        -0.2953 29s/Msamples
       79700000        -0.7310        -0.7310 29s/Msamples
       79750000        -0.1130        -0.1130 29s/Msamples
       79800000        -5.6019        -5.6019 29s/Msamples
       79850000        -2.6185        -2.6185 29s/Msamples
       79900000        -0.0142        -0.0142 29s/Msamples
       79950000        -0.4888        -0.4888 29s/Msamples
       80000000        -9.1788        -9.1788 29s/Msamples
       80050000        -1.6366        -1.6366 29s/Msamples
       80100000        -1.2129        -1.2129 29s/Msamples
       80150000        -3.1040        -3.1040 29s/Msamples
       80200000        -1.0335        -1.0335 29s/Msamples
       80250000        -1.7789        -1.7789 29s/Msamples
       80300000        -1.8201        -1.8201 29s/Msamples
       80350000        -2.1957        -2.1957 29s/Msamples
       80400000        -1.2371        -1.2371 29s/Msamples
       80450000        -1.1221        -1.1221 29s/Msamples
       80500000        -1.4412        -1.4412 29s/Msamples
       80550000        -0.5512        -0.5512 29s/Msamples
       80600000        -2.9097        -2.9097 29s/Msamples
       80650000        -0.3287        -0.3287 29s/Msamples
       80700000        -1.7141        -1.7141 29s/Msamples
       80750000        -3.7782        -3.7782 29s/Msamples
       80800000        -1.2679        -1.2679 29s/Msamples
       80850000        -1.5604        -1.5604 29s/Msamples
       80900000        -0.5128        -0.5128 29s/Msamples
       80950000        -0.9860        -0.9860 29s/Msamples
       81000000        -2.6051        -2.6051 29s/Msamples
       81050000        -2.3720        -2.3720 29s/Msamples
       81100000        -2.0372        -2.0372 29s/Msamples
       81150000        -1.1931        -1.1931 29s/Msamples
       81200000        -3.0832        -3.0832 29s/Msamples
       81250000        -0.2347        -0.2347 29s/Msamples
       81300000         0.4641         0.4641 29s/Msamples
       81350000        -4.6496        -4.6496 29s/Msamples
       81400000       -16.0491       -16.0491 29s/Msamples
       81450000        -1.6245        -1.6245 29s/Msamples
       81500000        -0.6945        -0.6945 29s/Msamples
       81550000        -0.1536        -0.1536 29s/Msamples
       81600000        -1.6345        -1.6345 29s/Msamples
       81650000        -1.7538        -1.7538 29s/Msamples
       81700000        -4.9584        -4.9584 29s/Msamples
       81750000        -0.2967        -0.2967 29s/Msamples
       81800000        -4.5850        -4.5850 29s/Msamples
       81850000        -0.9482        -0.9482 29s/Msamples
       81900000         0.2347         0.2347 29s/Msamples
       81950000        -0.5813        -0.5813 29s/Msamples
       82000000        -0.7097        -0.7097 29s/Msamples
       82050000        -0.1220        -0.1220 29s/Msamples
       82100000        -1.8849        -1.8849 29s/Msamples
       82150000        -1.6610        -1.6610 29s/Msamples
       82200000        -1.9242        -1.9242 29s/Msamples
       82250000        -1.6493        -1.6493 29s/Msamples
       82300000        -5.6958        -5.6958 29s/Msamples
       82350000        -3.5179        -3.5179 29s/Msamples
       82400000        -3.0606        -3.0606 29s/Msamples
       82450000        -0.6936        -0.6936 29s/Msamples
       82500000        -0.1913        -0.1913 29s/Msamples
       82550000        -0.2671        -0.2671 29s/Msamples
       82600000        -0.7089        -0.7089 29s/Msamples
       82650000        -0.8005        -0.8005 29s/Msamples
       82700000        -1.4536        -1.4536 29s/Msamples
       82750000        -1.0433        -1.0433 29s/Msamples
       82800000        -3.5650        -3.5650 29s/Msamples
       82850000        -0.4387        -0.4387 29s/Msamples
       82900000        -1.0802        -1.0802 29s/Msamples
       82950000        -1.8199        -1.8199 29s/Msamples
       83000000        -0.6889        -0.6889 29s/Msamples
       83050000        -3.1398        -3.1398 29s/Msamples
       83100000        -3.4911        -3.4911 29s/Msamples
       83150000        -2.5447        -2.5447 29s/Msamples
       83200000        -1.3916        -1.3916 29s/Msamples
       83250000        -4.1420        -4.1420 29s/Msamples
       83300000        -1.4732        -1.4732 29s/Msamples
       83350000        -2.6177        -2.6177 29s/Msamples
       83400000        -3.7892        -3.7892 29s/Msamples
       83450000        -2.7469        -2.7469 29s/Msamples
       83500000        -9.8358        -9.8358 29s/Msamples
       83550000        -0.9128        -0.9128 29s/Msamples
       83600000        -7.2932        -7.2932 29s/Msamples
       83650000        -2.1384        -2.1384 29s/Msamples
       83700000        -1.6066        -1.6066 29s/Msamples
       83750000        -3.6015        -3.6015 29s/Msamples
       83800000        -4.2393        -4.2393 28s/Msamples
       83850000        -7.3580        -7.3580 28s/Msamples
       83900000        -0.5902        -0.5902 28s/Msamples
       83950000        -7.3726        -7.3726 28s/Msamples
       84000000        -1.5015        -1.5015 28s/Msamples
       84050000        -3.7245        -3.7245 28s/Msamples
       84100000        -0.4759        -0.4759 28s/Msamples
       84150000        -5.5123        -5.5123 28s/Msamples
       84200000        -0.6407        -0.6407 28s/Msamples
       84250000        -1.5161        -1.5161 28s/Msamples
       84300000        -1.2668        -1.2668 28s/Msamples
       84350000        -0.1622        -0.1622 28s/Msamples
       84400000        -1.1280        -1.1280 28s/Msamples
       84450000        -2.6647        -2.6647 28s/Msamples
       84500000        -5.6624        -5.6624 28s/Msamples
       84550000        -0.2017        -0.2017 28s/Msamples
       84600000        -4.3728        -4.3728 28s/Msamples
       84650000        -8.6797        -8.6797 28s/Msamples
       84700000        -6.2792        -6.2792 28s/Msamples
       84750000        -3.8392        -3.8392 28s/Msamples
       84800000        -2.9604        -2.9604 28s/Msamples
       84850000        -1.8871        -1.8871 28s/Msamples
       84900000        -0.2644        -0.2644 28s/Msamples
       84950000        -0.3244        -0.3244 28s/Msamples
       85000000        -0.5063        -0.5063 28s/Msamples
       85050000        -3.2127        -3.2127 28s/Msamples
       85100000        -0.0095        -0.0095 28s/Msamples
       85150000        -3.4299        -3.4299 28s/Msamples
       85200000        -5.0366        -5.0366 28s/Msamples
       85250000        -6.9182        -6.9182 28s/Msamples
       85300000        -1.6907        -1.6907 28s/Msamples
       85350000        -2.4479        -2.4479 28s/Msamples
       85400000        -0.1535        -0.1535 28s/Msamples
       85450000         0.8880         0.8880 28s/Msamples
       85500000         0.0964         0.0964 28s/Msamples
       85550000        -0.7518        -0.7518 28s/Msamples
       85600000        -0.1003        -0.1003 28s/Msamples
       85650000        -1.3629        -1.3629 28s/Msamples
       85700000        -1.6906        -1.6906 28s/Msamples
       85750000        -0.0726        -0.0726 28s/Msamples
       85800000        -1.4170        -1.4170 28s/Msamples
       85850000        -2.4594        -2.4594 28s/Msamples
       85900000        -0.6640        -0.6640 28s/Msamples
       85950000        -0.3180        -0.3180 28s/Msamples
       86000000        -4.6435        -4.6435 28s/Msamples
       86050000        -6.0764        -6.0764 28s/Msamples
       86100000        -0.3050        -0.3050 28s/Msamples
       86150000        -4.7554        -4.7554 28s/Msamples
       86200000        -3.4301        -3.4301 28s/Msamples
       86250000        -2.1449        -2.1449 28s/Msamples
       86300000        -0.0480        -0.0480 28s/Msamples
       86350000        -0.6006        -0.6006 28s/Msamples
       86400000         0.1098         0.1098 28s/Msamples
       86450000        -0.6809        -0.6809 28s/Msamples
       86500000        -2.1879        -2.1879 28s/Msamples
       86550000        -0.3824        -0.3824 28s/Msamples
       86600000        -1.0364        -1.0364 28s/Msamples
       86650000       -12.1604       -12.1604 28s/Msamples
       86700000        -0.3829        -0.3829 28s/Msamples
       86750000        -0.0802        -0.0802 28s/Msamples
       86800000        -1.4724        -1.4724 28s/Msamples
       86850000        -1.7884        -1.7884 28s/Msamples
       86900000        -0.0548        -0.0548 28s/Msamples
       86950000        -3.1247        -3.1247 28s/Msamples
       87000000         0.2748         0.2748 28s/Msamples
       87050000        -1.4961        -1.4961 28s/Msamples
       87100000        -2.5228        -2.5228 28s/Msamples
       87150000        -4.0780        -4.0780 28s/Msamples
       87200000        -4.5951        -4.5951 28s/Msamples
       87250000        -1.8747        -1.8747 28s/Msamples
       87300000        -1.5359        -1.5359 28s/Msamples
       87350000        -0.4859        -0.4859 28s/Msamples
       87400000        -3.8974        -3.8974 28s/Msamples
       87450000        -1.4322        -1.4322 28s/Msamples
       87500000        -0.8262        -0.8262 28s/Msamples
       87550000        -3.3857        -3.3857 28s/Msamples
       87600000        -0.4444        -0.4444 28s/Msamples
       87650000        -2.3577        -2.3577 28s/Msamples
       87700000        -1.5713        -1.5713 28s/Msamples
       87750000        -0.7625        -0.7625 28s/Msamples
       87800000        -0.4271        -0.4271 28s/Msamples
       87850000        -0.3592        -0.3592 28s/Msamples
       87900000        -0.0259        -0.0259 28s/Msamples
       87950000        -2.1805        -2.1805 28s/Msamples
       88000000        -2.0814        -2.0814 28s/Msamples
       88050000        -1.4665        -1.4665 28s/Msamples
       88100000        -3.3632        -3.3632 28s/Msamples
       88150000        -0.3640        -0.3640 28s/Msamples
       88200000        -0.9638        -0.9638 28s/Msamples
       88250000        -0.5617        -0.5617 28s/Msamples
       88300000        -1.3135        -1.3135 28s/Msamples
       88350000        -0.6078        -0.6078 28s/Msamples
       88400000        -3.8128        -3.8128 28s/Msamples
       88450000        -2.6639        -2.6639 28s/Msamples
       88500000        -9.3572        -9.3572 28s/Msamples
       88550000        -0.9778        -0.9778 28s/Msamples
       88600000        -5.5696        -5.5696 28s/Msamples
       88650000        -2.2616        -2.2616 28s/Msamples
       88700000        -0.7722        -0.7722 28s/Msamples
       88750000        -2.9017        -2.9017 28s/Msamples
       88800000        -0.8481        -0.8481 28s/Msamples
       88850000        -0.5621        -0.5621 28s/Msamples
       88900000        -0.7101        -0.7101 28s/Msamples
       88950000        -0.5485        -0.5485 28s/Msamples
       89000000        -0.6426        -0.6426 28s/Msamples
       89050000        -0.0755        -0.0755 28s/Msamples
       89100000        -1.5580        -1.5580 28s/Msamples
       89150000        -3.4318        -3.4318 28s/Msamples
       89200000        -7.6079        -7.6079 28s/Msamples
       89250000        -0.5893        -0.5893 28s/Msamples
       89300000        -1.5463        -1.5463 28s/Msamples
       89350000        -0.9148        -0.9148 28s/Msamples
       89400000        -0.7823        -0.7823 28s/Msamples
       89450000        -5.3420        -5.3420 28s/Msamples
       89500000        -0.0073        -0.0073 28s/Msamples
       89550000        -0.3447        -0.3447 28s/Msamples
       89600000        -1.0633        -1.0633 28s/Msamples
       89650000        -2.1014        -2.1014 28s/Msamples
       89700000        -0.0201        -0.0201 28s/Msamples
       89750000        -1.7730        -1.7730 28s/Msamples
       89800000        -3.6627        -3.6627 28s/Msamples
       89850000        -0.3939        -0.3939 28s/Msamples
       89900000        -3.3145        -3.3145 28s/Msamples
       89950000        -0.6724        -0.6724 28s/Msamples
       90000000        -0.3167        -0.3167 28s/Msamples
       90050000         0.1107         0.1107 28s/Msamples
       90100000        -0.2456        -0.2456 28s/Msamples
       90150000        -3.9659        -3.9659 28s/Msamples
       90200000        -3.1186        -3.1186 28s/Msamples
       90250000        -0.8965        -0.8965 28s/Msamples
       90300000        -0.3222        -0.3222 28s/Msamples
       90350000        -0.5965        -0.5965 28s/Msamples
       90400000        -0.8341        -0.8341 28s/Msamples
       90450000        -4.4048        -4.4048 28s/Msamples
       90500000        -0.4865        -0.4865 28s/Msamples
       90550000        -4.1432        -4.1432 28s/Msamples
       90600000        -0.3675        -0.3675 28s/Msamples
       90650000        -2.0735        -2.0735 28s/Msamples
       90700000        -3.0094        -3.0094 28s/Msamples
       90750000        -0.0849        -0.0849 28s/Msamples
       90800000        -1.1929        -1.1929 28s/Msamples
       90850000        -1.1546        -1.1546 28s/Msamples
       90900000        -1.1676        -1.1676 28s/Msamples
       90950000        -0.0418        -0.0418 28s/Msamples
       91000000        -0.1244        -0.1244 28s/Msamples
       91050000        -4.1744        -4.1744 28s/Msamples
       91100000        -0.1961        -0.1961 28s/Msamples
       91150000        -0.2719        -0.2719 28s/Msamples
       91200000        -5.2400        -5.2400 28s/Msamples
       91250000        -3.9989        -3.9989 28s/Msamples
       91300000        -4.6283        -4.6283 28s/Msamples
       91350000        -0.8398        -0.8398 28s/Msamples
       91400000        -1.1490        -1.1490 28s/Msamples
       91450000        -3.2955        -3.2955 28s/Msamples
       91500000        -0.2727        -0.2727 28s/Msamples
       91550000        -1.9455        -1.9455 28s/Msamples
       91600000        -0.8190        -0.8190 28s/Msamples
       91650000        -3.1202        -3.1202 28s/Msamples
       91700000        -0.7480        -0.7480 28s/Msamples
       91750000        -0.0832        -0.0832 28s/Msamples
       91800000        -0.3180        -0.3180 28s/Msamples
       91850000        -1.0520        -1.0520 28s/Msamples
       91900000        -0.9104        -0.9104 28s/Msamples
       91950000        -4.3406        -4.3406 27s/Msamples
       92000000        -0.7430        -0.7430 27s/Msamples
       92050000        -0.1885        -0.1885 27s/Msamples
       92100000        -0.2357        -0.2357 27s/Msamples
       92150000        -4.8748        -4.8748 27s/Msamples
       92200000        -0.2502        -0.2502 27s/Msamples
       92250000        -5.3001        -5.3001 27s/Msamples
       92300000        -0.2339        -0.2339 27s/Msamples
       92350000        -2.3512        -2.3512 27s/Msamples
       92400000        -4.4311        -4.4311 27s/Msamples
       92450000        -0.4815        -0.4815 27s/Msamples
       92500000        -2.4851        -2.4851 27s/Msamples
       92550000        -0.4907        -0.4907 27s/Msamples
       92600000        -4.9328        -4.9328 27s/Msamples
       92650000        -1.7975        -1.7975 27s/Msamples
       92700000        -0.0108        -0.0108 27s/Msamples
       92750000        -2.1466        -2.1466 27s/Msamples
       92800000        -1.0491        -1.0491 27s/Msamples
       92850000        -4.0818        -4.0818 27s/Msamples
       92900000        -1.2240        -1.2240 27s/Msamples
       92950000        -0.2535        -0.2535 27s/Msamples
       93000000        -1.7204        -1.7204 27s/Msamples
       93050000        -0.1913        -0.1913 27s/Msamples
       93100000        -5.2748        -5.2748 27s/Msamples
       93150000        -0.5106        -0.5106 27s/Msamples
       93200000        -0.3803        -0.3803 27s/Msamples
       93250000        -1.1288        -1.1288 27s/Msamples
       93300000        -1.7742        -1.7742 27s/Msamples
       93350000        -1.5317        -1.5317 27s/Msamples
       93400000        -0.2716        -0.2716 27s/Msamples
       93450000        -7.7011        -7.7011 27s/Msamples
       93500000        -1.7020        -1.7020 27s/Msamples
       93550000        -0.6681        -0.6681 27s/Msamples
       93600000        -0.9058        -0.9058 27s/Msamples
       93650000        -0.6252        -0.6252 27s/Msamples
       93700000        -0.2309        -0.2309 27s/Msamples
       93750000        -0.9826        -0.9826 27s/Msamples
       93800000        -5.9768        -5.9768 27s/Msamples
       93850000        -5.0851        -5.0851 27s/Msamples
       93900000        -2.5629        -2.5629 27s/Msamples
       93950000        -5.5440        -5.5440 27s/Msamples
       94000000        -2.6466        -2.6466 27s/Msamples
       94050000        -0.8383        -0.8383 27s/Msamples
       94100000        -2.1372        -2.1372 27s/Msamples
       94150000        -0.5208        -0.5208 27s/Msamples
       94200000        -0.1308        -0.1308 27s/Msamples
       94250000        -0.8545        -0.8545 27s/Msamples
       94300000        -1.1211        -1.1211 27s/Msamples
       94350000        -0.3094        -0.3094 27s/Msamples
       94400000        -0.8271        -0.8271 27s/Msamples
       94450000        -2.2556        -2.2556 27s/Msamples
       94500000        -0.4972        -0.4972 27s/Msamples
       94550000        -1.6761        -1.6761 27s/Msamples
       94600000        -1.5416        -1.5416 27s/Msamples
       94650000        -1.6938        -1.6938 27s/Msamples
       94700000        -0.1979        -0.1979 27s/Msamples
       94750000        -1.1497        -1.1497 27s/Msamples
       94800000        -1.3233        -1.3233 27s/Msamples
       94850000        -2.4856        -2.4856 27s/Msamples
       94900000        -1.7275        -1.7275 27s/Msamples
       94950000        -1.4396        -1.4396 27s/Msamples
       95000000        -1.2855        -1.2855 27s/Msamples
       95050000        -1.8210        -1.8210 27s/Msamples
       95100000        -1.1859        -1.1859 27s/Msamples
       95150000       -10.0724       -10.0724 27s/Msamples
       95200000        -6.8236        -6.8236 27s/Msamples
       95250000        -2.0536        -2.0536 27s/Msamples
       95300000        -2.0405        -2.0405 27s/Msamples
       95350000        -0.4953        -0.4953 27s/Msamples
       95400000        -0.6384        -0.6384 27s/Msamples
       95450000        -0.6963        -0.6963 27s/Msamples
       95500000        -1.6149        -1.6149 27s/Msamples
       95550000        -1.8177        -1.8177 27s/Msamples
       95600000        -2.9063        -2.9063 27s/Msamples
       95650000        -3.7223        -3.7223 27s/Msamples
       95700000        -2.6170        -2.6170 27s/Msamples
       95750000        -0.1757        -0.1757 27s/Msamples
       95800000        -1.2121        -1.2121 27s/Msamples
       95850000        -1.4506        -1.4506 27s/Msamples
       95900000        -7.1075        -7.1075 27s/Msamples
       95950000        -1.6126        -1.6126 27s/Msamples
       96000000        -1.1653        -1.1653 27s/Msamples
       96050000        -0.1502        -0.1502 27s/Msamples
       96100000        -2.8580        -2.8580 27s/Msamples
       96150000        -2.2739        -2.2739 27s/Msamples
       96200000        -3.8154        -3.8154 27s/Msamples
       96250000       -11.3182       -11.3182 27s/Msamples
       96300000        -1.4807        -1.4807 27s/Msamples
       96350000        -2.0122        -2.0122 27s/Msamples
       96400000         0.0209         0.0209 27s/Msamples
       96450000        -2.3537        -2.3537 27s/Msamples
       96500000        -7.0766        -7.0766 27s/Msamples
       96550000        -0.3088        -0.3088 27s/Msamples
       96600000        -0.3703        -0.3703 27s/Msamples
       96650000        -0.1328        -0.1328 27s/Msamples
       96700000        -4.0528        -4.0528 27s/Msamples
       96750000        -2.2183        -2.2183 27s/Msamples
       96800000        -0.9411        -0.9411 27s/Msamples
       96850000        -2.9426        -2.9426 27s/Msamples
       96900000        -4.4218        -4.4218 27s/Msamples
       96950000        -8.0968        -8.0968 27s/Msamples
       97000000        -0.3953        -0.3953 27s/Msamples
       97050000        -0.7828        -0.7828 27s/Msamples
       97100000        -0.4476        -0.4476 27s/Msamples
       97150000        -0.3094        -0.3094 27s/Msamples
       97200000        -0.3794        -0.3794 27s/Msamples
       97250000        -0.2878        -0.2878 27s/Msamples
       97300000        -3.8902        -3.8902 27s/Msamples
       97350000        -5.6356        -5.6356 27s/Msamples
       97400000        -2.2931        -2.2931 27s/Msamples
       97450000        -4.7477        -4.7477 27s/Msamples
       97500000        -0.2542        -0.2542 27s/Msamples
       97550000        -1.0132        -1.0132 27s/Msamples
       97600000        -1.7397        -1.7397 27s/Msamples
       97650000        -2.0256        -2.0256 27s/Msamples
       97700000        -1.0740        -1.0740 27s/Msamples
       97750000        -1.0750        -1.0750 27s/Msamples
       97800000        -0.3324        -0.3324 27s/Msamples
       97850000        -1.8106        -1.8106 27s/Msamples
       97900000        -1.2456        -1.2456 27s/Msamples
       97950000        -1.7293        -1.7293 27s/Msamples
       98000000        -1.7121        -1.7121 27s/Msamples
       98050000        -1.7231        -1.7231 27s/Msamples
       98100000        -1.5640        -1.5640 27s/Msamples
       98150000        -0.9335        -0.9335 27s/Msamples
       98200000        -1.3477        -1.3477 27s/Msamples
       98250000        -4.4066        -4.4066 27s/Msamples
       98300000        -3.4284        -3.4284 27s/Msamples
       98350000        -1.1562        -1.1562 27s/Msamples
       98400000        -0.6565        -0.6565 27s/Msamples
       98450000       -13.4896       -13.4896 27s/Msamples
       98500000        -1.0817        -1.0817 27s/Msamples
       98550000        -3.4369        -3.4369 27s/Msamples
       98600000        -6.4962        -6.4962 27s/Msamples
       98650000        -2.0683        -2.0683 27s/Msamples
       98700000         0.1050         0.1050 27s/Msamples
       98750000        -0.5888        -0.5888 27s/Msamples
       98800000        -0.5291        -0.5291 27s/Msamples
       98850000        -2.3877        -2.3877 27s/Msamples
       98900000        -0.1267        -0.1267 27s/Msamples
       98950000        -0.3295        -0.3295 27s/Msamples
       99000000        -6.6041        -6.6041 27s/Msamples
       99050000        -1.2082        -1.2082 27s/Msamples
       99100000        -0.2750        -0.2750 27s/Msamples
       99150000        -2.7101        -2.7101 27s/Msamples
       99200000        -0.5826        -0.5826 27s/Msamples
       99250000        -0.3809        -0.3809 27s/Msamples
       99300000        -2.4261        -2.4261 27s/Msamples
       99350000        -1.4621        -1.4621 27s/Msamples
       99400000        -0.5149        -0.5149 27s/Msamples
       99450000        -1.5075        -1.5075 27s/Msamples
       99500000        -0.8783        -0.8783 27s/Msamples
       99550000        -1.1436        -1.1436 27s/Msamples
