
                        BEAST v2.7.6, 2002-2023
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1

File: 2sample.xml seed: 1 threads: 1
Loading package BEAST.app v2.7.6 SeedbankTree v1.0.0 BEAST.base v2.7.6    
t1: 1 4
t2: 1 4
Alignment(null)
  2 taxa
  1 site

t1=active
 t2=active
t1 = active (NaN)
t2 = active (NaN)
t1=0
 t2=0
t1 = 0 (0.0)
t2 = 0 (0.0)
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

===============================================================================
Warning: state contains a node c for which there is no operator.
Warning: state contains a node K for which there is no operator.
Warning: state contains a node theta for which there is no operator.
Start likelihood: -307.34711755526575 
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./3/2sample.log
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./3/2sample.trees
         Sample      posterior seedban_ensity
       68450000       -35.0613       -35.0613 1m18s/Msamples
       68500000        -0.1916        -0.1916 1m18s/Msamples
       68550000       -73.3317       -73.3317 1m18s/Msamples
       68600000      -122.7574      -122.7574 1m18s/Msamples
       68650000      -342.4796      -342.4796 1m18s/Msamples
       68700000      -295.1872      -295.1872 1m18s/Msamples
       68750000        -0.6668        -0.6668 1m18s/Msamples
       68800000      -181.1902      -181.1902 1m18s/Msamples
       68850000      -174.8250      -174.8250 1m18s/Msamples
       68900000       -59.6703       -59.6703 1m18s/Msamples
       68950000        -0.0405        -0.0405 1m18s/Msamples
       69000000       -58.4978       -58.4978 1m18s/Msamples
       69050000      -279.0150      -279.0150 1m18s/Msamples
       69100000        -3.0352        -3.0352 1m18s/Msamples
       69150000      -171.9780      -171.9780 1m18s/Msamples
       69200000      -106.7401      -106.7401 1m18s/Msamples
       69250000       -88.7174       -88.7174 1m18s/Msamples
       69300000        -0.6199        -0.6199 1m18s/Msamples
       69350000        -0.7029        -0.7029 1m18s/Msamples
       69400000      -360.1861      -360.1861 1m18s/Msamples
       69450000        -0.0014        -0.0014 1m18s/Msamples
       69500000       -35.2157       -35.2157 1m18s/Msamples
       69550000       -12.0633       -12.0633 1m18s/Msamples
       69600000      -167.8088      -167.8088 1m18s/Msamples
       69650000      -143.0719      -143.0719 1m18s/Msamples
       69700000      -330.1030      -330.1030 1m18s/Msamples
       69750000        -4.4020        -4.4020 1m18s/Msamples
       69800000        -0.4174        -0.4174 1m18s/Msamples
       69850000       -81.8505       -81.8505 1m18s/Msamples
       69900000      -187.2366      -187.2366 1m18s/Msamples
       69950000       -78.2301       -78.2301 1m18s/Msamples
       70000000      -165.9126      -165.9126 1m18s/Msamples
       70050000        -6.6547        -6.6547 1m18s/Msamples
       70100000      -159.9005      -159.9005 1m18s/Msamples
       70150000        -3.8927        -3.8927 1m18s/Msamples
       70200000      -305.5970      -305.5970 1m18s/Msamples
       70250000      -294.2627      -294.2627 1m18s/Msamples
       70300000       -15.6368       -15.6368 1m18s/Msamples
       70350000       -26.4112       -26.4112 1m18s/Msamples
       70400000       -19.8492       -19.8492 1m18s/Msamples
       70450000        -0.1083        -0.1083 1m18s/Msamples
       70500000       -55.0346       -55.0346 1m18s/Msamples
       70550000      -227.7757      -227.7757 1m18s/Msamples
       70600000      -838.3514      -838.3514 1m18s/Msamples
       70650000       -11.9865       -11.9865 1m18s/Msamples
       70700000      -313.1617      -313.1617 1m18s/Msamples
       70750000      -117.0539      -117.0539 1m18s/Msamples
       70800000       -13.3296       -13.3296 1m18s/Msamples
       70850000      -485.3478      -485.3478 1m18s/Msamples
       70900000      -274.4123      -274.4123 1m18s/Msamples
       70950000      -112.9626      -112.9626 1m18s/Msamples
       71000000        -0.1400        -0.1400 1m18s/Msamples
       71050000       -36.8506       -36.8506 1m18s/Msamples
       71100000      -243.4644      -243.4644 1m18s/Msamples
       71150000      -354.0470      -354.0470 1m18s/Msamples
       71200000        -5.8564        -5.8564 1m18s/Msamples
       71250000        -0.0841        -0.0841 1m18s/Msamples
       71300000        -1.2964        -1.2964 1m18s/Msamples
       71350000        -0.0068        -0.0068 1m18s/Msamples
       71400000        -0.5509        -0.5509 1m18s/Msamples
       71450000      -189.7228      -189.7228 1m18s/Msamples
       71500000      -131.5896      -131.5896 1m18s/Msamples
       71550000        -0.6794        -0.6794 1m18s/Msamples
       71600000      -201.5168      -201.5168 1m18s/Msamples
       71650000      -119.8706      -119.8706 1m18s/Msamples
       71700000      -167.3973      -167.3973 1m18s/Msamples
       71750000       -61.2000       -61.2000 1m18s/Msamples
       71800000      -166.5569      -166.5569 1m18s/Msamples
       71850000      -112.7578      -112.7578 1m18s/Msamples
       71900000      -153.6902      -153.6902 1m18s/Msamples
       71950000      -135.9967      -135.9967 1m18s/Msamples
       72000000       -44.3119       -44.3119 1m18s/Msamples
       72050000      -331.3259      -331.3259 1m18s/Msamples
       72100000      -282.6009      -282.6009 1m18s/Msamples
       72150000       -61.4121       -61.4121 1m18s/Msamples
       72200000      -187.3589      -187.3589 1m18s/Msamples
       72250000        -2.3057        -2.3057 1m18s/Msamples
       72300000      -265.1843      -265.1843 1m18s/Msamples
       72350000      -174.7451      -174.7451 1m18s/Msamples
       72400000        -0.3181        -0.3181 1m18s/Msamples
       72450000       -14.7926       -14.7926 1m18s/Msamples
       72500000        -0.0793        -0.0793 1m18s/Msamples
       72550000      -160.3392      -160.3392 1m18s/Msamples
       72600000       -84.2031       -84.2031 1m18s/Msamples
       72650000      -659.7784      -659.7784 1m18s/Msamples
       72700000       -51.8886       -51.8886 1m18s/Msamples
       72750000        -1.7314        -1.7314 1m18s/Msamples
       72800000        -1.4980        -1.4980 1m18s/Msamples
       72850000       -16.1455       -16.1455 1m18s/Msamples
       72900000       -28.2024       -28.2024 1m18s/Msamples
       72950000        -0.4385        -0.4385 1m18s/Msamples
       73000000        -1.3598        -1.3598 1m18s/Msamples
       73050000      -251.1792      -251.1792 1m18s/Msamples
       73100000      -262.5687      -262.5687 1m18s/Msamples
       73150000      -256.0564      -256.0564 1m18s/Msamples
       73200000       -52.7306       -52.7306 1m18s/Msamples
       73250000      -101.6092      -101.6092 1m18s/Msamples
       73300000        -0.7052        -0.7052 1m18s/Msamples
       73350000        -0.4438        -0.4438 1m18s/Msamples
       73400000        -0.6965        -0.6965 1m18s/Msamples
       73450000       -38.7690       -38.7690 1m18s/Msamples
       73500000      -125.4926      -125.4926 1m18s/Msamples
       73550000       -42.9369       -42.9369 1m18s/Msamples
       73600000        -2.2060        -2.2060 1m18s/Msamples
       73650000       -28.7370       -28.7370 1m18s/Msamples
       73700000       -25.0162       -25.0162 1m18s/Msamples
       73750000        -0.8947        -0.8947 1m18s/Msamples
       73800000       -16.2587       -16.2587 1m18s/Msamples
       73850000        -0.4924        -0.4924 1m18s/Msamples
       73900000      -128.9388      -128.9388 1m18s/Msamples
       73950000        -1.0311        -1.0311 1m18s/Msamples
       74000000       -46.8140       -46.8140 1m18s/Msamples
       74050000       -15.3551       -15.3551 1m18s/Msamples
       74100000        -0.8172        -0.8172 1m18s/Msamples
       74150000      -321.3900      -321.3900 1m18s/Msamples
       74200000        -0.3801        -0.3801 1m18s/Msamples
       74250000      -462.7688      -462.7688 1m18s/Msamples
       74300000        -2.0786        -2.0786 1m18s/Msamples
       74350000      -116.0055      -116.0055 1m18s/Msamples
       74400000        -1.9554        -1.9554 1m18s/Msamples
       74450000      -171.1023      -171.1023 1m18s/Msamples
       74500000       -10.4696       -10.4696 1m18s/Msamples
       74550000      -213.8831      -213.8831 1m18s/Msamples
       74600000        -0.0306        -0.0306 1m18s/Msamples
       74650000       -17.4982       -17.4982 1m18s/Msamples
       74700000        -2.7106        -2.7106 1m18s/Msamples
       74750000      -323.5685      -323.5685 1m18s/Msamples
       74800000      -109.6370      -109.6370 1m18s/Msamples
       74850000      -229.2569      -229.2569 1m18s/Msamples
       74900000       -70.2730       -70.2730 1m18s/Msamples
       74950000      -113.6832      -113.6832 1m18s/Msamples
       75000000       -95.9449       -95.9449 1m18s/Msamples
       75050000        -5.1828        -5.1828 1m18s/Msamples
       75100000      -314.4327      -314.4327 1m18s/Msamples
       75150000        -0.7531        -0.7531 1m18s/Msamples
       75200000      -514.7408      -514.7408 1m18s/Msamples
       75250000        -0.0193        -0.0193 1m18s/Msamples
       75300000       -51.8687       -51.8687 1m18s/Msamples
       75350000       -25.9113       -25.9113 1m18s/Msamples
       75400000      -414.0250      -414.0250 1m18s/Msamples
       75450000        -3.5877        -3.5877 1m18s/Msamples
       75500000      -120.6420      -120.6420 1m18s/Msamples
       75550000      -116.0563      -116.0563 1m18s/Msamples
       75600000        -2.9686        -2.9686 1m18s/Msamples
       75650000      -659.7662      -659.7662 1m18s/Msamples
       75700000      -207.5160      -207.5160 1m18s/Msamples
       75750000       -33.1538       -33.1538 1m18s/Msamples
       75800000        -5.1008        -5.1008 1m18s/Msamples
       75850000      -162.5361      -162.5361 1m18s/Msamples
       75900000       -98.6896       -98.6896 1m18s/Msamples
       75950000      -109.5205      -109.5205 1m18s/Msamples
       76000000        -3.4655        -3.4655 1m18s/Msamples
       76050000        -0.5445        -0.5445 1m18s/Msamples
       76100000        -0.3825        -0.3825 1m18s/Msamples
       76150000      -118.8272      -118.8272 1m18s/Msamples
       76200000       -70.5025       -70.5025 1m18s/Msamples
       76250000        -0.2435        -0.2435 1m18s/Msamples
       76300000        -0.5170        -0.5170 1m18s/Msamples
       76350000      -231.2370      -231.2370 1m18s/Msamples
       76400000      -134.8776      -134.8776 1m18s/Msamples
       76450000       -90.6178       -90.6178 1m18s/Msamples
       76500000       -97.5952       -97.5952 1m18s/Msamples
       76550000      -110.8368      -110.8368 1m18s/Msamples
       76600000        -3.1132        -3.1132 1m18s/Msamples
       76650000        -3.1144        -3.1144 1m18s/Msamples
       76700000       -22.3249       -22.3249 1m18s/Msamples
       76750000        -0.4218        -0.4218 1m18s/Msamples
       76800000       -16.3621       -16.3621 1m18s/Msamples
       76850000       -43.7056       -43.7056 1m18s/Msamples
       76900000       -71.7897       -71.7897 1m18s/Msamples
       76950000        -1.8106        -1.8106 1m18s/Msamples
       77000000      -304.2171      -304.2171 1m18s/Msamples
       77050000      -276.3176      -276.3176 1m18s/Msamples
       77100000      -341.2383      -341.2383 1m18s/Msamples
       77150000        -1.6564        -1.6564 1m18s/Msamples
       77200000        -0.5858        -0.5858 1m18s/Msamples
       77250000        -0.8999        -0.8999 1m18s/Msamples
       77300000        -0.6915        -0.6915 1m18s/Msamples
       77350000      -571.3765      -571.3765 1m18s/Msamples
       77400000       -11.8977       -11.8977 1m18s/Msamples
       77450000      -112.5816      -112.5816 1m18s/Msamples
       77500000       -96.9399       -96.9399 1m18s/Msamples
       77550000      -167.7010      -167.7010 1m18s/Msamples
       77600000       -62.7308       -62.7308 1m18s/Msamples
       77650000       -13.8265       -13.8265 1m18s/Msamples
       77700000       -41.5528       -41.5528 1m18s/Msamples
       77750000      -487.3247      -487.3247 1m18s/Msamples
       77800000      -320.9087      -320.9087 1m18s/Msamples
       77850000        -0.1998        -0.1998 1m18s/Msamples
       77900000       -15.1609       -15.1609 1m18s/Msamples
       77950000      -430.8356      -430.8356 1m18s/Msamples
       78000000       -10.6894       -10.6894 1m18s/Msamples
       78050000       -17.9989       -17.9989 1m18s/Msamples
       78100000        -3.1984        -3.1984 1m18s/Msamples
       78150000      -290.2610      -290.2610 1m18s/Msamples
       78200000        -0.4056        -0.4056 1m18s/Msamples
       78250000       -41.3754       -41.3754 1m18s/Msamples
       78300000      -408.1529      -408.1529 1m18s/Msamples
       78350000        -1.9252        -1.9252 1m18s/Msamples
       78400000       -75.5149       -75.5149 1m18s/Msamples
       78450000        -6.0571        -6.0571 1m18s/Msamples
       78500000       -93.3502       -93.3502 1m18s/Msamples
       78550000        -0.4776        -0.4776 1m18s/Msamples
       78600000        -1.0585        -1.0585 1m18s/Msamples
       78650000      -166.1782      -166.1782 1m17s/Msamples
       78700000      -268.3059      -268.3059 1m18s/Msamples
       78750000        -0.9113        -0.9113 1m18s/Msamples
       78800000      -540.0151      -540.0151 1m18s/Msamples
       78850000        -1.0478        -1.0478 1m18s/Msamples
       78900000       -60.5740       -60.5740 1m18s/Msamples
       78950000      -129.2482      -129.2482 1m18s/Msamples
       79000000       -28.2218       -28.2218 1m18s/Msamples
       79050000        -1.3013        -1.3013 1m18s/Msamples
       79100000       -27.1199       -27.1199 1m18s/Msamples
       79150000       -14.8628       -14.8628 1m18s/Msamples
       79200000      -347.7342      -347.7342 1m17s/Msamples
       79250000       -14.8710       -14.8710 1m18s/Msamples
       79300000      -275.2568      -275.2568 1m17s/Msamples
       79350000       -15.7892       -15.7892 1m17s/Msamples
       79400000        -0.5213        -0.5213 1m17s/Msamples
       79450000      -123.9867      -123.9867 1m17s/Msamples
       79500000      -130.9257      -130.9257 1m17s/Msamples
       79550000        -2.8215        -2.8215 1m17s/Msamples
       79600000       -19.3370       -19.3370 1m17s/Msamples
       79650000        -0.9645        -0.9645 1m17s/Msamples
       79700000        -1.1152        -1.1152 1m17s/Msamples
       79750000      -628.3868      -628.3868 1m17s/Msamples
       79800000        -0.1441        -0.1441 1m17s/Msamples
       79850000      -104.6513      -104.6513 1m17s/Msamples
       79900000       -83.6756       -83.6756 1m18s/Msamples
       79950000       -35.2025       -35.2025 1m18s/Msamples
       80000000       -77.3520       -77.3520 1m18s/Msamples
       80050000        -0.0602        -0.0602 1m17s/Msamples
       80100000       -82.8973       -82.8973 1m17s/Msamples
       80150000       -93.0989       -93.0989 1m18s/Msamples
       80200000        -0.3952        -0.3952 1m17s/Msamples
       80250000        -6.8229        -6.8229 1m17s/Msamples
       80300000        -0.0033        -0.0033 1m18s/Msamples
       80350000      -216.1047      -216.1047 1m18s/Msamples
       80400000      -375.0504      -375.0504 1m17s/Msamples
       80450000       -82.0736       -82.0736 1m18s/Msamples
       80500000      -102.6705      -102.6705 1m18s/Msamples
       80550000        -1.2067        -1.2067 1m18s/Msamples
       80600000        -2.5187        -2.5187 1m18s/Msamples
       80650000       -37.5287       -37.5287 1m18s/Msamples
       80700000      -222.8875      -222.8875 1m18s/Msamples
       80750000        -2.4166        -2.4166 1m18s/Msamples
       80800000        -0.2360        -0.2360 1m18s/Msamples
       80850000       -77.6602       -77.6602 1m18s/Msamples
       80900000      -220.0714      -220.0714 1m18s/Msamples
       80950000       -97.9358       -97.9358 1m18s/Msamples
       81000000      -227.4010      -227.4010 1m18s/Msamples
       81050000       -50.3925       -50.3925 1m18s/Msamples
       81100000       -49.0632       -49.0632 1m18s/Msamples
       81150000       -84.2208       -84.2208 1m18s/Msamples
       81200000      -128.3149      -128.3149 1m18s/Msamples
       81250000      -909.9167      -909.9167 1m18s/Msamples
       81300000       -78.9525       -78.9525 1m18s/Msamples
       81350000      -302.4969      -302.4969 1m18s/Msamples
       81400000       -37.8216       -37.8216 1m18s/Msamples
       81450000        -1.8248        -1.8248 1m18s/Msamples
       81500000      -209.6268      -209.6268 1m18s/Msamples
       81550000        -2.0418        -2.0418 1m18s/Msamples
       81600000      -238.7745      -238.7745 1m18s/Msamples
       81650000       -63.0182       -63.0182 1m18s/Msamples
       81700000        -0.9843        -0.9843 1m18s/Msamples
       81750000       -48.0915       -48.0915 1m18s/Msamples
       81800000        -1.6998        -1.6998 1m18s/Msamples
       81850000       -60.3635       -60.3635 1m18s/Msamples
       81900000      -130.8358      -130.8358 1m18s/Msamples
       81950000      -126.8289      -126.8289 1m18s/Msamples
       82000000      -171.6549      -171.6549 1m18s/Msamples
       82050000      -181.3692      -181.3692 1m18s/Msamples
       82100000      -147.0536      -147.0536 1m18s/Msamples
       82150000        -0.3160        -0.3160 1m18s/Msamples
       82200000       -68.3574       -68.3574 1m18s/Msamples
       82250000       -19.6079       -19.6079 1m18s/Msamples
       82300000        -0.1546        -0.1546 1m18s/Msamples
       82350000        -1.9055        -1.9055 1m18s/Msamples
       82400000      -484.5845      -484.5845 1m18s/Msamples
       82450000       -37.7613       -37.7613 1m18s/Msamples
       82500000        -0.6060        -0.6060 1m18s/Msamples
       82550000       -90.0803       -90.0803 1m18s/Msamples
       82600000        -1.0657        -1.0657 1m18s/Msamples
       82650000       -18.9721       -18.9721 1m18s/Msamples
       82700000        -1.1925        -1.1925 1m18s/Msamples
       82750000      -328.6767      -328.6767 1m18s/Msamples
       82800000       -53.1681       -53.1681 1m18s/Msamples
       82850000       -31.3884       -31.3884 1m18s/Msamples
       82900000        -2.3191        -2.3191 1m18s/Msamples
       82950000      -523.2865      -523.2865 1m18s/Msamples
       83000000       -42.9293       -42.9293 1m18s/Msamples
       83050000       -40.1662       -40.1662 1m18s/Msamples
       83100000      -122.2353      -122.2353 1m18s/Msamples
       83150000       -57.5984       -57.5984 1m18s/Msamples
       83200000       -78.4113       -78.4113 1m18s/Msamples
       83250000        -9.8711        -9.8711 1m18s/Msamples
       83300000       -70.5101       -70.5101 1m18s/Msamples
       83350000      -137.4538      -137.4538 1m18s/Msamples
       83400000      -350.1428      -350.1428 1m18s/Msamples
       83450000        -0.3593        -0.3593 1m18s/Msamples
       83500000        -4.4912        -4.4912 1m18s/Msamples
       83550000      -118.9847      -118.9847 1m18s/Msamples
       83600000       -32.8283       -32.8283 1m18s/Msamples
       83650000       -19.0709       -19.0709 1m18s/Msamples
       83700000      -129.3129      -129.3129 1m18s/Msamples
       83750000        -0.7973        -0.7973 1m18s/Msamples
       83800000       -37.0344       -37.0344 1m18s/Msamples
       83850000       -66.1969       -66.1969 1m18s/Msamples
       83900000        -1.7601        -1.7601 1m18s/Msamples
       83950000      -352.3126      -352.3126 1m18s/Msamples
       84000000       -48.4767       -48.4767 1m18s/Msamples
       84050000       -75.0347       -75.0347 1m18s/Msamples
       84100000       -19.6284       -19.6284 1m18s/Msamples
       84150000      -546.6232      -546.6232 1m18s/Msamples
       84200000        -8.5047        -8.5047 1m18s/Msamples
       84250000        -1.2682        -1.2682 1m18s/Msamples
       84300000       -33.3884       -33.3884 1m18s/Msamples
       84350000      -541.7506      -541.7506 1m18s/Msamples
       84400000        -0.1467        -0.1467 1m18s/Msamples
       84450000        -0.3951        -0.3951 1m18s/Msamples
       84500000        -0.1130        -0.1130 1m18s/Msamples
       84550000       -11.6506       -11.6506 1m18s/Msamples
       84600000       -61.9258       -61.9258 1m18s/Msamples
       84650000       -84.4034       -84.4034 1m18s/Msamples
       84700000       -70.9925       -70.9925 1m18s/Msamples
       84750000       -88.8449       -88.8449 1m18s/Msamples
       84800000       -93.6610       -93.6610 1m18s/Msamples
       84850000       -32.7491       -32.7491 1m18s/Msamples
       84900000       -90.4577       -90.4577 1m18s/Msamples
       84950000        -0.1924        -0.1924 1m18s/Msamples
       85000000        -0.1762        -0.1762 1m18s/Msamples
       85050000      -199.8970      -199.8970 1m17s/Msamples
       85100000      -174.8602      -174.8602 1m18s/Msamples
       85150000        -1.4787        -1.4787 1m17s/Msamples
       85200000        -0.9861        -0.9861 1m17s/Msamples
       85250000        -0.7817        -0.7817 1m17s/Msamples
       85300000        -0.0454        -0.0454 1m17s/Msamples
       85350000       -27.5217       -27.5217 1m17s/Msamples
       85400000      -250.4707      -250.4707 1m17s/Msamples
       85450000        -2.6024        -2.6024 1m17s/Msamples
       85500000       -93.7962       -93.7962 1m17s/Msamples
       85550000        -5.9413        -5.9413 1m17s/Msamples
       85600000        -0.3287        -0.3287 1m17s/Msamples
       85650000        -4.4683        -4.4683 1m17s/Msamples
       85700000       -77.7056       -77.7056 1m17s/Msamples
       85750000      -163.2956      -163.2956 1m17s/Msamples
       85800000       -37.4549       -37.4549 1m17s/Msamples
       85850000      -122.7826      -122.7826 1m17s/Msamples
       85900000       -81.9086       -81.9086 1m17s/Msamples
       85950000       -14.1470       -14.1470 1m17s/Msamples
       86000000        -0.4949        -0.4949 1m17s/Msamples
       86050000       -20.6913       -20.6913 1m17s/Msamples
       86100000      -185.8348      -185.8348 1m17s/Msamples
       86150000        -2.0522        -2.0522 1m17s/Msamples
       86200000       -32.9094       -32.9094 1m17s/Msamples
       86250000       -39.3965       -39.3965 1m17s/Msamples
       86300000      -190.3170      -190.3170 1m17s/Msamples
       86350000       -73.1019       -73.1019 1m17s/Msamples
       86400000       -59.3430       -59.3430 1m17s/Msamples
       86450000      -185.2025      -185.2025 1m17s/Msamples
       86500000       -63.5774       -63.5774 1m17s/Msamples
       86550000       -16.7191       -16.7191 1m17s/Msamples
       86600000      -146.7596      -146.7596 1m17s/Msamples
       86650000      -204.3636      -204.3636 1m17s/Msamples
       86700000        -0.9101        -0.9101 1m17s/Msamples
       86750000      -444.0429      -444.0429 1m17s/Msamples
       86800000       -25.6368       -25.6368 1m17s/Msamples
       86850000       -65.8663       -65.8663 1m17s/Msamples
       86900000      -568.1998      -568.1998 1m17s/Msamples
       86950000       -76.5737       -76.5737 1m17s/Msamples
       87000000      -213.8755      -213.8755 1m17s/Msamples
       87050000      -415.9964      -415.9964 1m17s/Msamples
       87100000        -1.9237        -1.9237 1m17s/Msamples
       87150000      -231.8634      -231.8634 1m17s/Msamples
       87200000        -2.7164        -2.7164 1m17s/Msamples
       87250000       -52.2916       -52.2916 1m17s/Msamples
       87300000        -0.5658        -0.5658 1m17s/Msamples
       87350000       -81.1587       -81.1587 1m17s/Msamples
       87400000      -203.3049      -203.3049 1m17s/Msamples
       87450000        -0.6742        -0.6742 1m17s/Msamples
       87500000       -13.4483       -13.4483 1m17s/Msamples
       87550000        -1.2397        -1.2397 1m17s/Msamples
       87600000        -1.5983        -1.5983 1m17s/Msamples
       87650000        -2.2314        -2.2314 1m17s/Msamples
       87700000       -36.0512       -36.0512 1m17s/Msamples
       87750000       -77.9938       -77.9938 1m17s/Msamples
       87800000       -82.9976       -82.9976 1m17s/Msamples
       87850000        -0.2176        -0.2176 1m17s/Msamples
       87900000        -0.0467        -0.0467 1m17s/Msamples
       87950000       -11.3309       -11.3309 1m17s/Msamples
       88000000        -0.6338        -0.6338 1m17s/Msamples
       88050000        -1.0059        -1.0059 1m17s/Msamples
       88100000        -0.5053        -0.5053 1m17s/Msamples
       88150000       -13.8206       -13.8206 1m17s/Msamples
       88200000       -42.5087       -42.5087 1m17s/Msamples
       88250000        -0.9053        -0.9053 1m17s/Msamples
       88300000       -30.6976       -30.6976 1m17s/Msamples
       88350000        -0.1552        -0.1552 1m17s/Msamples
       88400000      -229.0103      -229.0103 1m17s/Msamples
       88450000      -342.2920      -342.2920 1m17s/Msamples
       88500000       -83.4633       -83.4633 1m17s/Msamples
       88550000        -4.0494        -4.0494 1m17s/Msamples
       88600000        -0.5398        -0.5398 1m17s/Msamples
       88650000      -156.5033      -156.5033 1m17s/Msamples
       88700000       -20.9097       -20.9097 1m17s/Msamples
       88750000       -20.2084       -20.2084 1m17s/Msamples
       88800000      -172.0510      -172.0510 1m17s/Msamples
       88850000        -0.9828        -0.9828 1m17s/Msamples
       88900000        -0.7072        -0.7072 1m17s/Msamples
       88950000       -20.0691       -20.0691 1m17s/Msamples
       89000000        -0.1892        -0.1892 1m17s/Msamples
       89050000      -168.0728      -168.0728 1m17s/Msamples
       89100000        -8.3074        -8.3074 1m17s/Msamples
       89150000       -75.6491       -75.6491 1m17s/Msamples
       89200000       -57.4241       -57.4241 1m17s/Msamples
       89250000        -8.3624        -8.3624 1m17s/Msamples
       89300000      -154.5563      -154.5563 1m17s/Msamples
       89350000      -168.0906      -168.0906 1m17s/Msamples
       89400000      -435.4005      -435.4005 1m17s/Msamples
       89450000       -49.9143       -49.9143 1m17s/Msamples
       89500000        -0.1377        -0.1377 1m17s/Msamples
       89550000        -0.5989        -0.5989 1m17s/Msamples
       89600000        -4.2417        -4.2417 1m17s/Msamples
       89650000      -110.5063      -110.5063 1m17s/Msamples
       89700000        -0.1442        -0.1442 1m17s/Msamples
       89750000       -60.9533       -60.9533 1m17s/Msamples
       89800000      -240.7032      -240.7032 1m17s/Msamples
       89850000       -15.5760       -15.5760 1m17s/Msamples
       89900000        -0.6957        -0.6957 1m17s/Msamples
       89950000       -59.5597       -59.5597 1m17s/Msamples
       90000000        -1.6234        -1.6234 1m17s/Msamples
       90050000        -0.4010        -0.4010 1m17s/Msamples
       90100000       -33.3294       -33.3294 1m17s/Msamples
       90150000        -0.1831        -0.1831 1m17s/Msamples
       90200000        -0.2737        -0.2737 1m17s/Msamples
       90250000       -19.3090       -19.3090 1m17s/Msamples
       90300000      -139.6693      -139.6693 1m17s/Msamples
       90350000      -102.6812      -102.6812 1m17s/Msamples
       90400000      -187.3175      -187.3175 1m17s/Msamples
       90450000        -0.2246        -0.2246 1m17s/Msamples
       90500000        -2.4747        -2.4747 1m17s/Msamples
       90550000      -337.7408      -337.7408 1m17s/Msamples
       90600000      -214.2030      -214.2030 1m17s/Msamples
       90650000      -205.5250      -205.5250 1m17s/Msamples
       90700000      -133.0070      -133.0070 1m17s/Msamples
       90750000      -253.3995      -253.3995 1m17s/Msamples
       90800000      -151.4874      -151.4874 1m17s/Msamples
       90850000        -0.4015        -0.4015 1m17s/Msamples
       90900000      -335.2628      -335.2628 1m17s/Msamples
       90950000       -30.8628       -30.8628 1m17s/Msamples
       91000000        -0.2969        -0.2969 1m17s/Msamples
       91050000        -1.7359        -1.7359 1m17s/Msamples
       91100000      -196.7811      -196.7811 1m17s/Msamples
       91150000        -1.3690        -1.3690 1m17s/Msamples
       91200000      -205.5413      -205.5413 1m17s/Msamples
       91250000        -1.4244        -1.4244 1m17s/Msamples
       91300000      -164.4968      -164.4968 1m17s/Msamples
       91350000      -209.7317      -209.7317 1m17s/Msamples
       91400000        -0.1746        -0.1746 1m17s/Msamples
       91450000       -44.8277       -44.8277 1m17s/Msamples
       91500000        -0.0523        -0.0523 1m17s/Msamples
       91550000        -0.2853        -0.2853 1m17s/Msamples
       91600000      -145.7853      -145.7853 1m17s/Msamples
       91650000        -0.2692        -0.2692 1m17s/Msamples
       91700000        -0.1795        -0.1795 1m17s/Msamples
       91750000        -0.1846        -0.1846 1m17s/Msamples
       91800000        -0.4155        -0.4155 1m17s/Msamples
       91850000       -25.0914       -25.0914 1m17s/Msamples
       91900000       -57.9750       -57.9750 1m17s/Msamples
       91950000        -0.5512        -0.5512 1m17s/Msamples
