
                        BEAST v2.7.6, 2002-2023
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1

File: 2sample.xml seed: 1 threads: 1
Loading package BEAST.app v2.7.6 SeedbankTree v1.0.0 BEAST.base v2.7.6    
t1: 1 4
t2: 1 4
Alignment(null)
  2 taxa
  1 site

t1=active
 t2=active
t1 = active (NaN)
t2 = active (NaN)
t1=0
 t2=0
t1 = 0 (0.0)
t2 = 0 (0.0)
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

===============================================================================
Warning: state contains a node c for which there is no operator.
Warning: state contains a node K for which there is no operator.
Warning: state contains a node theta for which there is no operator.
Start likelihood: -36.24116051148699 
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./6/2sample.log
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./6/2sample.trees
         Sample      posterior seedban_ensity
       73950000        -0.1029        -0.1029 21s/Msamples
       74000000        -0.0732        -0.0732 21s/Msamples
       74050000        -0.4823        -0.4823 21s/Msamples
       74100000        -0.1021        -0.1021 21s/Msamples
       74150000        -0.4181        -0.4181 21s/Msamples
       74200000        -0.0315        -0.0315 21s/Msamples
       74250000        -1.5303        -1.5303 21s/Msamples
       74300000        -0.3663        -0.3663 21s/Msamples
       74350000        -0.3106        -0.3106 21s/Msamples
       74400000        -0.1365        -0.1365 21s/Msamples
       74450000       -12.5715       -12.5715 21s/Msamples
       74500000        -5.1225        -5.1225 21s/Msamples
       74550000       -13.0688       -13.0688 21s/Msamples
       74600000        -0.0655        -0.0655 21s/Msamples
       74650000        -2.6174        -2.6174 21s/Msamples
       74700000        -1.8446        -1.8446 21s/Msamples
       74750000       -17.7204       -17.7204 21s/Msamples
       74800000        -0.4589        -0.4589 21s/Msamples
       74850000        -0.9139        -0.9139 21s/Msamples
       74900000        -0.3388        -0.3388 21s/Msamples
       74950000        -0.1638        -0.1638 21s/Msamples
       75000000        -1.4932        -1.4932 21s/Msamples
       75050000        -0.4680        -0.4680 21s/Msamples
       75100000        -0.6585        -0.6585 21s/Msamples
       75150000        -6.4950        -6.4950 21s/Msamples
       75200000        -0.2771        -0.2771 21s/Msamples
       75250000        -0.9671        -0.9671 21s/Msamples
       75300000        -1.4446        -1.4446 21s/Msamples
       75350000       -15.3135       -15.3135 21s/Msamples
       75400000        -1.2021        -1.2021 21s/Msamples
       75450000       -20.9772       -20.9772 21s/Msamples
       75500000       -21.6257       -21.6257 21s/Msamples
       75550000       -11.7679       -11.7679 21s/Msamples
       75600000       -17.1025       -17.1025 21s/Msamples
       75650000        -4.1019        -4.1019 21s/Msamples
       75700000        -0.0607        -0.0607 21s/Msamples
       75750000        -1.0440        -1.0440 21s/Msamples
       75800000       -12.3812       -12.3812 21s/Msamples
       75850000        -1.0668        -1.0668 21s/Msamples
       75900000        -1.0190        -1.0190 21s/Msamples
       75950000        -0.1994        -0.1994 21s/Msamples
       76000000        -1.6856        -1.6856 21s/Msamples
       76050000        -1.2728        -1.2728 21s/Msamples
       76100000        -0.0662        -0.0662 21s/Msamples
       76150000       -29.2350       -29.2350 21s/Msamples
       76200000       -14.0931       -14.0931 21s/Msamples
       76250000        -0.2430        -0.2430 21s/Msamples
       76300000        -1.0002        -1.0002 21s/Msamples
       76350000        -0.0574        -0.0574 21s/Msamples
       76400000        -1.2489        -1.2489 21s/Msamples
       76450000        -1.1373        -1.1373 21s/Msamples
       76500000        -3.6079        -3.6079 21s/Msamples
       76550000        -1.3474        -1.3474 21s/Msamples
       76600000        -0.2928        -0.2928 21s/Msamples
       76650000        -0.5918        -0.5918 21s/Msamples
       76700000       -28.5019       -28.5019 21s/Msamples
       76750000        -2.0988        -2.0988 21s/Msamples
       76800000        -0.0180        -0.0180 21s/Msamples
       76850000       -26.3986       -26.3986 21s/Msamples
       76900000       -27.3445       -27.3445 21s/Msamples
       76950000        -1.3409        -1.3409 21s/Msamples
       77000000        -1.4205        -1.4205 21s/Msamples
       77050000        -0.7186        -0.7186 21s/Msamples
       77100000       -12.6276       -12.6276 21s/Msamples
       77150000        -1.5289        -1.5289 21s/Msamples
       77200000        -2.9967        -2.9967 21s/Msamples
       77250000       -17.4022       -17.4022 21s/Msamples
       77300000        -0.6199        -0.6199 21s/Msamples
       77350000       -22.3265       -22.3265 21s/Msamples
       77400000        -1.3796        -1.3796 21s/Msamples
       77450000        -0.0933        -0.0933 21s/Msamples
       77500000        -1.5291        -1.5291 21s/Msamples
       77550000        -1.2328        -1.2328 21s/Msamples
       77600000        -5.0685        -5.0685 21s/Msamples
       77650000        -1.2118        -1.2118 21s/Msamples
       77700000       -42.7076       -42.7076 21s/Msamples
       77750000        -0.4529        -0.4529 21s/Msamples
       77800000       -14.2018       -14.2018 21s/Msamples
       77850000       -13.6712       -13.6712 21s/Msamples
       77900000        -6.5373        -6.5373 21s/Msamples
       77950000       -25.6476       -25.6476 21s/Msamples
       78000000        -1.2119        -1.2119 21s/Msamples
       78050000       -16.6054       -16.6054 21s/Msamples
       78100000        -0.6832        -0.6832 21s/Msamples
       78150000        -1.2090        -1.2090 21s/Msamples
       78200000        -0.7773        -0.7773 21s/Msamples
       78250000       -12.4782       -12.4782 21s/Msamples
       78300000        -1.1183        -1.1183 21s/Msamples
       78350000        -0.7955        -0.7955 21s/Msamples
       78400000        -5.9399        -5.9399 21s/Msamples
       78450000        -0.8007        -0.8007 21s/Msamples
       78500000        -0.4886        -0.4886 21s/Msamples
       78550000        -1.3130        -1.3130 21s/Msamples
       78600000        -0.5315        -0.5315 21s/Msamples
       78650000        -1.6804        -1.6804 21s/Msamples
       78700000        -0.3959        -0.3959 21s/Msamples
       78750000        -0.1703        -0.1703 21s/Msamples
       78800000        -0.2801        -0.2801 21s/Msamples
       78850000        -2.7206        -2.7206 21s/Msamples
       78900000        -0.0679        -0.0679 21s/Msamples
       78950000        -1.0325        -1.0325 21s/Msamples
       79000000        -0.3354        -0.3354 21s/Msamples
       79050000        -0.3671        -0.3671 21s/Msamples
       79100000        -2.1537        -2.1537 21s/Msamples
       79150000        -0.2813        -0.2813 21s/Msamples
       79200000        -4.8994        -4.8994 21s/Msamples
       79250000        -0.7900        -0.7900 21s/Msamples
       79300000        -0.2975        -0.2975 21s/Msamples
       79350000        -0.7343        -0.7343 21s/Msamples
       79400000        -0.4186        -0.4186 21s/Msamples
       79450000        -0.0907        -0.0907 21s/Msamples
       79500000       -40.8728       -40.8728 21s/Msamples
       79550000        -1.0997        -1.0997 21s/Msamples
       79600000        -0.1532        -0.1532 21s/Msamples
       79650000        -0.9649        -0.9649 21s/Msamples
       79700000        -7.0747        -7.0747 21s/Msamples
       79750000        -0.7120        -0.7120 21s/Msamples
       79800000       -35.8993       -35.8993 21s/Msamples
       79850000        -1.3828        -1.3828 21s/Msamples
       79900000        -0.1484        -0.1484 21s/Msamples
       79950000        -0.0922        -0.0922 21s/Msamples
       80000000        -0.3075        -0.3075 21s/Msamples
       80050000        -0.9175        -0.9175 21s/Msamples
       80100000        -1.2179        -1.2179 21s/Msamples
       80150000        -0.9897        -0.9897 21s/Msamples
       80200000        -0.9659        -0.9659 21s/Msamples
       80250000        -0.3160        -0.3160 21s/Msamples
       80300000        -1.7905        -1.7905 21s/Msamples
       80350000        -0.4241        -0.4241 21s/Msamples
       80400000        -0.1752        -0.1752 21s/Msamples
       80450000       -14.8915       -14.8915 21s/Msamples
       80500000        -0.1059        -0.1059 21s/Msamples
       80550000        -9.2271        -9.2271 21s/Msamples
       80600000        -1.4573        -1.4573 21s/Msamples
       80650000        -0.8613        -0.8613 21s/Msamples
       80700000        -2.1723        -2.1723 21s/Msamples
       80750000        -2.7708        -2.7708 21s/Msamples
       80800000        -8.2850        -8.2850 21s/Msamples
       80850000        -3.0582        -3.0582 21s/Msamples
       80900000        -0.0468        -0.0468 21s/Msamples
       80950000        -0.4034        -0.4034 21s/Msamples
       81000000        -0.0296        -0.0296 21s/Msamples
       81050000        -0.4639        -0.4639 21s/Msamples
       81100000       -12.2808       -12.2808 21s/Msamples
       81150000        -2.0815        -2.0815 21s/Msamples
       81200000        -0.5009        -0.5009 21s/Msamples
       81250000        -0.2072        -0.2072 21s/Msamples
       81300000        -1.4057        -1.4057 21s/Msamples
       81350000        -0.0721        -0.0721 21s/Msamples
       81400000        -1.3111        -1.3111 21s/Msamples
       81450000        -3.0121        -3.0121 21s/Msamples
       81500000       -14.4136       -14.4136 21s/Msamples
       81550000        -0.4434        -0.4434 21s/Msamples
       81600000        -0.0649        -0.0649 21s/Msamples
       81650000        -0.6000        -0.6000 21s/Msamples
       81700000        -0.5452        -0.5452 21s/Msamples
       81750000        -1.1591        -1.1591 21s/Msamples
       81800000       -13.0000       -13.0000 21s/Msamples
       81850000        -2.2879        -2.2879 21s/Msamples
       81900000        -6.1017        -6.1017 21s/Msamples
       81950000        -0.2857        -0.2857 21s/Msamples
       82000000        -1.4096        -1.4096 21s/Msamples
       82050000        -0.6816        -0.6816 21s/Msamples
       82100000        -1.9400        -1.9400 21s/Msamples
       82150000        -4.7987        -4.7987 21s/Msamples
       82200000        -1.4947        -1.4947 21s/Msamples
       82250000        -9.3874        -9.3874 21s/Msamples
       82300000        -2.0363        -2.0363 21s/Msamples
       82350000        -0.1409        -0.1409 21s/Msamples
       82400000        -0.6606        -0.6606 21s/Msamples
       82450000        -0.3955        -0.3955 21s/Msamples
       82500000        -0.4704        -0.4704 21s/Msamples
       82550000        -0.0840        -0.0840 21s/Msamples
       82600000        -3.1241        -3.1241 21s/Msamples
       82650000        -2.6801        -2.6801 21s/Msamples
       82700000        -2.9625        -2.9625 21s/Msamples
       82750000       -15.6280       -15.6280 21s/Msamples
       82800000        -0.1678        -0.1678 21s/Msamples
       82850000        -3.2691        -3.2691 21s/Msamples
       82900000        -1.6274        -1.6274 21s/Msamples
       82950000        -0.1520        -0.1520 21s/Msamples
       83000000        -1.6937        -1.6937 21s/Msamples
       83050000        -0.1221        -0.1221 21s/Msamples
       83100000        -3.7751        -3.7751 21s/Msamples
       83150000        -1.5526        -1.5526 21s/Msamples
       83200000        -0.3750        -0.3750 21s/Msamples
       83250000        -1.0844        -1.0844 21s/Msamples
       83300000        -1.3295        -1.3295 21s/Msamples
       83350000        -0.5321        -0.5321 21s/Msamples
       83400000       -13.2638       -13.2638 21s/Msamples
       83450000        -0.8466        -0.8466 21s/Msamples
       83500000        -0.2472        -0.2472 21s/Msamples
       83550000        -1.2051        -1.2051 21s/Msamples
       83600000        -1.4705        -1.4705 21s/Msamples
       83650000       -34.2999       -34.2999 21s/Msamples
       83700000        -0.6467        -0.6467 21s/Msamples
       83750000        -0.1306        -0.1306 21s/Msamples
       83800000        -1.4467        -1.4467 21s/Msamples
       83850000        -1.1595        -1.1595 21s/Msamples
       83900000        -0.0165        -0.0165 21s/Msamples
       83950000        -0.4463        -0.4463 21s/Msamples
       84000000        -5.0453        -5.0453 21s/Msamples
       84050000        -0.0096        -0.0096 21s/Msamples
       84100000        -1.5668        -1.5668 21s/Msamples
       84150000        -0.2347        -0.2347 21s/Msamples
       84200000        -0.2971        -0.2971 21s/Msamples
       84250000        -0.1129        -0.1129 21s/Msamples
       84300000       -26.6902       -26.6902 21s/Msamples
       84350000        -0.7346        -0.7346 21s/Msamples
       84400000        -1.1484        -1.1484 21s/Msamples
       84450000        -0.4600        -0.4600 21s/Msamples
       84500000        -0.3872        -0.3872 21s/Msamples
       84550000        -0.2437        -0.2437 21s/Msamples
       84600000        -0.1924        -0.1924 21s/Msamples
       84650000        -2.1541        -2.1541 21s/Msamples
       84700000        -0.1186        -0.1186 21s/Msamples
       84750000        -1.3725        -1.3725 21s/Msamples
       84800000        -0.4783        -0.4783 21s/Msamples
       84850000       -24.2697       -24.2697 21s/Msamples
       84900000        -0.3851        -0.3851 21s/Msamples
       84950000        -1.7010        -1.7010 21s/Msamples
       85000000        -0.5933        -0.5933 21s/Msamples
       85050000       -27.6625       -27.6625 21s/Msamples
       85100000        -0.4097        -0.4097 21s/Msamples
       85150000        -0.6819        -0.6819 21s/Msamples
       85200000        -0.1123        -0.1123 21s/Msamples
       85250000        -0.9171        -0.9171 21s/Msamples
       85300000       -17.0806       -17.0806 21s/Msamples
       85350000        -0.0937        -0.0937 21s/Msamples
       85400000        -1.2392        -1.2392 21s/Msamples
       85450000        -0.7035        -0.7035 21s/Msamples
       85500000        -0.2324        -0.2324 21s/Msamples
       85550000       -22.7041       -22.7041 21s/Msamples
       85600000        -5.9858        -5.9858 21s/Msamples
       85650000        -1.8503        -1.8503 21s/Msamples
       85700000       -37.0158       -37.0158 21s/Msamples
       85750000        -0.8645        -0.8645 21s/Msamples
       85800000        -0.1117        -0.1117 21s/Msamples
       85850000        -0.5151        -0.5151 21s/Msamples
       85900000       -12.5371       -12.5371 21s/Msamples
       85950000        -1.5059        -1.5059 21s/Msamples
       86000000        -0.6680        -0.6680 21s/Msamples
       86050000        -7.1136        -7.1136 21s/Msamples
       86100000        -1.9493        -1.9493 21s/Msamples
       86150000        -1.8457        -1.8457 21s/Msamples
       86200000        -0.6597        -0.6597 21s/Msamples
       86250000        -0.0021        -0.0021 21s/Msamples
       86300000        -0.3347        -0.3347 21s/Msamples
       86350000        -0.6825        -0.6825 21s/Msamples
       86400000        -0.6468        -0.6468 21s/Msamples
       86450000        -1.4049        -1.4049 21s/Msamples
       86500000        -1.0049        -1.0049 21s/Msamples
       86550000        -0.3610        -0.3610 21s/Msamples
       86600000        -0.9697        -0.9697 21s/Msamples
       86650000        -0.3028        -0.3028 21s/Msamples
       86700000        -0.0975        -0.0975 21s/Msamples
       86750000        -0.4761        -0.4761 21s/Msamples
       86800000        -0.2348        -0.2348 21s/Msamples
       86850000       -11.8917       -11.8917 21s/Msamples
       86900000        -0.0992        -0.0992 21s/Msamples
       86950000        -0.0299        -0.0299 21s/Msamples
       87000000        -0.2545        -0.2545 21s/Msamples
       87050000        -2.0769        -2.0769 21s/Msamples
       87100000        -1.6238        -1.6238 21s/Msamples
       87150000        -0.8503        -0.8503 21s/Msamples
       87200000        -1.5858        -1.5858 21s/Msamples
       87250000        -1.6268        -1.6268 21s/Msamples
       87300000       -17.2575       -17.2575 21s/Msamples
       87350000        -0.1666        -0.1666 21s/Msamples
       87400000        -1.2006        -1.2006 21s/Msamples
       87450000        -0.3800        -0.3800 21s/Msamples
       87500000       -10.6002       -10.6002 21s/Msamples
       87550000        -2.5391        -2.5391 21s/Msamples
       87600000        -3.3813        -3.3813 21s/Msamples
       87650000        -1.2114        -1.2114 21s/Msamples
       87700000        -0.1067        -0.1067 21s/Msamples
       87750000        -0.1293        -0.1293 21s/Msamples
       87800000        -0.6570        -0.6570 21s/Msamples
       87850000        -0.0463        -0.0463 21s/Msamples
       87900000        -2.1186        -2.1186 21s/Msamples
       87950000       -26.0728       -26.0728 21s/Msamples
       88000000       -10.3776       -10.3776 21s/Msamples
       88050000        -0.1459        -0.1459 21s/Msamples
       88100000        -0.6207        -0.6207 21s/Msamples
       88150000        -1.8411        -1.8411 21s/Msamples
       88200000        -0.4984        -0.4984 21s/Msamples
       88250000        -0.2510        -0.2510 21s/Msamples
       88300000        -0.0979        -0.0979 21s/Msamples
       88350000        -2.1809        -2.1809 21s/Msamples
       88400000        -1.4355        -1.4355 21s/Msamples
       88450000        -0.2421        -0.2421 21s/Msamples
       88500000        -0.0742        -0.0742 21s/Msamples
       88550000        -0.7033        -0.7033 21s/Msamples
       88600000        -4.7199        -4.7199 21s/Msamples
       88650000        -0.5041        -0.5041 21s/Msamples
       88700000        -5.7389        -5.7389 21s/Msamples
       88750000        -7.3730        -7.3730 21s/Msamples
       88800000        -0.5463        -0.5463 21s/Msamples
       88850000       -12.8789       -12.8789 21s/Msamples
       88900000        -1.8969        -1.8969 21s/Msamples
       88950000        -0.7736        -0.7736 21s/Msamples
       89000000        -2.2662        -2.2662 21s/Msamples
       89050000        -0.2479        -0.2479 21s/Msamples
       89100000        -0.5420        -0.5420 21s/Msamples
       89150000        -0.9014        -0.9014 21s/Msamples
       89200000        -1.1386        -1.1386 21s/Msamples
       89250000        -0.5917        -0.5917 21s/Msamples
       89300000       -20.8646       -20.8646 21s/Msamples
       89350000        -0.4332        -0.4332 21s/Msamples
       89400000        -0.5812        -0.5812 21s/Msamples
       89450000       -25.4652       -25.4652 21s/Msamples
       89500000        -0.4818        -0.4818 21s/Msamples
       89550000        -0.3472        -0.3472 21s/Msamples
       89600000        -0.8491        -0.8491 21s/Msamples
       89650000        -3.4484        -3.4484 21s/Msamples
       89700000        -0.8381        -0.8381 21s/Msamples
       89750000        -0.1009        -0.1009 21s/Msamples
       89800000        -0.5901        -0.5901 21s/Msamples
       89850000        -0.1993        -0.1993 21s/Msamples
       89900000        -2.2358        -2.2358 21s/Msamples
       89950000        -0.2105        -0.2105 21s/Msamples
       90000000        -0.2345        -0.2345 21s/Msamples
       90050000        -0.8962        -0.8962 21s/Msamples
       90100000        -0.6341        -0.6341 21s/Msamples
       90150000        -0.0946        -0.0946 21s/Msamples
       90200000        -0.9080        -0.9080 21s/Msamples
       90250000        -0.9487        -0.9487 21s/Msamples
       90300000        -0.0579        -0.0579 21s/Msamples
       90350000        -2.4484        -2.4484 21s/Msamples
       90400000        -0.2846        -0.2846 21s/Msamples
       90450000        -0.2140        -0.2140 21s/Msamples
       90500000        -1.8865        -1.8865 21s/Msamples
       90550000        -1.2832        -1.2832 21s/Msamples
       90600000       -43.8721       -43.8721 21s/Msamples
       90650000        -0.0939        -0.0939 21s/Msamples
       90700000        -0.5585        -0.5585 21s/Msamples
       90750000        -0.8393        -0.8393 21s/Msamples
       90800000        -0.5850        -0.5850 21s/Msamples
       90850000        -0.0176        -0.0176 21s/Msamples
       90900000        -0.1324        -0.1324 21s/Msamples
       90950000        -6.0608        -6.0608 21s/Msamples
       91000000        -6.6814        -6.6814 21s/Msamples
       91050000       -31.0957       -31.0957 21s/Msamples
       91100000        -1.5910        -1.5910 21s/Msamples
       91150000        -0.4210        -0.4210 21s/Msamples
       91200000        -0.0203        -0.0203 21s/Msamples
       91250000        -1.1853        -1.1853 21s/Msamples
       91300000        -0.4093        -0.4093 21s/Msamples
       91350000       -51.8881       -51.8881 21s/Msamples
       91400000        -2.9066        -2.9066 21s/Msamples
       91450000        -0.8832        -0.8832 21s/Msamples
       91500000        -7.7428        -7.7428 21s/Msamples
       91550000       -11.9620       -11.9620 21s/Msamples
       91600000        -1.0386        -1.0386 21s/Msamples
       91650000        -1.7224        -1.7224 21s/Msamples
       91700000        -1.0584        -1.0584 21s/Msamples
       91750000        -0.4511        -0.4511 21s/Msamples
       91800000        -7.0068        -7.0068 21s/Msamples
       91850000        -0.5515        -0.5515 21s/Msamples
       91900000        -0.2942        -0.2942 21s/Msamples
       91950000        -0.0334        -0.0334 21s/Msamples
       92000000        -3.0350        -3.0350 21s/Msamples
       92050000        -0.3371        -0.3371 21s/Msamples
       92100000        -1.7664        -1.7664 21s/Msamples
       92150000        -0.1603        -0.1603 21s/Msamples
       92200000        -0.0229        -0.0229 21s/Msamples
       92250000       -10.9400       -10.9400 21s/Msamples
       92300000       -32.3729       -32.3729 21s/Msamples
       92350000        -1.7814        -1.7814 21s/Msamples
       92400000       -22.6863       -22.6863 21s/Msamples
       92450000        -2.1678        -2.1678 21s/Msamples
       92500000        -0.4084        -0.4084 21s/Msamples
       92550000        -0.0286        -0.0286 21s/Msamples
       92600000        -1.8137        -1.8137 21s/Msamples
       92650000        -1.6984        -1.6984 21s/Msamples
       92700000        -1.0685        -1.0685 21s/Msamples
       92750000        -1.0832        -1.0832 21s/Msamples
       92800000        -0.4559        -0.4559 21s/Msamples
       92850000        -1.5069        -1.5069 21s/Msamples
       92900000        -5.5742        -5.5742 21s/Msamples
       92950000        -1.1651        -1.1651 21s/Msamples
       93000000        -0.4022        -0.4022 21s/Msamples
       93050000        -0.0936        -0.0936 21s/Msamples
       93100000       -18.1024       -18.1024 21s/Msamples
       93150000        -0.3981        -0.3981 21s/Msamples
       93200000        -0.9932        -0.9932 21s/Msamples
       93250000        -0.0221        -0.0221 21s/Msamples
       93300000        -0.6495        -0.6495 21s/Msamples
       93350000        -1.6422        -1.6422 21s/Msamples
       93400000        -1.0632        -1.0632 21s/Msamples
       93450000        -0.1493        -0.1493 21s/Msamples
       93500000        -2.4048        -2.4048 21s/Msamples
       93550000        -0.1733        -0.1733 21s/Msamples
       93600000        -1.2973        -1.2973 21s/Msamples
       93650000        -2.7612        -2.7612 21s/Msamples
       93700000        -0.8555        -0.8555 21s/Msamples
       93750000        -1.6477        -1.6477 21s/Msamples
       93800000        -0.5362        -0.5362 21s/Msamples
       93850000        -0.0099        -0.0099 21s/Msamples
       93900000        -0.0111        -0.0111 21s/Msamples
       93950000        -0.6329        -0.6329 21s/Msamples
       94000000        -0.0858        -0.0858 21s/Msamples
       94050000        -0.2969        -0.2969 21s/Msamples
       94100000        -0.2641        -0.2641 21s/Msamples
       94150000        -6.4372        -6.4372 21s/Msamples
       94200000        -0.2869        -0.2869 21s/Msamples
       94250000        -0.5071        -0.5071 21s/Msamples
       94300000        -2.2237        -2.2237 21s/Msamples
       94350000        -0.4980        -0.4980 21s/Msamples
       94400000        -1.6821        -1.6821 21s/Msamples
       94450000        -0.0954        -0.0954 21s/Msamples
       94500000        -2.0102        -2.0102 21s/Msamples
       94550000        -1.4801        -1.4801 21s/Msamples
       94600000        -0.2978        -0.2978 21s/Msamples
       94650000        -0.0407        -0.0407 21s/Msamples
       94700000        -0.6366        -0.6366 21s/Msamples
       94750000        -0.0533        -0.0533 21s/Msamples
       94800000        -5.4023        -5.4023 21s/Msamples
       94850000        -0.1257        -0.1257 21s/Msamples
       94900000        -1.5198        -1.5198 21s/Msamples
       94950000        -2.7255        -2.7255 21s/Msamples
       95000000        -0.3537        -0.3537 21s/Msamples
       95050000        -0.2227        -0.2227 21s/Msamples
       95100000        -0.0412        -0.0412 21s/Msamples
       95150000        -1.8929        -1.8929 21s/Msamples
       95200000        -1.4379        -1.4379 21s/Msamples
       95250000       -27.2172       -27.2172 21s/Msamples
       95300000       -11.8717       -11.8717 21s/Msamples
       95350000        -3.3703        -3.3703 21s/Msamples
       95400000        -1.3917        -1.3917 21s/Msamples
       95450000        -4.7983        -4.7983 21s/Msamples
       95500000        -1.8112        -1.8112 21s/Msamples
       95550000        -0.4643        -0.4643 21s/Msamples
       95600000        -0.2733        -0.2733 21s/Msamples
       95650000        -0.0802        -0.0802 21s/Msamples
       95700000        -0.7458        -0.7458 21s/Msamples
       95750000        -0.4483        -0.4483 21s/Msamples
       95800000        -1.1430        -1.1430 21s/Msamples
       95850000        -0.6723        -0.6723 21s/Msamples
       95900000        -2.4897        -2.4897 21s/Msamples
       95950000        -0.0446        -0.0446 21s/Msamples
       96000000        -1.7302        -1.7302 21s/Msamples
       96050000        -0.6037        -0.6037 21s/Msamples
       96100000        -1.9352        -1.9352 21s/Msamples
       96150000        -0.4372        -0.4372 21s/Msamples
       96200000        -8.1506        -8.1506 21s/Msamples
       96250000        -2.0297        -2.0297 21s/Msamples
       96300000        -0.7768        -0.7768 21s/Msamples
       96350000        -1.6920        -1.6920 21s/Msamples
       96400000        -0.2855        -0.2855 21s/Msamples
       96450000       -11.6974       -11.6974 21s/Msamples
       96500000       -35.9286       -35.9286 21s/Msamples
       96550000        -0.1355        -0.1355 21s/Msamples
       96600000        -2.7376        -2.7376 21s/Msamples
       96650000        -0.0372        -0.0372 21s/Msamples
       96700000        -5.5722        -5.5722 21s/Msamples
       96750000        -0.7700        -0.7700 21s/Msamples
       96800000       -16.0628       -16.0628 21s/Msamples
       96850000        -0.5211        -0.5211 21s/Msamples
       96900000        -0.2786        -0.2786 21s/Msamples
       96950000        -0.3641        -0.3641 21s/Msamples
       97000000        -0.0334        -0.0334 21s/Msamples
       97050000        -3.6377        -3.6377 21s/Msamples
       97100000        -1.4523        -1.4523 21s/Msamples
       97150000        -0.6621        -0.6621 21s/Msamples
       97200000       -64.3061       -64.3061 21s/Msamples
       97250000        -0.4655        -0.4655 21s/Msamples
       97300000        -0.0091        -0.0091 21s/Msamples
       97350000       -17.1003       -17.1003 21s/Msamples
       97400000        -3.5160        -3.5160 21s/Msamples
       97450000        -8.3553        -8.3553 21s/Msamples
       97500000        -0.3270        -0.3270 21s/Msamples
       97550000        -7.7613        -7.7613 21s/Msamples
       97600000        -0.0234        -0.0234 21s/Msamples
       97650000        -0.6314        -0.6314 21s/Msamples
       97700000        -0.3483        -0.3483 21s/Msamples
       97750000        -1.9898        -1.9898 21s/Msamples
       97800000        -1.1875        -1.1875 21s/Msamples
       97850000        -0.6820        -0.6820 21s/Msamples
       97900000        -1.0501        -1.0501 21s/Msamples
       97950000       -13.0341       -13.0341 21s/Msamples
       98000000        -1.8339        -1.8339 21s/Msamples
       98050000        -1.6547        -1.6547 21s/Msamples
       98100000        -1.8402        -1.8402 21s/Msamples
       98150000        -2.5507        -2.5507 21s/Msamples
       98200000        -1.9484        -1.9484 21s/Msamples
       98250000        -2.3441        -2.3441 21s/Msamples
       98300000        -8.2639        -8.2639 21s/Msamples
       98350000        -0.5374        -0.5374 21s/Msamples
       98400000        -0.1731        -0.1731 21s/Msamples
       98450000        -1.6915        -1.6915 21s/Msamples
       98500000        -0.6094        -0.6094 21s/Msamples
       98550000       -12.2492       -12.2492 21s/Msamples
       98600000        -0.0309        -0.0309 21s/Msamples
       98650000        -0.5345        -0.5345 21s/Msamples
       98700000        -2.8669        -2.8669 21s/Msamples
       98750000        -0.9276        -0.9276 21s/Msamples
       98800000        -2.5381        -2.5381 21s/Msamples
       98850000        -0.5211        -0.5211 21s/Msamples
       98900000        -1.6040        -1.6040 21s/Msamples
       98950000        -1.2272        -1.2272 21s/Msamples
       99000000        -9.0777        -9.0777 21s/Msamples
       99050000        -1.5538        -1.5538 21s/Msamples
       99100000        -0.5921        -0.5921 21s/Msamples
       99150000        -0.9472        -0.9472 21s/Msamples
       99200000       -11.3635       -11.3635 21s/Msamples
       99250000        -0.0329        -0.0329 21s/Msamples
       99300000        -0.5443        -0.5443 21s/Msamples
       99350000        -0.8240        -0.8240 21s/Msamples
